pair,symbol_x,symbol_y,pvalue_1y,beta_1y,halflife_1y,pvalue_2y,beta_2y,halflife_2y,pvalue_3y,beta_3y,halflife_3y,pvalue_4y,beta_4y,halflife_4y,pvalue_5y,beta_5y,halflife_5y,volatility_x,volatility_y,volatility_period,r_squared_5y,residual_mean,residual_std,residual_skew,residual_kurt,jarque_bera_pvalue
AG-NI,AG,NI,1.0284950438864611e-05,-0.216854,4.769469688723807,0.0024371110746079223,-0.354011,23.369403231331532,0.0020217922330694844,-0.626428,29.292231579360617,0.0007944763725744067,-0.586443,32.02286093820111,0.001130316947998416,-0.429572,49.561988170809165,0.2813219673266603,0.3342078345941181,all available data,0.22106377644512698,-2.5145035965218246e-13,0.16896910139879837,0.11284494597074793,0.536401249361893,0.00013777571127959179
AU-ZN,AU,ZN,5.593669648791317e-05,-0.306369,8.49744315770569,0.04534397843523751,0.169532,43.836871928589765,0.020556961497878924,0.047652,49.51670826845147,0.005451918121189148,-0.033979,46.5587883251764,0.000319492571838775,0.042925,48.845974731470506,0.13940118881903446,0.20517948821568555,all available data,0.011109942860296984,-9.573576499456572e-14,0.0919057473971454,-0.334928153080902,0.5370943432707436,3.944603606972449e-09
AU-CU,AU,CU,0.00011539158815509332,0.177991,7.259192990107022,0.028934265270277697,0.26234,36.83783278129305,0.0008835210833946178,0.33529,27.45657507347342,0.0031201051921201377,0.238977,41.34589787708648,0.0006528307593939815,0.310442,70.08728218906694,0.13940118881903446,0.17816168597538068,all available data,0.3362231328953509,-9.277658006924737e-14,0.09899070029797791,-1.2129146599737315,1.472250479324975,1.5974087201974478e-92
SF-NI,SF,NI,0.0001498232568656089,0.290517,5.084060686349519,0.0006047589492564242,0.760246,19.138728190430694,0.0025606868756419036,1.304932,21.126314127682335,0.028109994199466186,0.570649,59.73579765718709,0.011165977886998925,0.643684,59.30090267429122,0.2919390138344788,0.3342078345941181,all available data,0.406437164689214,-1.513145869625626e-13,0.14749921006333375,-0.0798156316548709,0.8783194017546867,8.219540006071908e-10
AU-NI,AU,NI,0.00018511479767530778,-0.154743,5.052566440232315,0.0030154634872669563,-0.3398,24.553568902250344,0.00915639161094628,-0.647011,37.96208598243899,0.01258738121571064,-0.535352,40.83462851725071,0.012396285827133756,-0.32267,69.7878221663379,0.13940118881903446,0.3342078345941181,all available data,0.14629787689439944,-2.904230647858178e-13,0.1768925427817924,0.3222398916131596,-0.09449631155404825,1.4556858847375965e-05
SS-NI,SS,NI,0.00028964891571524803,0.829148,4.8250215107018795,0.0004828756272103258,1.493442,15.206514714461266,3.957141157630208e-05,1.875827,16.610475590047038,0.02306057537390799,1.012713,58.806725865554434,0.034297132867917274,1.122253,71.17413971870778,0.21703405908514983,0.3342078345941181,all available data,0.5358295459359566,-3.849055113436955e-14,0.13043528470736063,-0.21994768631743125,0.00858630632921109,0.006210470211588368
CU-SN,CU,SN,0.00044872239307061743,0.977974,7.000764048172718,1.6018265414181127e-05,1.427682,9.542608449592068,6.782859094096484e-05,1.481296,18.19817496111559,0.020464204343397716,1.493543,67.11965565444994,0.009860841027471765,1.556979,68.207386345793,0.17816168597538068,0.2895085948655372,all available data,0.7100270752382569,-2.3423661599418477e-13,0.12089471389157068,0.9562123172560063,1.3808290449064495,3.702299305449221e-64
RB-SM,RB,SM,0.0006321049413292098,1.046174,7.262201899159647,0.04326407666602421,0.675481,51.64697201945273,0.013144696222948058,0.72968,43.67461847058083,0.00011765015121937411,0.740047,35.93282873546266,0.0008209616773543058,0.625369,45.496382316861826,0.22741934347301562,0.2723224052101931,all available data,0.5479438473454223,6.534173554962128e-14,0.09036816798320077,0.9047102080077141,1.9504279895475403,2.0286863077718025e-81
SM-NI,SM,NI,0.0007116704624138509,0.332254,6.023389497641074,0.00117391612816833,0.551087,25.46916240180067,0.027830868827785644,1.216865,51.29738975791962,0.03111776484455119,0.6884,61.41704051792814,0.007710217879825164,0.776019,60.06451730392979,0.2723224052101931,0.3342078345941181,all available data,0.2968043210552901,-1.299024380127126e-13,0.16054413361384784,0.32753962440101764,-0.24032739499557954,2.814405317272371e-06
PB-AL,PB,AL,0.0011965660043485062,0.146506,11.300428444475282,0.011884814730877935,0.4698,28.74253181999286,0.002491624489149318,0.615243,17.40943808348408,0.00483917424689684,0.240196,44.0619799927745,0.007723283340250797,0.800776,77.34671153658942,0.15357745304054454,0.18420873144958447,all available data,0.19511206196543707,5.04569930810595e-15,0.1040082185527383,-0.3983136314927361,1.297983385072392,3.618939689126516e-27
AU-PB,AU,PB,0.0012648828321840165,-0.025439,7.0807514692479865,0.04174605810853518,0.074987,42.6267065756526,0.03023259917512183,0.192662,53.27232691525474,0.004487309149273121,0.197381,35.936592000196434,0.00013024435813879912,0.212647,26.237848390788972,0.13940118881903446,0.15357745304054454,all available data,0.5694952366120125,-4.8889287679938004e-14,0.041958509147781584,1.3794480955425943,3.2287840154917538,2.394024509425876e-206
AU-AL,AU,AL,0.0015037489557252863,0.032935,10.909208727226693,0.004075143188189505,0.154629,22.258431689606766,0.0006756689103904764,0.182713,15.345272331470566,0.004188856955830423,0.050495,42.86866418024448,0.00287583565639979,0.169969,78.16834017569553,0.13940118881903446,0.18420873144958447,all available data,0.1107062480958998,3.507176912203177e-14,0.10932577603183596,-0.6412190537158761,1.2930509700427324,1.5476542269007952e-38
AU-SS,AU,SS,0.0027689229567446276,-0.184136,9.937102641407495,0.001894409829540963,-0.249277,19.810442966812264,0.0013209214080191218,-0.35281,25.12678320767138,0.0022723595710643896,-0.479974,31.907645995897887,0.004403562071231604,-0.368362,47.04561925315049,0.13940118881903446,0.21703405908514983,all available data,0.4481530530351733,6.645830270581572e-15,0.09276583829123784,0.3231551847846756,0.5232719677309055,1.3073488209688906e-08
SM-I,SM,I,0.002882667378858566,0.68258,9.260512057493889,0.03369967128814795,0.434084,39.19220453621281,0.00421619357756266,0.248868,36.715042125439105,0.0003193019180930624,-0.027062,30.40387559872934,0.002860328137490853,0.004289,49.51372781207329,0.2723224052101931,0.37454281023994035,all available data,1.6309010439807814e-05,1.1575643442021886e-13,0.14274039388661514,0.34161981242163386,0.3314337352056369,2.6661810335664676e-07
AU-SM,AU,SM,0.0029153625957132755,-0.295045,9.774330330156639,0.012569767132590282,-0.266747,44.11841925485958,0.0012333666501855869,-0.278145,37.24355921234071,0.00013864856688576113,-0.437415,40.52072366001517,0.0002291899975987029,-0.352047,49.99343732104422,0.13940118881903446,0.2723224052101931,all available data,0.353343841699146,-4.547050566760022e-14,0.10808265257875281,1.2957426146343825,3.196772008853375,8.618405368818353e-194
HC-I,HC,I,0.0034233297992068545,1.014575,10.827090734760898,0.0015492915729195447,1.018742,19.843431542645174,0.003180865973277352,0.736555,39.39418414324748,0.0010579397618758419,0.20798,35.20962850876267,0.00571466595636427,0.408372,53.820921305225895,0.2211169537350894,0.37454281023994035,all available data,0.2186983229222813,1.862862597865012e-13,0.12617107710658673,-0.7635307851609294,1.095063828974224,5.557180077877247e-41
RB-NI,RB,NI,0.004510684906620747,0.405988,7.354635332595529,0.008885597186159479,0.648034,34.55112233196851,0.03170575306260401,1.35846,59.740836819738085,0.026800381265899002,0.583851,68.01361400971072,0.049391720787937785,0.396355,92.00932604086256,0.22741934347301562,0.3342078345941181,all available data,0.10848187752400384,2.570134581349391e-13,0.18076794961026973,0.5636189021946183,-0.5551888075412612,1.0004151688884908e-18
AL-I,AL,I,0.00467245302020467,1.235958,8.862588660776355,0.00984111823818596,-0.815654,26.544213691226368,0.005668497172126234,0.057325,37.201618473712514,0.00032893321965423876,-0.052784,30.447468752877853,0.0009905465204898877,-0.24586,42.14658785430199,0.18420873144958447,0.37454281023994035,all available data,0.03987274462798274,-2.2353900036135215e-14,0.13986686204834528,0.29630744535162573,0.38411098715996905,2.0621559342087737e-06
ZN-I,ZN,I,0.0058195956145162065,0.603105,11.271447108104722,0.013027950833232896,-0.481074,28.26554709878097,0.0018987832947667317,-0.312789,28.857985924518594,0.00020878720064333728,-0.198957,28.564460328610085,0.0008630223998839762,-0.26536,41.612945297869864,0.20517948821568555,0.37454281023994035,all available data,0.02951948141541283,-8.402449811766264e-16,0.1406189475656812,0.3245688854614073,0.2808721621054202,1.9806971119777942e-06
AU-RB,AU,RB,0.005986398300648389,-0.212589,11.52883947174326,0.0015920930971408875,-0.410443,17.29711696391828,0.00048455275493531616,-0.347,21.471007531842513,0.005932190503540902,-0.543687,49.0490963489441,0.003100950201849703,-0.541764,54.908503290979674,0.13940118881903446,0.22741934347301562,all available data,0.5972451813955759,4.534221322919909e-14,0.10096505615795688,0.44206652514645883,0.12012116604216372,8.395466600197516e-10
AU-AG,AU,AG,0.00615711191900797,0.52773,11.785394161505682,0.024490623336794668,0.783807,35.08948311868285,0.009029062432005023,0.961247,43.067580605135845,0.002281564991205843,0.911015,43.95363417357156,0.0008102543241763528,0.858806,44.44189510621602,0.13940118881903446,0.2813219673266603,all available data,0.8650986617984198,1.80962828496362e-14,0.0769639761833775,-0.03970744869016723,-0.12214054945679464,0.5728351537934095
AL-SN,AL,SN,0.00649529326657699,0.430812,11.761822702598366,0.0007104925809048819,1.97202,16.500500456426554,0.0016941563431655574,2.32263,21.455386295231055,0.00010279387688850951,2.117855,22.820532380371255,9.538887077372201e-05,1.747338,28.850440684482127,0.18420873144958447,0.2895085948655372,all available data,0.8141356812524507,-1.1051477193697273e-13,0.09678913294628125,-0.16655217604188569,0.1614257925569489,0.027414289365302862
CU-AL,CU,AL,0.0070490930560837516,0.499852,13.688942477666437,0.0001730067529303247,0.566294,12.942028309849842,0.0005842461554648371,0.512662,14.620031248158673,0.00308172985152975,0.514519,40.17806061893055,0.006404356854267448,0.832217,49.16054512672854,0.17816168597538068,0.18420873144958447,all available data,0.7607464911835535,-1.2149716858691553e-13,0.056706012091266314,1.1280058886038304,1.4381044493043031,2.5129868927969643e-82
AG-SF,AG,SF,0.007120497090108683,-0.644013,12.160821617708386,0.013520736597679987,-0.394772,27.96565552913434,0.0006951739440838013,-0.451952,22.75242189027246,0.00018567778264223182,-0.644496,46.962021447020305,0.00029732881756377874,-0.528963,54.188955906720565,0.2813219673266603,0.2919390138344788,all available data,0.3417033618983576,-3.0231901638173786e-14,0.15384767696392807,0.8686204383745546,4.19610206067842,7.363422220652157e-236
SN-I,SN,I,0.007140766035758051,-0.162229,11.893647411274845,0.00109794622078707,-0.593232,16.29099492802857,0.0055247820954953735,0.02455,37.00020773568878,0.00030572144790513167,-0.067447,29.901486973686808,0.0009086905467415342,-0.173414,40.585782167509585,0.2895085948655372,0.37454281023994035,all available data,0.07439182470138861,-6.423080762148842e-15,0.13732955830384602,0.22923444903934873,0.14045822938084207,0.002392398347458871
RB-SF,RB,SF,0.008246897252842085,1.384357,9.282123167796286,0.04887380364261729,0.898096,25.94541655071122,0.010661767090918654,1.102452,39.238978387223085,2.877458539501205e-05,1.084287,38.68539415096703,0.003270887593314929,0.920564,65.94736449857618,0.22741934347301562,0.2919390138344788,all available data,0.5965534925027594,-8.526794790524281e-14,0.1204406538409778,0.40210901674073624,2.03582111917341,2.3860884779875522e-55
SF-I,SF,I,0.008300456970515943,0.423393,12.236211238277038,0.014119807028396004,0.709347,28.582819752056366,0.004916586596962872,0.134441,37.312815005880005,0.0003136548424201739,-0.022092,30.356310563432494,0.0026790289552667255,-0.011228,49.046441176260686,0.2919390138344788,0.37454281023994035,all available data,0.00022245771543238924,-1.3474935453164757e-14,0.142725680014621,0.36150812989100245,0.32007264364986243,7.457399451866304e-08
AU-SF,AU,SF,0.008871534686276075,-0.502611,9.126697124022682,0.0008406749431064471,-0.425979,15.540963681597619,5.668430148043918e-05,-0.495947,15.901806179522488,1.8035710842366675e-05,-0.680031,41.19899630819625,0.0006532191336066,-0.524756,63.92049343270931,0.13940118881903446,0.2919390138344788,all available data,0.39444656575911763,-9.933218269084353e-14,0.14755582550125038,0.7560446811660706,4.34458083750782,5.6317715487561275e-242
HC-SM,HC,SM,0.00896069649940705,0.920247,11.525018436027885,0.03945324497477336,0.699638,52.003354949505706,0.013248746343013014,0.770473,44.751285945909544,4.874051853830922e-05,0.724465,36.21434601762221,0.0005130053452774889,0.590483,47.11441616341477,0.2211169537350894,0.2723224052101931,all available data,0.5157160641695464,-1.3913667396356311e-13,0.09353395907104765,0.8235730776378454,1.7759166517202765,1.3037281264865517e-67
SS-AG,SS,AG,0.00935650287957103,-1.235854,13.044773144151483,0.013881769682008046,-1.906164,28.08115018472866,0.0008074325611902792,-2.112283,23.820604313921336,0.0039382901812986945,-1.330598,40.080991315661166,0.001194337470566313,-1.091552,44.757058141997454,0.21703405908514983,0.2813219673266603,all available data,0.42314380049598044,-1.3446739312856816e-13,0.159152384492702,-0.30414950748474023,-0.14958784626958632,3.3612563294193146e-05
PB-NI,PB,NI,0.00974909838823785,0.625298,8.28164092770584,0.013028646961621627,-0.048227,41.46503302490497,0.02502507691300668,-1.701338,44.60933348148855,0.0017283447329147494,-1.685267,35.68337100360512,0.015075959486837051,-0.703784,67.36972450903728,0.15357745304054454,0.3342078345941181,all available data,0.05526228258269683,2.0110051190429313e-13,0.18608525900522047,0.4479279349234678,-0.1984547176476279,2.5215481280545344e-10
AU-I,AU,I,0.010438997634539692,-0.085352,13.074146185413362,0.003620852483322429,-0.355671,20.804343028893708,0.003479383873769445,-0.065871,34.354700270983166,0.0003637658775215485,-0.013062,30.923677599376063,0.001959436544760293,-0.133192,46.422761964050636,0.13940118881903446,0.37454281023994035,all available data,0.044842341820015785,6.905234761414624e-15,0.13950441856574838,-0.023407780305529445,0.4970924017752285,0.001438823510069678
AG-I,AG,I,0.011421034241356995,0.039215,13.593134679613387,0.0029434143448176663,-0.378817,19.939831162346596,0.004805867919512053,-0.005822,36.06621255551174,0.0003451704466033506,0.036942,30.85679895619893,0.0027526425471016613,-0.008593,49.234948673797355,0.2813219673266603,0.37454281023994035,all available data,0.00015911192779960448,-3.97480989921037e-14,0.1427302014841619,0.3328952146299829,0.33656737815707594,4.520127213143012e-07
SS-SM,SS,SM,0.012255466537987402,1.171064,10.769627511546327,0.021597036578527955,1.09925,35.68743538466985,0.006479036743696308,0.766862,34.85607228532455,7.083232825049986e-05,0.913116,21.763724003579796,1.1901964973157038e-05,0.895386,21.653396913391187,0.21703405908514983,0.2723224052101931,all available data,0.6920534045261009,-2.410995565451375e-13,0.07458594374388428,1.6892742769995326,4.156232905999069,0.0
CU-I,CU,I,0.013179304149093317,0.133251,14.170708842709084,0.006454197125188081,-0.674321,23.71946933436443,0.007374210961454008,0.118704,38.86626969326984,0.0003992495720732349,0.161887,31.770584144160154,0.0023866292522230744,-0.045733,48.28874723607766,0.17816168597538068,0.37454281023994035,all available data,0.0015154098048034692,7.119525427754972e-15,0.14263336089372516,0.3445097356989702,0.3421182937987455,1.7923645564476343e-07
PB-I,PB,I,0.01585131828725021,0.74063,14.667440058774469,0.030030464121247505,-0.366876,37.019272539352635,0.005881093973549959,0.176118,37.16457909766167,0.0003465773535756899,0.285595,30.145844934271505,0.0023672771582285406,-0.125214,48.27311405855919,0.15357745304054454,0.37454281023994035,all available data,0.0031467954622396155,-3.022457064169372e-13,0.14251679167219267,0.28126435980974734,0.32524553837050485,1.5365903810197995e-05
SN-SF,SN,SF,0.020140862231676625,-0.658332,17.32918457679561,0.039798568185446075,-0.43048,39.2196728603765,0.001482000326930518,-0.632077,24.859208910405577,0.044630223830185535,0.128893,196.4593074596474,0.035553414351789735,0.270354,166.72418668213476,0.2895085948655372,0.2919390138344788,all available data,0.10246226183762808,3.284286423068907e-14,0.17964142169491998,0.6216059794382136,1.8685353787562669,3.776032817340399e-58
RB-I,RB,I,0.02017211030730056,1.012951,15.306522460426574,0.0014078714167884516,1.014981,18.83461263346049,0.0037104831209670594,0.621215,40.89891465691114,0.001081843164072691,0.2114,35.608193207978466,0.0059739853350816085,0.40818,56.462878923624274,0.22741934347301562,0.37454281023994035,all available data,0.20696810269985344,-9.866111455151455e-14,0.12711469514699797,-0.6772855914784895,0.8413864628596195,1.0269755467869533e-29
SS-I,SS,I,0.020812618782729508,0.528596,16.112258133482605,0.032454829959181995,0.779267,40.50384505346587,0.004989083133553737,0.01455,36.376658376518584,0.000342865903727591,-0.010234,30.74454255224436,0.002482873066329817,-0.075705,47.83096882182501,0.21703405908514983,0.37454281023994035,all available data,0.004386328039624576,1.018106234239115e-13,0.14242815818311264,0.3955095523639022,0.27773645183226403,9.713200804815361e-09
AU-HC,AU,HC,0.022070256336782515,-0.173873,16.140254963431666,0.0054748615581719905,-0.391423,21.67549183725538,0.001393220580605961,-0.303438,25.75991248306432,0.01418550556833016,-0.525167,62.714365370120795,0.006005798052836177,-0.532942,66.697566399811,0.13940118881903446,0.2211169537350894,all available data,0.5474674441430876,-3.413142784276196e-14,0.10996194042392657,0.43152733483086686,0.17690313615518116,1.4178138935694544e-09
PB-SS,PB,SS,0.023883043982465473,0.347098,20.69869478635129,0.03564954290299653,-0.055899,51.74642797879155,0.020166253008456987,-0.828357,46.24845418713583,0.011090957516648663,-1.354084,37.29492234263846,0.004167870882969561,-0.833933,49.48743629395348,0.15357745304054454,0.21703405908514983,all available data,0.18237555736925593,3.655122060398941e-13,0.11291605183771888,0.5428901512242793,-0.18999790921298487,1.4077137665806374e-14
NI-I,NI,I,0.02469590718621291,0.523978,16.645018756000457,0.037511535383613855,0.34416,42.17130491645473,0.00491954722491799,-0.007692,36.09875701893286,0.00036259156303777965,0.035815,31.10391681273985,0.0018226265190044468,-0.083522,46.26298755291481,0.3342078345941181,0.37454281023994035,all available data,0.012549246745230613,5.4164785531553666e-15,0.14184308066036663,0.28940473306429837,0.20022407399667141,5.292474576934401e-05
SS-SF,SS,SF,0.026030431208492553,1.776143,13.162631956744086,0.007981883662066322,1.322798,17.981162099399462,2.925137650819297e-05,1.240209,14.227632752092992,2.3144439454375075e-07,1.346593,14.640941842647742,1.1693733993271141e-06,1.365845,17.75614639636821,0.21703405908514983,0.2919390138344788,all available data,0.8090959156856092,1.039450712452226e-13,0.08284908844280443,0.857317927415739,5.718436047672348,0.0
RB-AG,RB,AG,0.026938506693709403,-0.510931,20.122066412235313,0.00500431411453642,-1.445446,21.813154865514562,0.002192645232969021,-1.875495,30.31785791098774,0.02865385430048692,-1.008421,71.86756989884266,0.006046255242974725,-0.819308,66.06344316614117,0.22741934347301562,0.2813219673266603,all available data,0.38693374370099975,2.3837017016332885e-14,0.16407147183393694,-0.3650045620722718,-0.3663231696336502,2.482208313373293e-08
