交易序号,配对,品种X,品种Y,方向,开仓日期,开仓Z值,开仓Beta,开仓价格X,开仓价格Y,平仓日期,平仓Z值,平仓价格X,平仓价格Y,平仓原因,手数X,手数Y,乘数X,乘数Y,持仓天数,毛盈亏,手续费,净盈亏,收益率,保证金
1,SS-HC,SS,HC,long,2024-07-08,-2.1895,0.861869,14236.66,3710.71,2024-07-11,-0.1684,13894.79,3707.32,signal,12,27,5,10,3,-23016.33,738.15,-23754.48,-10.67%,222730.82
2,SS-HC,SS,HC,long,2024-07-23,-3.5880,0.861127,14047.39,3588.42,2024-08-26,N/A,13816.68,3349.15,time_stop,12,27,5,10,34,47340.24,709.00,46631.24,21.45%,217405.97
3,ZN-I,ZN,I,long,2024-08-15,-2.2451,0.661344,22813.39,706.71,2024-08-26,N/A,24146.99,751.53,stop_loss,6,15,5,100,11,-32623.47,719.23,-33342.70,-15.93%,209335.27
4,NI-I,NI,I,long,2024-08-15,-2.3554,0.564139,129677.32,706.71,2024-08-26,-0.3806,131490.43,751.53,stop_loss,3,10,1,100,11,-42561.69,448.35,-43010.04,-32.71%,131488.56
5,AL-I,AL,I,short,2024-09-30,2.0266,0.664493,20487.08,819.83,2024-10-08,N/A,20640.48,782.05,stop_loss,5,9,5,100,8,-41283.37,493.98,-41777.35,-27.85%,150002.76
6,SF-I,SF,I,short,2024-09-30,2.3734,0.751016,6795.76,819.83,2024-10-08,N/A,6648.03,782.05,stop_loss,18,10,5,100,8,-28560.39,562.36,-29122.75,-16.95%,171773.64
7,PB-I,PB,I,short,2024-09-30,3.6562,0.675423,17034.04,819.83,2024-10-08,N/A,16896.97,782.05,stop_loss,8,12,5,100,8,-44648.44,655.90,-45304.34,-22.67%,199818.76
8,SS-I,SS,I,short,2024-09-30,2.6926,0.691445,13982.48,819.83,2024-10-08,N/A,14022.41,782.05,stop_loss,8,10,5,100,8,-43573.20,544.42,-44117.62,-26.66%,165495.40
9,PB-SM,PB,SM,short,2024-09-30,2.7017,0.897053,17034.04,6652.24,2024-10-08,N/A,16896.97,6343.02,stop_loss,10,30,5,5,8,-42829.70,729.17,-43558.87,-19.63%,221944.55
10,SS-RB,SS,RB,short,2024-09-30,2.6130,0.849210,13982.48,3552.87,2024-10-16,N/A,14059.21,3460.99,stop_loss,9,21,5,10,16,-33811.94,729.28,-34541.22,-15.70%,220050.41
11,PB-RB,PB,RB,short,2024-09-30,2.4168,0.829563,17034.04,3552.87,2024-10-17,0.4308,16617.26,3315.26,stop_loss,10,30,5,10,17,-53743.85,748.60,-54492.45,-23.68%,230107.66
12,PB-HC,PB,HC,short,2024-09-30,2.4519,0.832075,17034.04,3646.41,2024-10-17,N/A,16617.26,3444.26,stop_loss,9,24,5,10,17,-32549.81,643.21,-33193.02,-16.85%,197000.38
13,SM-I,SM,I,short,2024-09-30,2.9318,0.752706,6652.24,819.83,2024-11-04,N/A,6435.40,776.62,time_stop,13,7,5,100,35,-19033.10,393.64,-19426.74,-16.09%,120753.11
14,RB-SM,RB,SM,long,2024-10-08,-2.2983,1.082687,3497.13,6343.02,2024-11-04,N/A,3437.54,6435.40,stop_loss,28,28,10,5,27,-32980.50,746.14,-33726.64,-15.05%,224066.35
15,HC-SM,HC,SM,long,2024-10-08,-2.5756,1.078568,3606.21,6343.02,2024-11-07,N/A,3602.22,6499.68,time_stop,18,20,10,5,30,-18663.78,516.36,-19180.14,-12.45%,154010.30
16,CU-AL,CU,AL,short,2024-11-07,2.0826,0.883330,76517.81,21407.26,2024-11-28,0.2223,73798.94,20257.67,signal,2,8,5,5,21,-20594.64,633.95,-21228.59,-10.91%,194576.20
17,PB-SN,PB,SN,long,2024-11-13,-2.5263,1.280525,17174.53,246724.21,2024-12-20,N/A,17353.73,242794.80,time_stop,11,3,5,1,37,19814.05,673.52,19140.52,9.47%,202172.61
18,SS-NI,SS,NI,short,2024-11-26,2.1380,1.235531,13095.93,127637.85,2024-12-20,0.4574,12900.98,122740.29,signal,12,5,5,1,24,-14890.84,562.34,-15453.18,-9.04%,170873.38
19,HC-I,HC,I,short,2024-11-27,2.0411,0.813307,3488.51,785.22,2024-12-27,0.4128,3396.34,760.20,time_stop,22,12,10,100,30,-14667.36,673.83,-15341.19,-7.48%,205168.32
20,PB-SS,PB,SS,long,2024-12-02,-2.0106,0.976800,17607.98,13025.00,2024-12-27,-0.4829,16856.99,12970.18,signal,5,7,5,5,25,-18656.25,354.29,-19010.54,-17.68%,107528.91
21,ZN-I,ZN,I,long,2024-12-27,-2.0348,0.657464,25202.94,760.20,2025-01-02,-0.2145,25240.67,780.32,signal,4,10,5,100,6,-22963.42,509.88,-23473.30,-15.47%,151710.94
22,PB-SM,PB,SM,long,2024-12-05,-2.0903,0.898038,17598.72,6275.00,2025-01-02,-0.4995,16825.80,6097.27,signal,9,27,5,5,28,-13758.39,643.87,-14402.26,-7.32%,196688.11
23,SM-NI,SM,NI,short,2024-12-26,2.1074,1.343608,6083.78,126669.71,2025-01-03,0.4853,6068.36,122944.17,signal,28,5,5,1,8,-18449.18,589.87,-19039.05,-10.68%,178209.24
24,SM-AG,SM,AG,short,2025-01-07,2.0045,1.024923,6011.28,7751.02,2025-01-10,0.0587,6267.81,7826.94,stop_loss,28,7,5,15,3,-30251.93,670.95,-30922.89,-15.57%,198652.30
25,RB-AG,RB,AG,short,2025-01-07,2.1332,1.104093,3238.11,7751.02,2025-01-14,-0.2267,3284.77,7617.62,stop_loss,24,6,10,15,7,-29379.03,688.02,-30067.06,-14.56%,206463.48
26,HC-AG,HC,AG,short,2025-01-07,2.6655,1.098549,3340.84,7751.02,2025-01-14,-0.0473,3409.32,7617.62,stop_loss,23,6,10,15,7,-29675.95,587.14,-30263.09,-17.20%,175918.14
27,RB-SN,RB,SN,short,2025-01-08,2.7449,1.532248,3209.63,251663.04,2025-01-14,0.4186,3284.77,249455.63,signal,24,2,10,1,6,-24008.18,512.18,-24520.36,-16.04%,152836.42
28,AU-I,AU,I,long,2025-01-03,-2.1972,1.035691,629.36,762.45,2025-01-14,-0.4736,633.98,779.77,signal,1,8,1000,100,11,-11703.00,499.42,-12202.42,-8.21%,148718.26
29,SS-HC,SS,HC,long,2025-01-08,-2.5878,0.859521,13019.72,3319.15,2025-01-16,-0.2994,13201.72,3449.11,stop_loss,12,27,5,10,8,-27589.08,680.14,-28269.22,-14.04%,201282.45
30,RB-NI,RB,NI,short,2025-01-08,2.7025,1.449004,3209.63,125445.11,2025-01-16,0.4296,3328.38,128984.19,signal,17,3,10,1,8,-10770.58,374.95,-11145.53,-10.07%,110636.65
31,RB-SF,RB,SF,short,2025-01-09,2.3929,1.080202,3204.34,6301.27,2025-01-16,0.4234,3328.38,6440.05,signal,22,20,10,5,7,-15930.90,542.27,-16473.17,-10.28%,160209.84
32,SN-SF,SN,SF,short,2025-01-15,2.1221,0.704604,244576.72,6461.16,2025-01-20,0.2118,248674.60,6365.93,stop_loss,3,30,1,5,5,-28558.45,680.76,-29239.22,-14.31%,204348.52
33,AU-PB,AU,PB,long,2025-01-03,-2.1837,1.517235,629.36,16687.36,2025-02-05,N/A,671.25,17085.32,time_stop,1,5,1000,5,33,31126.95,428.99,30697.96,24.44%,125585.51
34,AU-HC,AU,HC,long,2025-01-03,-2.1805,1.268145,629.36,3374.33,2025-02-05,N/A,671.25,3419.99,time_stop,1,10,1000,10,33,36659.80,396.01,36263.79,31.26%,116015.39
35,PB-RB,PB,RB,short,2025-01-17,2.0765,0.831723,16678.52,3373.61,2025-02-05,-0.0267,17085.32,3324.10,stop_loss,9,27,5,10,19,-34642.44,665.55,-35307.99,-17.71%,199368.82
36,SF-NI,SF,NI,long,2025-01-27,-2.3209,1.341648,6406.75,124393.63,2025-02-06,-0.4966,6427.47,127576.61,signal,26,5,5,1,10,-15082.08,585.66,-15667.74,-8.97%,174581.54
37,AU-RB,AU,RB,long,2025-01-08,-2.1198,1.260685,629.38,3209.63,2025-02-07,N/A,670.65,3356.32,time_stop,1,10,1000,10,30,25947.80,391.32,25556.48,22.41%,114040.54
38,AG-SF,AG,SF,long,2025-02-05,-3.7083,0.977430,8119.31,6289.93,2025-02-07,-0.3797,8067.00,6529.17,stop_loss,6,24,15,5,2,-35397.57,599.01,-35996.58,-20.19%,178263.51
39,CU-SM,CU,SM,short,2025-01-15,3.0032,0.778638,75289.41,6692.20,2025-02-11,0.4489,77264.75,6645.25,stop_loss,2,20,5,5,27,-26248.89,571.86,-26820.75,-15.72%,170653.70
40,PB-SM,PB,SM,short,2025-01-14,2.2489,0.897239,16518.72,6458.76,2025-02-12,0.2246,17154.77,6445.64,stop_loss,9,27,5,5,29,-33363.63,651.48,-34015.11,-17.55%,193833.03
41,ZN-SM,ZN,SM,short,2025-01-15,3.2547,0.863823,23544.96,6692.20,2025-02-12,N/A,23770.03,6445.64,stop_loss,6,24,5,5,28,-38679.24,599.20,-39278.44,-21.69%,181129.55
42,RB-SM,RB,SM,short,2025-01-15,2.7614,1.079237,3292.01,6692.20,2025-02-12,0.3301,3299.43,6445.64,stop_loss,22,20,10,5,28,-28808.96,552.78,-29361.74,-17.56%,167215.33
43,HC-SM,HC,SM,short,2025-01-15,2.2066,1.074946,3417.89,6692.20,2025-02-12,0.2397,3419.75,6445.64,stop_loss,22,20,10,5,28,-27583.78,563.61,-28147.39,-16.50%,170538.75
44,SS-SM,SS,SM,short,2025-01-14,2.2071,0.920209,13155.33,6458.76,2025-02-12,0.4738,13092.98,6445.64,signal,12,27,5,5,29,-1450.77,663.40,-2114.17,-1.06%,199350.32
45,SM-SF,SM,SF,long,2025-01-15,-2.8697,1.001599,6692.20,6461.16,2025-02-12,-0.3664,6445.64,6343.67,signal,24,24,5,5,28,-19133.25,648.57,-19781.82,-10.03%,197300.41
46,AL-SM,AL,SM,short,2025-01-14,2.7958,0.881163,20296.19,6458.76,2025-02-12,0.1824,20598.59,6445.64,signal,4,14,5,5,29,-12609.84,516.36,-13126.20,-8.50%,154446.70
47,ZN-I,ZN,I,short,2025-01-14,2.0377,0.657197,24013.46,779.77,2025-02-13,N/A,23746.96,800.71,time_stop,3,7,5,100,30,16111.81,364.55,15747.27,14.48%,108724.57
48,CU-ZN,CU,ZN,long,2025-01-15,-2.0548,0.902309,75289.41,23544.96,2025-02-14,N/A,78253.76,24086.74,time_stop,2,7,5,5,30,9031.41,640.51,8390.90,4.43%,189236.14
49,SS-AG,SS,AG,short,2025-02-05,2.5519,0.944728,13245.96,8119.31,2025-02-26,0.2478,13198.68,7925.64,signal,7,4,5,15,21,-11375.27,377.65,-11752.92,-10.30%,114092.09
50,RB-AG,RB,AG,short,2025-02-05,2.2194,1.104572,3324.10,8119.31,2025-02-26,0.2119,3347.11,7925.64,signal,24,6,10,15,21,-24931.41,609.03,-25540.44,-13.92%,183422.69
51,AG-NI,AG,NI,long,2025-02-05,-4.3857,1.311334,8119.31,123480.82,2025-02-27,-0.4758,7922.76,125534.15,signal,4,3,15,1,22,-18493.05,341.91,-18834.96,-18.30%,102912.15
52,SM-I,SM,I,short,2025-02-12,2.2198,0.756402,6445.64,820.94,2025-03-03,0.2999,6344.51,768.59,stop_loss,19,10,5,100,19,-46886.18,560.92,-47447.09,-27.59%,171993.47
53,AU-CU,AU,CU,long,2025-02-05,-2.6927,1.743845,671.25,75426.24,2025-03-10,N/A,683.34,78166.39,time_stop,1,1,1000,5,33,-1964.75,424.51,-2389.26,-1.90%,125805.50
54,AU-NI,AU,NI,long,2025-02-05,-2.8183,1.823862,671.25,123480.82,2025-03-10,N/A,683.34,132690.58,time_stop,1,3,1000,1,33,-15773.28,424.62,-16197.90,-12.96%,125002.86
55,AU-SF,AU,SF,long,2025-02-05,-3.1181,1.358901,671.25,6289.93,2025-03-10,N/A,683.34,6015.64,time_stop,1,10,1000,5,33,25150.10,393.97,24756.13,20.93%,118289.32
56,AU-I,AU,I,long,2025-02-05,-2.1145,1.034411,671.25,795.40,2025-03-10,N/A,683.34,754.80,time_stop,1,8,1000,100,33,42116.00,518.95,41597.05,26.51%,156908.54
57,AU-SM,AU,SM,long,2025-02-11,-2.3879,1.359376,686.62,6645.25,2025-03-14,N/A,697.06,6324.07,time_stop,1,10,1000,5,31,25841.55,406.43,25435.12,20.80%,122266.11
58,AU-AG,AU,AG,long,2025-02-11,-2.0139,1.392978,686.62,7987.32,2025-03-14,N/A,697.06,8386.72,time_stop,1,4,1000,15,31,-13940.88,473.23,-14414.11,-10.30%,139903.36
59,CU-SF,CU,SF,long,2025-02-11,-2.2109,0.779647,77264.75,6338.65,2025-03-14,N/A,80251.08,6034.55,time_stop,2,20,5,5,31,58473.38,562.50,57910.88,34.31%,168781.53
60,SN-SF,SN,SF,long,2025-02-13,-2.0317,0.704379,258171.62,6285.32,2025-03-17,N/A,283531.63,6044.03,time_stop,2,20,1,5,32,73528.83,463.27,73065.56,53.18%,137385.03
61,AG-SF,AG,SF,long,2025-02-14,-3.0326,0.976991,8267.48,6258.41,2025-03-17,N/A,8363.09,6044.03,time_stop,5,20,15,5,31,32350.59,594.61,31755.98,17.70%,179409.88
62,RB-SF,RB,SF,long,2025-02-20,-2.3099,1.080038,3365.32,6234.26,2025-03-24,N/A,3228.63,5999.88,time_stop,24,24,10,5,32,-7560.84,610.13,-8170.97,-4.38%,186694.50
63,SS-SF,SS,SF,long,2025-02-20,-2.1113,0.923030,13293.52,6234.26,2025-03-24,N/A,13494.25,5999.88,time_stop,6,14,5,5,32,31032.96,498.01,30534.95,20.31%,150336.66
64,PB-AL,PB,AL,long,2025-03-19,-2.2445,1.018364,17712.70,20699.73,2025-04-03,-0.0625,17108.13,20376.25,signal,6,5,5,5,15,-11699.96,414.30,-12114.27,-9.62%,125864.91
65,AG-I,AG,I,long,2025-03-05,-2.2809,0.743355,8013.08,759.84,2025-04-07,N/A,7644.33,734.96,time_stop,4,9,15,100,33,-2792.04,456.95,-3248.99,-2.32%,139757.00
66,SS-HC,SS,HC,long,2025-03-05,-2.0335,0.858705,13349.51,3384.58,2025-04-07,N/A,13000.36,3253.52,time_stop,6,14,5,10,33,9200.95,515.95,8685.01,5.52%,157378.73
67,PB-AG,PB,AG,short,2025-03-28,2.2761,0.921228,17453.90,8526.40,2025-04-07,-0.4571,16662.44,7644.33,stop_loss,8,6,5,15,10,-49468.13,564.00,-50032.13,-28.45%,175863.88
68,SS-RB,SS,RB,long,2025-03-10,-2.0551,0.853230,13548.44,3236.59,2025-04-09,N/A,12719.41,3064.68,time_stop,10,25,5,10,30,-1473.65,577.74,-2051.39,-1.15%,178388.50
69,PB-RB,PB,RB,long,2025-03-10,-2.3181,0.831618,17483.02,3236.59,2025-04-09,N/A,16409.49,3064.68,time_stop,6,20,5,10,30,76.77,455.41,-378.64,-0.27%,140617.13
70,PB-HC,PB,HC,long,2025-03-10,-2.1021,0.835160,17483.02,3358.01,2025-04-09,N/A,16409.49,3202.15,time_stop,8,24,5,10,30,-8174.92,586.03,-8760.95,-4.85%,180629.07
71,SS-NI,SS,NI,long,2025-04-07,-3.1253,1.237401,13000.36,118783.74,2025-04-09,-0.4357,12719.41,119061.55,signal,9,4,5,1,2,-15344.32,421.75,-15766.08,-12.39%,127218.16
72,SN-I,SN,I,long,2025-03-17,-2.0027,0.535328,283531.63,761.11,2025-04-17,N/A,257610.56,715.36,time_stop,2,14,1,100,31,7876.67,629.87,7246.80,3.70%,195913.40
73,RB-SM,RB,SM,long,2025-05-06,-2.9295,1.079777,3077.07,5546.82,2025-05-08,-0.2744,3053.33,5746.64,stop_loss,27,27,10,5,2,-36623.07,635.97,-37259.04,-19.66%,189555.50
74,SS-SM,SS,SM,long,2025-05-06,-2.3365,0.919942,12766.30,5546.82,2025-05-08,N/A,12752.85,5746.64,stop_loss,12,30,5,5,2,-34379.34,645.03,-35024.37,-18.26%,191760.19
75,AL-SM,AL,SM,long,2025-05-06,-2.0267,0.879305,19740.53,5546.82,2025-05-08,N/A,19435.22,5746.64,stop_loss,7,28,5,5,2,-41389.81,590.45,-41980.26,-23.84%,176096.84
76,HC-SM,HC,SM,long,2025-05-06,-3.0188,1.074937,3195.11,5546.82,2025-05-09,-0.1558,3156.70,5745.39,stop_loss,18,20,10,5,3,-29049.94,454.51,-29504.45,-21.76%,135576.19
77,SM-SF,SM,SF,long,2025-05-22,-2.0468,0.997242,5991.17,5580.35,2025-05-26,-0.4501,5663.65,5459.38,signal,18,20,5,5,4,-19660.09,430.58,-20090.67,-15.26%,131668.78
78,PB-NI,PB,NI,long,2025-05-28,-2.2588,1.205178,16702.06,120031.94,2025-05-30,-0.4812,16609.79,121167.77,signal,7,4,5,1,2,-9062.95,426.14,-9489.09,-7.43%,127764.00
79,RB-SF,RB,SF,long,2025-05-06,-2.5732,1.079045,3077.07,5448.28,2025-06-06,N/A,2973.08,5127.73,time_stop,28,28,10,5,31,12402.32,634.94,11767.38,6.04%,194920.59
80,ZN-SM,ZN,SM,long,2025-05-29,-2.2487,0.864946,22423.01,5527.39,2025-06-09,-0.4056,21805.46,5555.00,signal,6,27,5,5,11,-24773.06,564.60,-25337.65,-14.88%,170266.62
81,ZN-I,ZN,I,long,2025-05-27,-2.3723,0.657378,22312.56,695.38,2025-06-13,-0.4588,21608.79,697.38,signal,4,10,5,100,17,-19675.46,454.24,-20129.70,-14.69%,136995.99
82,SS-I,SS,I,long,2025-05-27,-2.0189,0.695885,12868.03,695.38,2025-06-23,-0.0413,12373.98,699.22,stop_loss,9,12,5,100,27,-31789.18,561.88,-32351.07,-19.07%,169622.39
83,PB-AL,PB,AL,short,2025-06-18,2.4402,1.017795,16813.96,20459.01,2025-06-24,0.3251,16957.87,20254.21,signal,5,4,5,5,6,-9043.60,331.71,-9375.31,-9.42%,99543.50
84,SS-AG,SS,AG,short,2025-06-06,2.0266,0.946922,12701.77,8869.97,2025-07-09,N/A,12717.35,8905.39,time_stop,10,5,5,15,33,-86.85,624.99,-711.84,-0.38%,187248.39
85,PB-NI,PB,NI,long,2025-06-10,-2.0344,1.205028,16876.74,121536.75,2025-07-10,N/A,17237.82,121213.06,time_stop,7,4,5,1,30,12642.38,433.00,12209.38,9.45%,129219.95
86,PB-SS,PB,SS,long,2025-06-10,-2.7613,0.973197,16876.74,12457.58,2025-07-10,N/A,17237.82,12819.38,time_stop,5,7,5,5,30,-5436.19,347.51,-5783.71,-5.62%,102952.05
87,RB-SM,RB,SM,long,2025-07-22,-2.0804,1.078693,3313.76,6032.24,2025-07-25,0.4539,3359.68,6435.85,stop_loss,24,24,10,5,3,-40294.44,619.56,-40914.00,-22.44%,182300.56
88,HC-SM,HC,SM,long,2025-07-22,-2.0082,1.073397,3479.53,6032.24,2025-07-25,0.2478,3509.28,6435.85,stop_loss,18,20,10,5,3,-37285.82,500.96,-37786.78,-25.61%,147544.60
89,SM-I,SM,I,short,2025-07-04,2.3344,0.758889,5660.61,724.74,2025-07-25,0.2319,6435.85,790.70,signal,19,10,5,100,21,-11834.18,532.92,-12367.10,-8.16%,151500.23
90,PB-I,PB,I,short,2025-07-22,2.2102,0.677588,16920.99,812.46,2025-07-28,N/A,16912.76,774.04,stop_loss,4,6,5,100,6,-37927.41,488.57,-38415.98,-25.84%,148660.80
91,ZN-SM,ZN,SM,short,2025-07-25,5.5620,0.864922,22868.32,6435.85,2025-07-28,N/A,22636.91,6055.23,stop_loss,5,20,5,5,3,-41072.97,572.82,-41645.79,-23.80%,175002.25
92,SS-SM,SS,SM,short,2025-07-25,2.0028,0.918961,13049.74,6435.85,2025-07-28,0.3708,12871.87,6055.23,stop_loss,8,18,5,5,3,-29421.31,432.21,-29853.52,-22.59%,132145.99
93,AL-SM,AL,SM,short,2025-07-25,2.5735,0.874395,20731.85,6435.85,2025-07-28,N/A,20591.42,6055.23,stop_loss,4,14,5,5,3,-37912.87,510.25,-38423.13,-24.67%,155726.43
94,HC-I,HC,I,short,2025-07-09,2.0142,0.814817,3192.65,728.20,2025-07-29,0.4064,3504.01,785.49,signal,13,7,10,100,20,-3252.66,386.03,-3638.69,-3.28%,110974.16
95,RB-I,RB,I,short,2025-07-10,3.6895,0.819087,3124.65,754.57,2025-07-29,0.4238,3351.54,785.49,signal,22,11,10,100,19,-20514.56,623.76,-21138.32,-11.61%,182093.31
96,SM-SF,SM,SF,short,2025-07-23,2.1167,0.995052,5956.21,5876.72,2025-07-31,0.2163,5979.72,5766.33,signal,25,25,5,5,8,-19736.50,589.47,-20325.97,-11.45%,177493.88
97,SS-RB,SS,RB,short,2025-07-22,2.0347,0.851355,12944.29,3313.76,2025-08-04,0.4247,12964.87,3223.51,signal,9,21,5,10,13,-22488.13,507.75,-22995.88,-14.99%,153405.99
98,ZN-I,ZN,I,short,2025-07-10,2.4913,0.656997,22347.74,754.57,2025-08-19,N/A,22209.36,774.47,time_stop,4,9,5,100,40,17383.94,453.46,16930.48,12.53%,135127.61
99,SS-I,SS,I,short,2025-07-10,2.8632,0.695490,12819.38,754.57,2025-08-19,N/A,12915.27,774.47,time_stop,5,6,5,100,40,6996.80,312.16,6684.64,7.20%,92786.82
100,PB-AL,PB,AL,short,2025-07-18,2.2355,1.018037,16835.51,20486.95,2025-08-19,N/A,16831.95,20537.17,time_stop,5,4,5,5,32,-256.38,332.43,-588.81,-0.59%,99675.22
101,PB-SM,PB,SM,short,2025-07-22,2.0087,0.888982,16920.99,6032.24,2025-08-19,0.3362,16831.95,5887.22,signal,8,24,5,5,28,-16479.84,556.09,-17035.93,-10.14%,168084.93
