date,kalman_beta,ols_beta,z_score,R
2023-06-19,1.147985914210838,2.334377789594555,0.09550636084392054,1.5876486538488797e-05
2023-06-20,1.1470737544090839,2.3739771797336076,-0.11307090091560354,1.586062005195031e-05
2023-06-21,1.1467609861265349,2.3989117417393837,-0.03942311390062621,1.584476943189836e-05
2023-06-26,1.1475420325064567,2.374761240294742,0.09963855261443481,1.582893466246646e-05
2023-06-27,1.1474908978821792,2.3590819707046777,-0.0063001817418577395,1.5813115727803994e-05
2023-06-28,1.1472545905472824,2.3329003835732136,-0.029597360588489482,1.579731261207619e-05
2023-06-29,1.1479262398893808,2.2888227678464723,0.08451268212185949,1.5781525299464114e-05
2023-06-30,1.1480427649906177,2.2383154371031013,0.01450213902757578,1.576575377416465e-05
2023-07-03,1.1479210891492693,2.1933125405085017,-0.015051771798085778,1.5749998020390486e-05
2023-07-04,1.148344303377513,2.1474275461820374,0.053429285207123735,1.5734258022370097e-05
2023-07-05,1.1492820683366187,2.078281042079802,0.11866225683833607,1.5718533764347728e-05
2023-07-06,1.1490731845159905,2.0288055472290654,-0.025960354184721052,1.570282523058338e-05
2023-07-07,1.1486887566278532,1.9818889662894483,-0.048160668715699774,1.56871324053528e-05
2023-07-10,1.1475888119467728,1.9496784895796584,-0.13561174315378877,1.5671455272947447e-05
2023-07-11,1.1479906492019738,1.919042167625111,0.04949135713517247,1.56557938176745e-05
2023-07-12,1.1473955963833722,1.8973972489671496,-0.07463128609710755,1.564014802385683e-05
2023-07-13,1.148517440243871,1.8673887506318745,0.13738687515446454,1.5624517875832975e-05
2023-07-14,1.1480406191803247,1.813624537580734,-0.05945671636647581,1.5608903357957144e-05
2023-07-17,1.1473474996519666,1.7493103907871361,-0.08712855697016895,1.5593304454599187e-05
2023-07-18,1.1472258968020657,1.7035281015248775,-0.015113495268610208,1.557772115014459e-05
2023-07-19,1.1470988063737624,1.6552171682115238,-0.015884729802052765,1.5562153428994445e-05
2023-07-20,1.1467786189430489,1.6820295447488003,-0.03984870858475704,1.5546601275565453e-05
2023-07-21,1.1470793460619504,1.6265036275446743,0.03736881386094693,1.5531064674289888e-05
2023-07-24,1.1463139717059745,1.6156599837757724,-0.09570137349057192,1.5515543609615597e-05
2023-07-25,1.1476584103882312,1.6054939765368765,0.16567153265736928,1.5500038066005982e-05
2023-07-26,1.1490255300295067,1.6118745969883377,0.17156031140558897,1.5484548027939977e-05
2023-07-27,1.1488194806992698,1.5783255291254419,-0.025523902021858218,1.5469073479912036e-05
2023-07-28,1.1486222052822468,1.526129158561876,-0.02470915286680505,1.5453614406432123e-05
2023-07-31,1.1497489315268854,1.51030785926631,0.14065945327656398,1.543817079202569e-05
2023-08-01,1.1500278723213802,1.5010195547903267,0.03426772097574689,1.5422742621233668e-05
2023-08-02,1.1497041887614665,1.4501250962756067,-0.04056371040499348,1.5407329878612436e-05
2023-08-03,1.1488858385546317,1.4189987134497584,-0.10273250713162137,1.5391932548733823e-05
2023-08-04,1.149458598715729,1.4019219714119142,0.07122682669504735,1.537655061618509e-05
2023-08-07,1.149127590065425,1.4618966385478438,-0.041379686118771485,1.5361184065568906e-05
2023-08-08,1.1491212401773419,1.5699521070561422,-0.0007939522183872701,1.5345832881503338e-05
2023-08-09,1.148690664747562,1.5972327992143338,-0.05351488320179279,1.5330497048621836e-05
2023-08-10,1.1495182495677219,1.6408802750146771,0.10365454367616281,1.5315176551573215e-05
2023-08-11,1.148542310103624,1.6328324933153204,-0.12247130336785907,1.529987137502164e-05
2023-08-14,1.1482351857869777,1.6109040343560534,-0.039047870647506915,1.528458150364662e-05
2023-08-15,1.1474923817818636,1.5904722071815864,-0.09082927221884782,1.5269306922142977e-05
2023-08-16,1.1447340982135028,1.5756588238813225,-0.34639757299608404,1.5254047615220835e-05
2023-08-17,1.1451341914701476,1.5526221778278577,0.0499304402269067,1.5238803567605615e-05
2023-08-18,1.144877358942043,1.637608991277968,-0.03218688809650928,1.522357476403801e-05
2023-08-21,1.1459448035449589,1.6168628539390706,0.13241068511105844,1.5208361189273972e-05
2023-08-22,1.1453514490126084,1.5321634968281548,-0.07290714061750467,1.51931628280847e-05
2023-08-23,1.145150797243258,1.4303195298107303,-0.02486603010582977,1.5177979665256616e-05
2023-08-24,1.1464366824196,1.3683539665814026,0.16164955611171117,1.516281168559136e-05
2023-08-25,1.1474596074277443,1.3105641274216846,0.12755862262972067,1.5147658873905768e-05
2023-08-28,1.1470327321630513,1.27294707302598,-0.05316980792843756,1.5132521215031864e-05
2023-08-29,1.1470616761551016,1.290175408421847,0.0035838891033685536,1.5117398693816832e-05
2023-08-30,1.1475715654981347,1.2060583443058182,0.06309972550594986,1.5102291295123016e-05
2023-08-31,1.1462409370548332,1.1117870551093698,-0.1632952816111022,1.5087199003827893e-05
2023-09-01,1.1456524125005971,1.0170184057828509,-0.07143768427266914,1.5072121804824066e-05
2023-09-04,1.1476506881078419,1.0126188302548333,0.25733452334457674,1.5057059683019242e-05
2023-09-05,1.1474810397813717,1.016731134918683,-0.0211649011687634,1.5042012623336224e-05
2023-09-06,1.1475142389757453,1.0098618617659871,0.004096523686291547,1.5026980610712888e-05
2023-09-07,1.1470544773455469,0.9985221067866448,-0.05716639363065283,1.5011963630102177e-05
2023-09-08,1.1477125146938987,1.0055875381159403,0.08355497275476359,1.4996961666472075e-05
2023-09-11,1.1476053414191703,1.0156240336537925,-0.013186679706097068,1.4981974704805602e-05
2023-09-12,1.1483261454865126,1.0414019166078088,0.08924173766376192,1.4967002730100797e-05
2023-09-13,1.148179401222073,1.0568942201436855,-0.018506935726137198,1.4952045727370697e-05
2023-09-14,1.1489536651230357,1.0844058333069,0.09540463078116741,1.4937103681643326e-05
2023-09-15,1.1486737746797722,1.0995647658570278,-0.03488422414602571,1.4922176577961683e-05
2023-09-18,1.14913856101314,1.116463237832868,0.058702996282067425,1.4907264401383722e-05
2023-09-19,1.1482532865129012,1.1224335708627704,-0.11006540826363183,1.4892367136982339e-05
2023-09-20,1.147352565114878,1.1142108620834668,-0.1117323533965541,1.4877484769845358e-05
2023-09-21,1.1468307426667659,1.1047648422932645,-0.0646130638685883,1.4862617285075514e-05
2023-09-22,1.1478040101707299,1.1117688333610372,0.11982555647105973,1.4847764667790439e-05
2023-09-25,1.1476708103147772,1.1144448422375648,-0.01674045749429251,1.4832926903122648e-05
2023-09-26,1.148421374520626,1.1309045391450423,0.09378108074888053,1.4818103976219527e-05
2023-09-27,1.1465241108799575,1.1369930703366282,-0.23526597621855902,1.4803295872243308e-05
2023-09-28,1.1463930014681558,1.1393378122573599,-0.016332537478364058,1.4788502576371065e-05
2023-10-09,1.1493450953218873,1.1705004769341083,0.3777301698357447,1.4773724073794694e-05
2023-10-10,1.1472041117435756,1.1687195977824794,-0.2706925724225092,1.47589603497209e-05
2023-10-11,1.1470416451684584,1.169743089029479,-0.02014831524766013,1.4744211389371178e-05
2023-10-12,1.147253887955954,1.1655078534034464,0.026512281712059646,1.4729477177981808e-05
2023-10-13,1.1477841775901478,1.1750918094366973,0.06711722450624648,1.4714757700803826e-05
2023-10-16,1.1479236154821488,1.181320615666785,0.017319726398595907,1.4700052943103023e-05
2023-10-17,1.1469498044433175,1.1789886370584453,-0.12379114155023724,1.468536289015992e-05
2023-10-18,1.14758866348267,1.1751847966228222,0.078934165338952,1.467068752726976e-05
2023-10-19,1.1467153383087458,1.1665770187238296,-0.10853798366141516,1.4656026839742492e-05
2023-10-20,1.1464467898092245,1.154187348014089,-0.033654968196229276,1.464138081290275e-05
2023-10-23,1.146627425937222,1.1477749910660466,0.02270370636923919,1.4626749432089847e-05
2023-10-24,1.1473598677129788,1.1294631478802382,0.09083673248882443,1.4612132682657758e-05
2023-10-25,1.1468821422414248,1.124874574218617,-0.05854404629430271,1.4597530549975102e-05
2023-10-26,1.1469166504273887,1.1383862399798714,0.004323448566469882,1.4582943019425127e-05
2023-10-27,1.1472641250434263,1.1504454531770874,0.04370679429646812,1.4568370076405703e-05
2023-10-30,1.1466264353084643,1.1552898506400557,-0.0777911049062189,1.4553811706329299e-05
2023-10-31,1.1458537953716847,1.168946054375483,-0.0963318151909892,1.453926789462297e-05
2023-11-01,1.1446519519101088,1.1643072709468276,-0.14988456224787516,1.4524738626728347e-05
2023-11-02,1.1477158238163312,1.1908293978034021,0.38349992423705104,1.451022388810162e-05
2023-11-03,1.1473942929770662,1.2111070474652479,-0.04015195311307498,1.4495723664213519e-05
2023-11-06,1.1470795971558227,1.234863453094928,-0.0391269522547795,1.4481237940549305e-05
2023-11-07,1.1478696633692727,1.264358201230002,0.09907793761165395,1.4466766702608756e-05
2023-11-08,1.1482785558346367,1.302399497812336,0.05062782848813357,1.4452309935906148e-05
2023-11-09,1.1489116050290014,1.3349699318727466,0.07978551615846434,1.4437867625970242e-05
2023-11-10,1.1489785580745944,1.3842539805338507,0.008383501561050435,1.4423439758344273e-05
2023-11-13,1.1499863700933155,1.4119672853462075,0.12823824075846982,1.4409026318585929e-05
2023-11-14,1.1496314219912098,1.4692632777089085,-0.043988471342170564,1.4394627292267343e-05
2023-11-15,1.1506133552705213,1.4935336982007668,0.12227512455895216,1.4380242664975077e-05
2023-11-16,1.149615931364218,1.4473136909821314,-0.12473446079342156,1.4365872422310103e-05
2023-11-17,1.1493411147787538,1.3886839043736112,-0.034620699344450036,1.4351516549887794e-05
2023-11-20,1.1487076792399236,1.311821887653434,-0.07846091937082132,1.4337175033337908e-05
2023-11-21,1.1479948547207675,1.2592524606460527,-0.08929062350011396,1.432284785830457e-05
2023-11-22,1.1474489570287,1.1917982593890224,-0.06878549386663302,1.4308535010446267e-05
2023-11-23,1.1476982712436365,1.1189809595552769,0.031197031941246733,1.4294236475435822e-05
2023-11-24,1.1481389700050402,1.0589606220452457,0.054802886803971045,1.4279952238960387e-05
2023-11-27,1.1478729703315045,1.034239845399486,-0.03285422260416358,1.4265682286721427e-05
2023-11-28,1.1483883859541766,0.9781533250963513,0.06487156096502884,1.4251426604434707e-05
2023-11-29,1.1488987656944387,0.9101709063852489,0.0652167070391195,1.4237185177830273e-05
2023-11-30,1.1476334586448296,0.9152486760369087,-0.1569544286501694,1.4222957992652444e-05
2023-12-01,1.1473543137547597,0.9412581247842343,-0.03509385857153127,1.4208745034659792e-05
2023-12-04,1.1477191122321364,0.9914420416838895,0.0453225450403342,1.4194546289625132e-05
2023-12-05,1.146955964623543,1.0360369921193635,-0.09658296365243249,1.4180361743335509e-05
2023-12-06,1.1482393332622651,1.0294571043715692,0.1599187153721922,1.4166191381592173e-05
2023-12-07,1.1483970901446774,1.0228992545439561,0.019775922539840902,1.4152035190210583e-05
2023-12-08,1.1481378153055237,1.0269764014729044,-0.03217361251020622,1.4137893155020373e-05
2023-12-11,1.148239123939464,1.0254508143208068,0.012774079964342754,1.4123765261865353e-05
2023-12-12,1.149014429271635,1.00759398031399,0.09647509324734695,1.4109651496603488e-05
2023-12-13,1.1486685060661048,0.9953273035924626,-0.043593808454683504,1.4095551845106886e-05
2023-12-14,1.1480265974661514,0.9956816407989448,-0.078234218613863,1.4081466293261779e-05
2023-12-15,1.1476356369940295,0.9876320292808675,-0.04827120549414881,1.4067394826968518e-05
2023-12-18,1.1467089456787012,0.9799384237957334,-0.11376786379021109,1.405333743214155e-05
2023-12-19,1.1460850981801078,0.9695567986652082,-0.07709395035396294,1.403929409470941e-05
2023-12-20,1.1473096890750794,0.9640346484657749,0.1519895870332571,1.40252648006147e-05
2023-12-21,1.1471148605644796,0.9642082739372522,-0.02435181784704102,1.4011249535814087e-05
2023-12-22,1.146357991821996,0.9620483430005846,-0.09307044434768934,1.3997248286278274e-05
2023-12-25,1.147091415964499,0.9482762396042238,0.09201918649012243,1.3983261037991996e-05
2023-12-26,1.1469083699205656,0.9370218499833525,-0.022608596124907503,1.3969287776954005e-05
2023-12-27,1.1464590263280694,0.9061241673274016,-0.0556826289965629,1.3955328489177051e-05
2023-12-28,1.1456961912945558,0.8916384005456597,-0.09380158320596085,1.3941383160687875e-05
2023-12-29,1.145859184180766,0.8837448793968774,0.020354642900651268,1.3927451777527188e-05
2024-01-02,1.144799254938345,0.8244391362311586,-0.1298542613411047,1.3913534325749662e-05
2024-01-03,1.1470493395625385,0.8306936498338069,0.2898944764834154,1.3899630791423913e-05
2024-01-04,1.1463086071861275,0.8265285071532826,-0.09342725738977252,1.388574116063249e-05
2024-01-05,1.1461504819166832,0.8202154287055438,-0.01976691127902212,1.3871865419471858e-05
2024-01-08,1.1464468800553294,0.8166336308186098,0.03716537652804716,1.3858003554052387e-05
2024-01-09,1.1472807904823301,0.8163438704392835,0.10550253780229714,1.3844155550498336e-05
2024-01-10,1.1464273578224853,0.8086134368536766,-0.10627617190901441,1.3830321394947839e-05
2024-01-11,1.1467173327090232,0.8067777988550839,0.036021292635605794,1.3816501073552892e-05
2024-01-12,1.146550910383938,0.8040221200624955,-0.020816267532956314,1.380269457247934e-05
2024-01-15,1.1479503068464372,0.8000505575307133,0.17677715997771468,1.3788901877906862e-05
2024-01-16,1.148164007830355,0.7912587023040123,0.02683618959984899,1.3775122976028955e-05
2024-01-17,1.1476708837917022,0.7896763645515942,-0.06143772383798242,1.3761357853052926e-05
2024-01-18,1.146293046591717,0.7970399462505403,-0.17245087242834703,1.3747606495199874e-05
2024-01-19,1.1466721457963207,0.8079148776732318,0.04785077936366088,1.3733868888704674e-05
2024-01-22,1.1464748712974464,0.8164816236243905,-0.024545197988555614,1.372014501981597e-05
2024-01-23,1.1476148676114446,0.8218682388048194,0.14257675639655074,1.3706434874796156e-05
2024-01-24,1.147244875249739,0.8335370711936114,-0.04488692867517964,1.369273843992136e-05
2024-01-25,1.1486792501474616,0.8564930151760984,0.18127541928647692,1.367905570148144e-05
2024-01-26,1.1477018484612274,0.8549490663401619,-0.12009768755375189,1.3665386645779958e-05
2024-01-29,1.1479878282398057,0.8564165747053963,0.0358388027977192,1.3651731259134179e-05
2024-01-30,1.1477055362194797,0.8585993224224163,-0.035374626340551316,1.3638089527875045e-05
2024-01-31,1.1475051490065278,0.8545816607219787,-0.02489482256725019,1.362446143834717e-05
2024-02-01,1.1461759035149681,0.8397764802670759,-0.16736586006313617,1.3610846976908824e-05
2024-02-02,1.1458685276945446,0.8292012667379551,-0.03864967922406216,1.3597246129931915e-05
2024-02-05,1.1450572735842142,0.8219885819500833,-0.10131677926609947,1.3583658883801984e-05
2024-02-06,1.144972137498216,0.8258941691601661,-0.010598985347297899,1.3570085224918183e-05
2024-02-07,1.144688958941645,0.8196154174076662,-0.035222584022880435,1.3556525139693265e-05
2024-02-08,1.1444147334133026,0.8063651548217443,-0.034202235651454464,1.3542978614553573e-05
2024-02-19,1.1439678002771498,0.8118604785864613,-0.056361255849979135,1.3529445635939019e-05
2024-02-20,1.1442736895302288,0.8340154414274599,0.03845654537703564,1.351592619030308e-05
2024-02-21,1.14373274784233,0.8246934891465681,-0.06613995658183662,1.3502420264112779e-05
2024-02-22,1.1443271935599644,0.8308668993973859,0.07501194209279537,1.3488927843848667e-05
2024-02-23,1.1440815833211053,0.8353008990349714,-0.03054973274844218,1.3475448916004819e-05
2024-02-26,1.145025720406078,0.843480108298348,0.11837258943467643,1.3461983467088815e-05
2024-02-27,1.1454498146761773,0.848689958279302,0.05271381430004913,1.3448531483621726e-05
2024-02-28,1.1451055863211719,0.8528448784710168,-0.043157957406979815,1.3435092952138106e-05
2024-02-29,1.1448124563838387,0.8543685334036386,-0.036197259572984336,1.3421667859185968e-05
2024-03-01,1.144346672668164,0.8694006559456394,-0.057922671820179,1.3408256191326782e-05
2024-03-04,1.144195764797981,0.8660895754550055,-0.018731686639216396,1.3394857935135457e-05
2024-03-05,1.1441984496794027,0.8581459394259486,0.00033407971122284633,1.3381473077200321e-05
2024-03-06,1.1448034861149885,0.8592783285423974,0.07550294145949611,1.3368101604123122e-05
2024-03-07,1.1456942514919428,0.8503777114746379,0.1105455112892106,1.3354743502519e-05
2024-03-08,1.1464814299191062,0.875111414613033,0.09770352906063837,1.3341398759016482e-05
2024-03-11,1.1462724356540643,0.90420908441691,-0.02613146408721599,1.3328067360257466e-05
2024-03-12,1.14687601265181,0.9355211055446376,0.07532665439398455,1.3314749292897209e-05
2024-03-13,1.1466401693594912,0.9776572313488897,-0.029284332406700756,1.3301444543604312e-05
2024-03-14,1.1472405255684879,1.0554290750208022,0.07539243079268394,1.3288153099060709e-05
2024-03-15,1.1467253009961569,1.156282922913685,-0.06354817093354363,1.3274874945961648e-05
2024-03-18,1.146089368773566,1.2086885171669446,-0.07946219090437476,1.3261610071015687e-05
2024-03-19,1.1454150069408267,1.2341125859963469,-0.08452434655930484,1.3248358460944673e-05
2024-03-20,1.1452918785954647,1.224794497277442,-0.015278203585960359,1.3235120102483729e-05
2024-03-21,1.1457006391279976,1.2093455323514724,0.05022457108191126,1.3221894982381246e-05
2024-03-22,1.1448169073031924,1.1809632819470828,-0.11096791198307057,1.3208683087398867e-05
2024-03-25,1.1440730840254127,1.135933034409089,-0.09236651315628056,1.3195484404311469e-05
2024-03-26,1.1432486727811912,1.0698948829216228,-0.10253395115667771,1.3182298919907158e-05
2024-03-27,1.1425626159385394,1.0048405984816573,-0.08611291541475036,1.3169126620987252e-05
2024-03-28,1.1426070529514412,0.9334477112980196,0.005518800928164178,1.3155967494366265e-05
2024-03-29,1.14156914229862,0.8230343369878695,-0.12730943405301814,1.31428215268719e-05
2024-04-01,1.141774085570025,0.7315028772491906,0.02546332518755453,1.3129688705345028e-05
2024-04-02,1.1419019964597772,0.6527777649650511,0.01591597187853796,1.3116569016639684e-05
2024-04-03,1.1419561806358791,0.5878647447132275,0.0066972737111822165,1.3103462447623045e-05
2024-04-08,1.142556546559811,0.5776266467710387,0.07333850353859027,1.3090368985175422e-05
2024-04-09,1.1429568157929342,0.5967004100302702,0.04985166618015402,1.3077288616190246e-05
2024-04-10,1.1449737284961639,0.6898286931542716,0.24656174004884357,1.3064221327574056e-05
2024-04-11,1.1461304767880376,0.7751079731766579,0.14479034547178007,1.3051167106246483e-05
2024-04-12,1.1453382814249835,0.8429168389807968,-0.0968552280041743,1.3038125939140236e-05
2024-04-15,1.1445462104724426,0.8717183862657605,-0.09913388546114928,1.3025097813201096e-05
2024-04-16,1.145190650140069,0.8875751633888969,0.08372204982346164,1.3012082715387896e-05
2024-04-17,1.1454064278454958,0.9093633909499795,0.026535809814282062,1.299908063267251e-05
2024-04-18,1.1459785939386398,0.9439402646360036,0.07086528668997127,1.2986091552039837e-05
2024-04-19,1.1461427084655746,0.975904114399633,0.020640605169648468,1.2973115460487797e-05
2024-04-22,1.144316994098529,0.986848845339621,-0.2250080483763265,1.296015234502731e-05
2024-04-23,1.144901996269087,0.9939246453091357,0.07479528098226257,1.2947202192682283e-05
2024-04-24,1.1459375708337312,1.0119473710520837,0.12875552537156001,1.2934264990489602e-05
2024-04-25,1.1455831118685853,1.0284302403438865,-0.04348615070733229,1.2921340725499114e-05
2024-04-26,1.1454438628316912,1.0517273419412614,-0.017192589604744665,1.2908429384773616e-05
2024-04-29,1.1463143282944004,1.0738007088795276,0.10931051394179485,1.2895530955388843e-05
2024-04-30,1.1482797483319431,1.120480317906022,0.24437864630317624,1.2882645424433455e-05
2024-05-06,1.14652274648499,1.1438632424510726,-0.21673013466229768,1.2869772779009022e-05
2024-05-07,1.1469575482954337,1.1701346554660967,0.054685452804428235,1.2856913006230013e-05
2024-05-08,1.1474752347363344,1.1961310550884174,0.06565767741005374,1.2844066093223784e-05
2024-05-09,1.1467714247777467,1.216973302784578,-0.08671648025156772,1.2831232027130561e-05
2024-05-10,1.1483205383110853,1.2450375413564228,0.1913894590332634,1.281841079510343e-05
2024-05-13,1.148486909557181,1.269927486687835,0.021009342255011894,1.2805602384308328e-05
2024-05-14,1.149311803577774,1.2940172992881867,0.10305155045601658,1.279280678192402e-05
2024-05-15,1.1504902983574208,1.3218167267936696,0.14752527395473478,1.2780023975142097e-05
2024-05-16,1.1476693119328116,1.333328704885284,-0.3451743761730049,1.2767253951166956e-05
2024-05-17,1.1474400860919876,1.34110217336096,-0.02822023700540817,1.275449669721579e-05
2024-05-20,1.1491530489027757,1.358096848747726,0.2141226076087496,1.2741752200518576e-05
2024-05-21,1.150670078907358,1.3889189387898142,0.18734223213764595,1.2729020448318058e-05
2024-05-22,1.149557470125231,1.4050926782527895,-0.13603232139500515,1.2716301427869742e-05
2024-05-23,1.1504238589099915,1.4259908525183276,0.11297357378770809,1.2703595126441873e-05
2024-05-24,1.1515587227761799,1.4512296440386994,0.14084248687471124,1.2690901531315431e-05
2024-05-27,1.1511169094147655,1.4821039160513791,-0.054879031561154396,1.2678220629784117e-05
2024-05-28,1.149984026163285,1.509678247117922,-0.13843738239935888,1.2665552409154334e-05
2024-05-29,1.150341638862466,1.5374160407657007,0.04356887017919391,1.265289685674518e-05
2024-05-30,1.1474680360133047,1.5328018019430762,-0.3568777885214912,1.2640253959888435e-05
2024-05-31,1.148357714118383,1.533427627987043,0.11128756125229385,1.2627623705928548e-05
2024-06-03,1.147449787434942,1.5313785571072172,-0.11638678607947049,1.261500608222262e-05
2024-06-04,1.1470307911107942,1.5223929161808714,-0.05144784183145679,1.2602401076140397e-05
2024-06-05,1.1468965056870644,1.52270490347225,-0.01708352251152772,1.2589808675064257e-05
2024-06-06,1.1462979095322408,1.5230607923211037,-0.07390699753445129,1.2577228866389194e-05
2024-06-07,1.146919871697708,1.5340934734386267,0.07788423590292701,1.2564661637522805e-05
2024-06-11,1.1466066707396887,1.5496511736800551,-0.04002179722041748,1.2552106975885284e-05
2024-06-12,1.1465837937300243,1.5747396471395572,-0.0028788244014222785,1.25395648689094e-05
2024-06-13,1.1480659058768745,1.6033676257506706,0.18722301039997635,1.2527035304040492e-05
2024-06-14,1.1478699024855665,1.64610515885108,-0.024599986286568863,1.2514518268736452e-05
2024-06-17,1.1481753385892406,1.6768531027198088,0.03904494948858017,1.2502013750467716e-05
2024-06-18,1.1485629657120624,1.7077217350975427,0.048042252093229064,1.2489521736717249e-05
2024-06-19,1.149866095908053,1.7406379205502385,0.161505299217158,1.2477042214980532e-05
2024-06-20,1.1492428146958507,1.7759434716416789,-0.07710864216552159,1.2464575172765552e-05
2024-06-21,1.1497003062359585,1.8040581400185527,0.0576134076904246,1.2452120597592787e-05
2024-06-24,1.1497964775277172,1.8239792584164405,0.012102059369292626,1.2439678476995195e-05
2024-06-25,1.150001964400004,1.8273087760784101,0.025712970321365575,1.24272487985182e-05
2024-06-26,1.151957457384045,1.806104811089704,0.2439964008682885,1.2414831549719682e-05
2024-06-27,1.1526819494273624,1.7493714589475626,0.091317988483921,1.2402426718169962e-05
2024-06-28,1.1541519107297604,1.6849298892019957,0.1815427504671969,1.2390034291451792e-05
2024-07-01,1.1529384835539451,1.5872447135915608,-0.1513643933488141,1.237765425716034e-05
2024-07-02,1.1528583366759553,1.4843199087833667,-0.009949613361553065,1.2365286602903181e-05
2024-07-03,1.1527014509108766,1.377012441908219,-0.01942527670641624,1.235293131630028e-05
2024-07-04,1.1535866986130252,1.2480763475307117,0.11102196038083338,1.234058838498398e-05
2024-07-05,1.1542446549552796,1.1282926345904085,0.0828686867977416,1.2328257796598997e-05
2024-07-08,1.152819718241485,1.0282654331017695,-0.17722498691073427,1.23159395388024e-05
2024-07-09,1.1523372336021773,0.9908434370149265,-0.05971328176023044,1.2303633599263598e-05
2024-07-10,1.1531385039692663,0.9189661023655251,0.10280240614166312,1.2291339965664335e-05
2024-07-11,1.1541605329830962,0.8707023172120256,0.12658919074222427,1.2279058625698672e-05
2024-07-12,1.1538320875773012,0.8137050776090584,-0.04158439620457678,1.2266789567072974e-05
2024-07-15,1.1546181239425795,0.6906298630901179,0.0986823171988225,1.2254532777505901e-05
2024-07-16,1.1552769909304146,0.5889733704970088,0.08291910718027688,1.2242288244728396e-05
2024-07-17,1.1536599350699304,0.5412421631831392,-0.20368817026137298,1.2230055956483668e-05
2024-07-18,1.1534436028049093,0.4960375139102785,-0.026937482360312473,1.2217835900527185e-05
2024-07-19,1.1531123008272335,0.48057614242451624,-0.04183037233356403,1.220562806462666e-05
