交易ID,配对,品种X,品种Y,入场日期,出场日期,持仓天数,入场动作,退出动作,Beta,入场Z_Score,出场Z_Score,入场价格X,入场价格Y,出场价格X,出场价格Y,手数X,手数Y,乘数X,乘数Y,保证金,原始盈亏,原始收益率%,触发止损,止损后盈亏,止损后收益率%,入场价差,出场价差
1,AG0-AL0,AG0,AL0,2024-10-08,2024-11-18,29,open_short,close_normal,0.529629711591968,2.514791208919164,-0.0077527275256959,7675.0,20610.0,7685.0,20530.0,2,1,15,5,39996.0,566.7,1.4168916891689172,False,566.7,1.4168916891689172,16561.68085266642,16228.438109528322
2,AG0-AL0,AG0,AL0,2024-12-17,2025-02-06,5,open_long,close_timeout,0.5787581052133529,-2.365063497080758,-0.8483119264695815,7714.0,19940.0,8045.0,20320.0,5,3,15,5,105318.0,-19482.165,-18.49841907366262,True,-15797.7,-15.0,15458.723702068555,15415.190565023058
3,AG0-AL0,AG0,AL0,2025-03-28,2025-05-15,30,open_long,close_timeout,0.6598960558658125,-2.7839302140769058,-0.541758385792515,8509.0,20595.0,8011.0,20170.0,3,2,15,5,70662.6,17929.79,25.373804530260703,False,17929.79,25.373804530260703,14962.964772470204,14557.659615012268
4,AG0-PB0,AG0,PB0,2024-08-02,2024-09-13,5,open_long,close_timeout,1.1604822064569111,-2.910752426111446,-1.820632162384724,7495.0,18180.0,7427.0,16700.0,4,5,15,5,108504.0,-33273.464,-30.66565656565657,True,-16275.6,-15.0,9463.70441598608,7869.891276021441
5,AG0-PB0,AG0,PB0,2025-03-28,2025-05-15,30,open_long,close_timeout,1.4152533576432649,-2.781106537607686,-0.8654380607497806,8509.0,17465.0,8011.0,16960.0,3,4,15,5,87864.6,12023.62,13.684259644953714,False,12023.62,13.684259644953714,5403.36341974053,5083.819345563974
6,AG0-PB0,AG0,PB0,2025-06-03,2025-07-15,5,open_long,close_timeout,1.5140469622796435,-2.2488153249789686,-2.173056513940677,8453.0,16585.0,9228.0,16915.0,2,3,15,5,60283.8,-18506.586,-30.699103241666915,True,-9042.57,-15.0,3767.218886963332,2302.0980598854803
7,AG0-ZN0,AG0,ZN0,2024-10-21,2024-11-12,16,open_short,close_normal,-1.946942405724687,2.31069178157486,0.2504820869734991,8346.0,25215.0,7578.0,24865.0,1,2,15,5,45280.8,14872.068,32.84409286055016,False,14872.068,32.84409286055016,41473.34049096106,39557.02357933932
8,AG0-ZN0,AG0,ZN0,2025-01-15,2025-02-14,16,open_long,close_normal,-1.9196183455592704,-2.4514119826645886,0.2631526015414235,7686.0,23610.0,8257.0,24110.0,1,2,15,5,42166.8,13421.731,31.830091446351155,False,13421.731,31.830091446351155,38354.945459005234,39901.798470540176
9,AG0-ZN0,AG0,ZN0,2025-04-07,2025-05-22,30,open_long,close_timeout,-1.890938698534694,-4.238276973892938,-0.7173896139484837,7614.0,22640.0,8304.0,22230.0,1,2,15,5,40873.2,6112.506,14.95480167934001,False,6112.506,14.95480167934001,37028.28006673877,37783.65682612329
10,AG0-ZN0,AG0,ZN0,2025-07-14,2025-08-01,14,open_short,close_normal,-1.8438453711944764,2.31594177136479,0.1625135064533564,9210.0,22235.0,8915.0,22335.0,1,2,15,5,43260.0,3281.485,7.585494683310218,False,3281.485,7.585494683310218,39226.28433258754,38651.19170869418
11,AG0-RB0,AG0,RB0,2024-11-15,2024-12-27,30,open_long,close_timeout,-0.0197690346156748,-2.451928413790807,-1.5095058637124563,7588.0,3235.0,7604.0,3265.0,1,1,15,10,17540.4,481.424,2.7446580465667827,False,481.424,2.7446580465667827,3382.066741767588,3190.2344321137443
12,AG0-RB0,AG0,RB0,2025-02-13,2025-03-27,5,open_long,close_timeout,0.0463697432476719,-2.265393498725601,-1.996109382261865,8025.0,3268.0,8375.0,3205.0,1,1,15,10,18366.6,-5942.146,-32.35299946642275,True,-2754.99,-15.0,2892.7437012076894,2142.845566317821
13,AG0-SF0,AG0,SF0,2024-08-08,2024-09-23,30,open_long,close_timeout,-0.9829588200308244,-2.350631509887444,-1.03363475538507,6926.0,6512.0,7486.0,6054.0,1,1,15,5,16374.0,6054.198,36.974459508977645,False,6054.198,36.974459508977645,13316.921663993584,13237.113316691772
14,AG0-SF0,AG0,SF0,2025-02-28,2025-04-14,30,open_long,close_timeout,-0.8355372980618113,-2.313117350219549,-1.8222212339501505,7866.0,6144.0,8094.0,5854.0,5,4,15,5,85539.6,11012.608,12.874280450224225,False,11012.608,12.874280450224225,12712.842998448394,12235.430678564362
15,AG0-SF0,AG0,SF0,2025-07-25,2025-08-14,14,open_short,close_normal,-0.6503448023231406,3.123798441771466,0.2320117765132958,9395.0,6160.0,9283.0,5924.0,3,2,15,5,58125.0,7207.73,12.400395698924733,False,7207.73,12.400395698924733,12274.038383418938,11645.699455896864
16,AG0-SM0,AG0,SM0,2024-12-19,2025-01-15,18,open_long,close_normal,-0.5680066157567443,-2.251024105605122,0.2086127025011349,7502.0,6232.0,7692.0,6708.0,5,3,15,5,78735.6,21123.27,26.82810571075854,False,21123.27,26.82810571075854,10488.889651254363,10881.843202652128
17,AG0-SM0,AG0,SM0,2025-02-06,2025-02-11,3,open_short,close_normal,-0.525375327925649,2.8510469965677845,0.1882060639590658,8045.0,7286.0,7969.0,6670.0,2,1,15,5,33333.6,5249.96,15.749754001967986,False,5249.96,15.749754001967986,11517.06838717807,10809.79324380961
18,AG0-SM0,AG0,SM0,2025-04-07,2025-05-22,30,open_long,close_timeout,-0.4518058969247778,-2.4213282486403407,-0.9455227872204816,7614.0,6028.0,8304.0,5992.0,7,3,15,5,106786.8,71539.662,66.99298227870861,False,71539.662,66.9929822787086,9463.405516876031,9265.565701674175
19,AG0-SS0,AG0,SS0,2024-08-06,2024-08-21,11,open_long,close_normal,-1.7836647592209052,-2.2785191452007463,-0.2276336024381631,6904.0,13915.0,7565.0,13810.0,3,5,15,5,79026.6,26851.154,33.97736205277716,False,26851.154,33.97736205277716,26219.77249193879,27279.86326394162
20,AG0-SS0,AG0,SS0,2024-10-21,2024-11-06,12,open_short,close_normal,-1.7617260501913137,2.639649999433696,-0.0013145065858938,8346.0,13850.0,7777.0,13440.0,3,5,15,5,86618.4,35573.443,41.06915274352794,False,35573.443,41.06915274352794,28563.08043674613,27074.760024672625
21,AG0-SS0,AG0,SS0,2025-03-14,2025-04-28,30,open_short,close_timeout,-1.6949976933050317,2.603965089290213,-1.0578014253243095,8383.0,13600.0,8165.0,12780.0,3,5,15,5,86068.2,30029.168,34.889968652766065,False,30029.168,34.889968652766065,27819.080669896164,26389.679971533405
22,AG0-SS0,AG0,SS0,2025-07-14,2025-08-01,14,open_short,close_normal,-1.6138196098295847,2.488379032060409,0.1320640703681203,9210.0,12715.0,8915.0,12855.0,3,5,15,5,87879.0,9484.025,10.792140329316446,False,9484.025,10.792140329316446,27588.437147700984,27074.2044580004
23,AU0-I0,AU0,I0,2024-12-27,2025-02-18,5,open_long,close_timeout,1.0010753404706016,-2.3063160272042182,-1.5522223433800006,620.1600000000001,761.0,682.88,816.5,1,1,1000,100,83551.20000000001,-57462.15799999992,-68.77478480261195,True,-12532.680000000002,-15.0,138.61305233332337,90.76479893050544
24,AU0-I0,AU0,I0,2025-03-05,2025-04-17,5,open_long,close_timeout,1.083466585674315,-2.234490385998529,-2.13779424092823,683.84,772.5,789.28,705.5,1,1,1000,100,91330.8,-112464.18399999994,-123.1393834281534,True,-13699.62,-15.0,30.017202057335908,-126.65810916316376
25,AU0-I0,AU0,I0,2025-07-10,2025-08-18,27,open_short,close_normal,0.9507323919393956,2.295330981004652,0.2874666595474959,773.3599999999999,762.0,777.6,773.5,1,1,1000,100,101947.19999999998,2749.0980000001227,2.696589999529289,False,2749.0980000001227,2.696589999529289,28.29864131326542,3.789154338748858
26,AL0-CU0,AL0,CU0,2024-11-13,2024-12-25,30,open_long,close_timeout,1.563773007777322,-2.2656784275078223,-0.6008942921699385,20750.0,74240.0,19910.0,74110.0,2,3,5,5,158532.0,5923.63,3.7365516110312114,False,5923.63,3.7365516110312114,41738.25349350391,42462.90789184542
27,AL0-CU0,AL0,CU0,2025-02-07,2025-02-28,15,open_short,close_normal,1.6195320303686644,2.289835509144788,0.2910025525435783,20615.0,77220.0,20625.0,76870.0,3,5,5,5,268767.0,8005.83,2.978725066693456,False,8005.83,2.978725066693456,43887.64017440551,43032.35737453576
28,AL0-CU0,AL0,CU0,2025-03-12,2025-04-21,27,open_short,close_normal,1.648281900554497,2.581554379428564,-0.084598678997279,21015.0,79380.0,19855.0,77320.0,3,5,5,5,275967.0,33193.89,12.028209894661318,False,33193.89,12.028209894661318,44796.08008835557,43831.42025771552
29,AL0-PB0,AL0,PB0,2024-08-02,2024-08-12,6,open_long,close_normal,0.9739205595520952,-2.5019190531836952,0.2578642106823167,19205.0,18180.0,19195.0,18255.0,1,1,5,5,22431.0,350.165,1.561076189202443,False,350.165,1.5610761892024432,-553.753154591268,104.30318951845402
30,AL0-PB0,AL0,PB0,2024-11-12,2024-12-12,5,open_short,close_normal,0.7990451342977528,2.773479795751491,-0.2145424433175272,20930.0,16980.0,20545.0,17470.0,5,4,5,5,103542.0,-19770.175,-19.09387012033764,True,-15531.3,-15.0,282.97101616250075,-132.31245383721762
31,AL0-PB0,AL0,PB0,2025-05-14,2025-05-23,7,open_long,close_normal,0.8490795574284676,-3.020524458439735,-0.206842857866732,20225.0,16950.0,20170.0,16845.0,5,4,5,5,101355.0,-1062.155,-1.0479552069458833,False,-1062.155,-1.0479552069458833,-250.37024235218632,-2.5654644090827787
32,AL0-PB0,AL0,PB0,2025-06-18,2025-06-20,2,open_long,close_normal,0.8247094639278885,-2.4734523745589505,0.1277616998277884,20665.0,16825.0,20385.0,16795.0,5,4,5,5,102375.0,6060.27,5.919677655677656,False,6060.27,5.919677655677656,-244.99171402873253,-1.9325914219552944
33,AL0-PB0,AL0,PB0,2025-06-25,2025-06-30,3,open_short,close_normal,0.8338355186375148,2.339976915602731,0.2083343722873681,20370.0,17175.0,20565.0,17215.0,5,4,5,5,102330.0,3732.765,3.6477719143946055,False,3732.765,3.6477719143946055,217.27801813338732,9.549800256489108
34,CU0-SN0,CU0,SN0,2024-09-25,2024-11-13,5,open_long,close_timeout,3.260075512950383,-2.240711615851742,-1.3817803167734322,77040.0,257400.0,74240.0,246390.0,2,7,5,1,308664.0,-50077.866,-16.224070834305266,True,-46299.6,-15.0,6115.980216913973,1668.628054825269
35,CU0-SN0,CU0,SN0,2024-11-28,2024-12-12,10,open_long,close_normal,3.290686817309589,-2.24809701276054,-0.2017531455903812,73740.0,233240.0,75470.0,251650.0,2,7,5,1,284409.6,110592.734,38.8850214620041,False,110592.734,38.8850214620041,-9543.966512928368,3566.6535612900043
36,CU0-SN0,CU0,SN0,2025-03-14,2025-03-24,6,open_short,close_normal,3.341940229183292,4.619700632973915,-0.2867909848031714,80530.0,287770.0,81810.0,276930.0,2,7,5,1,338362.8,87564.74,25.87895005006461,False,87564.74,25.87895005006461,18773.811550744984,1700.621404792415
37,CU0-SN0,CU0,SN0,2025-04-01,2025-05-19,30,open_short,close_timeout,3.382438023849069,2.535322159574648,-0.3643305249694514,80460.0,287450.0,77790.0,264890.0,2,7,5,1,338010.0,130130.224,38.49892725067306,False,130130.224,38.49892725067306,15430.509741819347,739.6302933378611
38,CU0-ZN0,CU0,ZN0,2024-08-09,2024-08-16,5,open_short,close_normal,0.3115853146079396,2.4107542918322418,0.0007190837100899,71700.0,22590.0,73900.0,23340.0,3,1,5,5,142614.0,28767.27,20.17142075813034,False,28767.27,20.17142075813034,273.68050204896645,11.07170994158878
39,CU0-ZN0,CU0,ZN0,2024-08-23,2024-08-28,3,open_short,close_normal,0.3224297215208377,2.21803603661431,0.1140339524938993,73530.0,23985.0,74560.0,24030.0,3,1,5,5,146745.0,14732.715,10.03967085761014,False,14732.715,10.03967085761014,301.4154682184271,34.09938374325793
40,CU0-ZN0,CU0,ZN0,2024-09-05,2024-09-11,1,open_long,close_normal,0.3210270780306337,-2.259157462155161,-0.294394441320827,71490.0,22710.0,73300.0,22930.0,3,1,5,5,142308.0,-26530.01,-18.642669421255302,True,-21346.2,-15.0,-264.85662075092114,-33.29797265008892
41,CU0-ZN0,CU0,ZN0,2024-10-08,2024-10-09,1,open_short,close_normal,0.3227024962039314,2.308090604888055,-0.1147767354689661,77340.0,25270.0,77530.0,25055.0,3,1,5,5,154374.0,3410.065,2.208963296928239,False,3410.065,2.208963296928239,336.87001847406646,5.516409122184996
42,CU0-ZN0,CU0,ZN0,2024-10-24,2024-10-29,3,open_short,close_normal,0.331451574623355,2.620333989853763,-0.2333514819212874,77030.0,25910.0,76470.0,25025.0,3,1,5,5,154200.0,-4486.435,-2.909490920881972,False,-4486.435,-2.909490920881972,403.2287540016587,-8.19411705019229
43,CU0-ZN0,CU0,ZN0,2025-01-06,2025-01-22,3,open_long,close_normal,0.3361261526511679,-2.3258193117377512,0.059268476613048,73570.0,24505.0,75550.0,24100.0,3,1,5,5,147129.0,-32220.965,-21.89980561276159,True,-22069.35,-15.0,-248.88483512596213,1.236793145773845
44,CU0-ZN0,CU0,ZN0,2025-04-07,2025-04-08,1,open_short,close_normal,0.3020307079531981,4.00602966224762,0.0505045918179325,73670.0,22610.0,73330.0,22100.0,7,2,5,5,336546.0,-7918.42,-2.3528492390341884,False,-7918.42,-2.3528492390341884,383.458666326489,-32.53274744610462
45,CU0-ZN0,CU0,ZN0,2025-07-09,2025-07-14,3,open_short,close_normal,0.280711002492386,2.2059103885451665,-0.2630457379889702,78430.0,22105.0,78370.0,22265.0,7,2,5,5,355932.0,-4886.34,-1.372829641616938,False,-4886.34,-1.372829641616938,112.25740459693408,-23.77634922080688
46,PB0-SS0,PB0,SS0,2024-08-06,2024-09-19,5,open_long,close_timeout,-0.2973301764464554,-2.334505216477901,-1.5519767242569047,17200.0,13915.0,16555.0,13445.0,7,2,5,5,88938.0,-27566.005,-30.994631091322045,True,-13340.7,-15.0,19018.53898752573,17766.28551858759
47,PB0-SS0,PB0,SS0,2025-04-07,2025-05-22,30,open_long,close_timeout,-0.0281684700543817,-2.878156413420435,-1.190082218951244,16645.0,12925.0,16700.0,12865.0,1,1,5,5,17742.0,-84.135,-0.4742137301318904,False,-84.135,-0.4742137301318904,13379.286711106,12824.457190256817
48,ZN0-SF0,ZN0,SF0,2024-08-05,2024-08-27,16,open_short,close_normal,0.3048045405128258,3.057647810411287,0.1688213846655477,22165.0,6986.0,23980.0,6400.0,7,2,5,5,101476.2,69035.213,68.0309402598836,False,69035.213,68.0309402598836,240.57942764090785,-5.839159582814318
49,ZN0-SF0,ZN0,SF0,2024-09-30,2024-10-08,1,open_short,close_normal,0.2621914429582107,2.328127771257258,0.2105014741179664,25135.0,6788.0,25270.0,6638.0,4,1,5,5,64396.8,3234.954,5.02347011031604,False,3234.954,5.02347011031604,207.75095288974623,1.4930604214177947
50,ZN0-SF0,ZN0,SF0,2024-10-25,2024-10-31,4,open_short,close_normal,0.2546159777537092,2.3078607253401326,0.1513813721538313,25045.0,6578.0,25260.0,6566.0,4,1,5,5,64054.8,4145.636,6.472014587509445,False,4145.636,6.472014587509445,210.96207682465865,-10.439600271615744
51,ZN0-SF0,ZN0,SF0,2025-01-15,2025-01-21,4,open_short,close_normal,0.2695968028610036,2.277588814836511,-0.0835812890951029,23610.0,6490.0,24185.0,6468.0,7,2,5,5,106950.0,19984.519,18.68585226741468,False,19984.519,18.68585226741468,134.86343649461924,-0.9892407626539352
52,ZN0-SF0,ZN0,SF0,2025-04-08,2025-04-16,6,open_short,close_normal,0.2609825032435322,2.544527469601664,-0.1652770791721204,22100.0,5860.0,21905.0,5692.0,4,1,5,5,56556.0,-3247.572,-5.742223636749417,False,-3247.572,-5.742223636749417,102.20141586659064,-7.464000914519602
53,ZN0-SF0,ZN0,SF0,2025-05-29,2025-06-06,5,open_long,close_normal,0.2377580808342153,-3.4235110236690818,-0.1821638500233264,22480.0,5232.0,22400.0,5098.0,4,1,5,5,57091.2,740.15,1.2964344767669973,False,740.15,1.2964344767669973,-122.36802836567313,-14.125790753167166
54,ZN0-SF0,ZN0,SF0,2025-06-09,2025-06-11,2,open_short,close_normal,0.2326823725578521,2.291902105148157,-0.0623124503825494,21925.0,5168.0,22125.0,5190.0,4,1,5,5,55720.8,3703.442,6.646426469110278,False,3703.442,6.646426469110278,75.92921725745873,-7.472762391261313
55,ZN0-SF0,ZN0,SF0,2025-07-22,2025-07-30,6,open_short,close_normal,0.2524227645696504,2.391262319527046,-0.0652783526198125,22960.0,5868.0,22655.0,6014.0,4,1,5,5,58624.8,-7024.342,-11.981860918928506,False,-7024.342,-11.981860918928506,82.15966694937015,2.670406893706968
56,ZN0-SF0,ZN0,SF0,2025-07-31,2025-08-05,3,open_long,close_normal,0.2600209920040076,-2.573438499723643,-0.2369141484698538,22330.0,5702.0,22395.0,5710.0,4,1,5,5,57013.2,-1450.312,-2.5438179228669853,False,-1450.312,-2.5438179228669853,-114.16906632954942,-9.935013076291398
57,HC0-SM0,HC0,SM0,2024-12-26,2025-02-17,30,open_long,close_timeout,1.4767653770041702,-2.2967066295025,-1.006433840772124,3425.0,6116.0,3409.0,6392.0,2,3,10,5,19228.8,4395.14,22.85706856382094,False,4395.14,22.85706856382094,1047.648287629704,1077.275560437878
58,HC0-SM0,HC0,SM0,2025-07-22,2025-08-14,17,open_long,close_normal,1.7340591142091917,-2.3196503774161794,-0.2047749301354123,3474.0,6018.0,3435.0,6138.0,3,5,10,5,30560.4,4067.766,13.310578395570738,False,4067.766,13.310578395570738,-17.323540105359825,159.5719794919869
59,HC0-SS0,HC0,SS0,2024-07-31,2024-09-02,23,open_short,close_normal,1.8347046588908336,2.378308458392784,-0.0036828443985846,3482.0,14065.0,3282.0,13570.0,1,2,10,5,21056.4,2881.202,13.68326019642484,False,2881.202,13.68326019642484,7697.06249171879,7472.4504301817
60,HC0-SS0,HC0,SS0,2024-10-23,2024-12-04,5,open_long,close_timeout,1.875556268156383,-2.2127067884344265,-1.979358213278637,3473.0,13520.0,3528.0,13005.0,1,2,10,5,20391.6,-5767.052,-28.2815080719512,True,-3058.74,-15.0,6985.566411888412,6311.505682837884
61,HC0-SS0,HC0,SS0,2025-03-10,2025-03-25,11,open_short,close_normal,1.9740294928916355,2.5612654504728947,0.2785114914554023,3352.0,13475.0,3383.0,13370.0,1,2,10,5,20192.4,1292.84,6.402606921415978,False,1292.84,6.402606921415978,6878.975228305912,6619.214934260852
62,HC0-SS0,HC0,SS0,2025-06-23,2025-08-04,30,open_long,close_timeout,2.07168768393319,-2.2398533491918733,-1.4452942303410858,3109.0,12405.0,3420.0,12910.0,1,2,10,5,18616.8,1876.312,10.078595677022903,False,1876.312,10.078595677022903,5942.907927599913,5681.902774867356
63,RB0-SF0,RB0,SF0,2024-08-06,2024-08-08,2,open_short,close_normal,1.9478845164821683,2.59350308473256,-0.0483748695359566,3309.0,7014.0,3251.0,6512.0,1,2,10,5,12387.6,4399.828,35.518001872840586,False,4399.828,35.518001872840586,580.2937885099509,150.37315460761238
64,RB0-SF0,RB0,SF0,2025-01-06,2025-01-21,11,open_short,close_normal,1.898738361423576,2.36064739289166,0.2309870806129526,3255.0,6306.0,3351.0,6468.0,1,2,10,5,11473.2,-698.76,-6.090367116410417,False,-698.76,-6.090367116410417,137.3028486505318,10.764241722271436
65,RB0-SF0,RB0,SF0,2025-05-29,2025-06-17,12,open_long,close_normal,1.8249301215643003,-2.5726708188363303,0.2722993416333851,2975.0,5232.0,2984.0,5258.0,3,5,10,5,26406.0,291.796,1.1050367340755889,False,291.796,1.1050367340755889,-208.6419020184867,-34.83010684896726
66,RB0-SF0,RB0,SF0,2025-07-25,2025-07-31,4,open_short,close_normal,1.770735143816072,3.0535926690246216,0.2249328516467088,3359.0,6160.0,3202.0,5702.0,3,5,10,5,30572.4,6641.324,21.723266737318625,False,6641.324,21.723266737318625,223.41285735326247,-12.226671162079583
67,RB0-SF0,RB0,SF0,2025-08-07,2025-08-19,8,open_short,close_normal,1.790556580975246,2.626409723218624,0.0136978210751777,3234.0,6018.0,3123.0,5684.0,3,5,10,5,29696.4,4923.348,16.578938861276114,False,4923.348,16.578938861276114,238.71168686898,-8.296470305198454
68,RB0-SM0,RB0,SM0,2024-12-10,2025-01-10,22,open_long,close_normal,1.5174297906681462,-2.324354376702885,0.1940247404219732,3399.0,6310.0,3205.0,6280.0,2,3,10,5,19515.6,3365.814,17.246787185636105,False,3365.814,17.246787185636105,1141.7038521469667,1280.2613153157854
69,RB0-SM0,RB0,SM0,2025-02-06,2025-03-20,30,open_short,close_timeout,1.60557497792102,3.4951875861728343,-1.3938992458624886,3360.0,7286.0,3173.0,6112.0,3,5,10,5,33954.0,23633.812,69.60538375449138,False,23633.812,69.60538375449138,1902.084799119136,771.9192392082323
70,RB0-SS0,RB0,SS0,2024-10-31,2024-12-12,5,open_long,close_timeout,1.9111908344376607,-2.258225557616077,-1.6772948638260574,3424.0,13525.0,3431.0,13155.0,1,2,10,5,20338.8,-3837.07,-18.865763958542296,True,-3050.82,-15.0,6960.349010382134,6527.029665708839
71,RB0-SS0,RB0,SS0,2025-03-10,2025-04-22,30,open_short,close_timeout,1.9995715806904644,2.926344292447767,-1.3022213414367043,3223.0,13475.0,3072.0,12705.0,1,2,10,5,20037.6,6125.05,30.56778256877072,False,6125.05,30.56778256877072,7051.379510176705,6422.3678199140295
72,RB0-SS0,RB0,SS0,2025-07-11,2025-08-11,21,open_long,close_normal,2.112412244761425,-2.2525503423858617,-0.0381689369744918,3130.0,12725.0,3253.0,13210.0,1,2,10,5,19026.0,3555.364,18.68687059812888,False,3555.364,18.68687059812888,6091.812437162456,6250.027104448261
73,SF0-SM0,SF0,SM0,2024-07-29,2024-09-02,25,open_long,close_normal,1.0629438539391285,-2.4518919255827667,-0.2315871427404167,6796.0,6958.0,6238.0,6282.0,1,1,5,5,8252.4,-616.274,-7.467815423391984,False,-616.274,-7.467815423391984,-278.14409449395043,-138.41411987928132
74,SF0-SM0,SF0,SM0,2024-11-06,2024-12-18,30,open_short,close_timeout,0.9885963214506864,2.3940022270430825,0.7165536707305414,6360.0,6370.0,6242.0,6240.0,1,1,5,5,7638.0,34.788,0.4554595443833463,False,34.788,0.4554595443833463,94.45897350233828,17.5441373741196
75,SF0-SM0,SF0,SM0,2025-01-15,2025-02-11,13,open_short,close_normal,0.9888417148130484,3.3055031854209003,0.0604791145148137,6502.0,6708.0,6330.0,6670.0,1,1,5,5,7926.0,-696.21,-8.783875851627556,False,-696.21,-8.783875851627556,290.48422057443804,91.7242585195263
76,SF0-SM0,SF0,SM0,2025-05-22,2025-05-26,2,open_short,close_normal,1.0330531679438535,2.717133006609351,-0.2109455784598198,5628.0,5992.0,5500.0,5674.0,1,1,5,5,6972.0,927.206,13.298995983935743,False,927.206,13.298995983935743,190.1750898196542,-20.11562253892953
77,SF0-SM0,SF0,SM0,2025-06-06,2025-06-11,3,open_short,close_normal,1.0479328086267152,2.2102374513897094,0.2847025331226581,5110.0,5532.0,5178.0,5492.0,1,1,5,5,6385.2,518.688,8.123285096786319,False,518.688,8.123285096786319,189.35094476924587,29.87565052672562
78,SF0-SM0,SF0,SM0,2025-07-22,2025-08-15,18,open_long,close_normal,1.049221918029471,-2.739201026638754,0.1405596843797911,5868.0,6018.0,5938.0,6108.0,1,1,5,5,7131.599999999999,76.068,1.0666330136294802,False,76.068,1.0666330136294802,-151.12954650511347,14.045121557959646
79,SF0-SS0,SF0,SS0,2024-08-02,2024-08-09,5,open_long,close_normal,1.7488842565541276,-2.277987051676876,0.099518398083859,6916.0,14130.0,6546.0,13805.0,3,5,5,5,54838.8,-2755.061,-5.023926490003428,False,-2755.061,-5.023926490003428,2009.2231761323287,2311.488820966641
80,SF0-SS0,SF0,SS0,2024-09-27,2024-11-15,30,open_long,close_timeout,1.8419189135154528,-2.8997179699958555,-1.350649162725654,6424.0,13490.0,6268.0,13250.0,1,2,5,5,20042.4,-1686.172,-8.413024388296812,False,-1686.172,-8.413024388296812,1631.4613860956397,1313.993821968399
81,SF0-SS0,SF0,SS0,2024-12-02,2025-01-14,30,open_long,close_timeout,1.9271038732673351,-2.239779139404787,-1.3592815952718178,6432.0,12985.0,6414.0,13170.0,1,2,5,5,19441.2,1874.844,9.643663971359793,False,1874.844,9.643663971359793,563.3052639048965,518.327121263892
82,SF0-SS0,SF0,SS0,2025-03-10,2025-04-07,19,open_short,close_normal,2.0439886295480467,2.7148149127997194,-0.2715015451749836,6028.0,13475.0,5802.0,12925.0,1,2,5,5,19786.8,4305.37,21.75879879515637,False,4305.37,21.75879879515637,1181.1004728616626,682.384553139711
83,SF0-SS0,SF0,SS0,2025-06-03,2025-07-15,30,open_short,close_timeout,2.200564008145194,2.514909295914698,-1.9569054152206624,5086.0,12640.0,5488.0,12690.0,3,7,5,5,62242.8,4070.968,6.540464117938138,False,4070.968,6.540464117938138,1476.1348386224165,205.771859182094
84,SF0-SS0,SF0,SS0,2025-07-21,2025-08-20,22,open_long,close_normal,2.2732615801674974,-2.248746195352393,-0.2315427803365407,5662.0,12920.0,5628.0,12805.0,3,7,5,5,64455.6,-3728.945,-5.785292511434228,False,-3728.945,-5.785292511434228,20.15336361062509,208.10878245606727
85,SM0-SS0,SM0,SS0,2024-07-30,2024-09-10,30,open_short,close_timeout,2.0130443147836674,2.244001334907804,0.960920916414726,6778.0,13890.0,6034.0,13250.0,1,2,5,5,20734.8,2612.908,12.601558732179718,False,2612.908,12.601558732179718,272.6639002850043,895.5492164818534
86,SM0-SS0,SM0,SS0,2024-10-31,2024-12-12,5,open_long,close_timeout,2.091440088126701,-2.635598215248808,-0.8949720426117229,6392.0,13525.0,6334.0,13155.0,1,2,5,5,20065.2,-3476.086,-17.323953910252573,True,-3009.78,-15.0,128.96631616536615,-40.74644422910569
87,SM0-SS0,SM0,SS0,2025-01-15,2025-02-18,18,open_long,close_normal,2.091019815895904,-3.208436757312404,0.2467102330765655,6708.0,13180.0,6482.0,13050.0,1,2,5,5,19840.8,-235.65,-1.1877041248336762,False,-235.65,-1.1877041248336762,-874.107043925098,-108.83771964983498
88,SM0-SS0,SM0,SS0,2025-05-22,2025-05-23,1,open_long,close_normal,2.1623618420937336,-2.5743880376112376,0.2811896665029355,5992.0,12895.0,5724.0,12860.0,1,2,5,5,19069.2,926.774,4.860057055356281,False,926.774,4.860057055356281,-89.84632887821499,494.14944040479713
89,SM0-SS0,SM0,SS0,2025-06-23,2025-08-04,30,open_long,close_timeout,2.21456353441896,-2.2981137990066176,-0.7183275104573591,5604.0,12405.0,5978.0,12910.0,3,7,5,5,62188.2,11853.049,19.059964752155555,False,11853.049,19.059964752155555,-33.70142809036224,-116.0269800528913
