,open,high,low,close,volume,open_interest,symbol
2020-01-02,17917.73,18000.162,17843.512,17868.429,138353.0,235916.0,ZN
2020-01-03,17885.619,17972.073,17715.553,17741.686,214271.0,244114.0,ZN
2020-01-06,17676.021,18150.381,17619.229,18118.481,315346.0,239245.0,ZN
2020-01-07,18091.207,18186.118,18017.05,18169.329,194640.0,238971.0,ZN
2020-01-08,18185.905,18457.972,18179.11,18342.448,357478.0,247657.0,ZN
2020-01-09,18455.338,18523.535,18276.684,18324.198,276183.0,241337.0,ZN
2020-01-10,18413.357,18422.128,18195.643,18317.554,212418.0,239009.0,ZN
2020-01-13,18330.575,18348.027,18174.515,18255.428,177553.0,238531.0,ZN
2020-01-14,18228.379,18337.355,18024.942,18186.296,226263.0,240613.0,ZN
2020-01-15,18148.441,18235.284,18095.631,18220.225,143961.0,238396.0,ZN
2020-01-16,18230.285,18336.213,18098.594,18280.702,184110.0,234339.0,ZN
2020-01-17,18385.037,18440.205,18253.489,18339.666,188547.0,229463.0,ZN
2020-01-20,18373.095,18453.794,18300.812,18401.005,142666.0,230724.0,ZN
2020-01-21,18405.948,18467.067,18126.829,18192.638,188372.0,219546.0,ZN
2020-01-22,18271.136,18357.612,18174.671,18312.953,165581.0,215020.0,ZN
2020-01-23,18313.932,18321.016,18076.172,18144.841,154904.0,197868.0,ZN
2020-02-03,17197.088,17486.521,17128.247,17313.811,177570.0,178089.0,ZN
2020-02-04,17031.368,17401.638,16979.826,17357.012,165772.0,170763.0,ZN
2020-02-05,17268.611,17368.108,17255.333,17299.137,81705.0,171498.0,ZN
2020-02-06,17353.627,17411.771,17333.482,17357.264,79707.0,170858.0,ZN
2020-02-07,17324.235,17384.815,17291.52,17313.884,68079.0,172448.0,ZN
2020-02-10,17163.635,17211.112,17124.8,17155.449,106587.0,179268.0,ZN
2020-02-11,17121.402,17171.231,17096.14,17126.765,98831.0,181909.0,ZN
2020-02-12,17124.534,17177.97,16981.854,17078.507,119318.0,189747.0,ZN
2020-02-13,17083.171,17181.796,17043.489,17117.522,109471.0,189720.0,ZN
2020-02-14,17155.528,17232.78,17143.711,17223.937,85736.0,188659.0,ZN
2020-02-17,17156.99,17260.507,17131.797,17254.152,92595.0,194933.0,ZN
2020-02-18,17261.316,17277.427,17157.652,17195.578,82161.0,185457.0,ZN
2020-02-19,17187.614,17204.394,17139.286,17174.353,64118.0,187025.0,ZN
2020-02-20,17171.494,17216.399,17106.319,17177.097,81290.0,190412.0,ZN
2020-02-21,17119.847,17152.101,17028.005,17040.43,108149.0,201955.0,ZN
2020-02-24,16991.21,17020.8,16580.746,16605.956,198584.0,217941.0,ZN
2020-02-25,16567.996,16661.951,16462.459,16580.394,168949.0,223173.0,ZN
2020-02-26,16512.402,16543.623,16390.06,16462.98,147654.0,226279.0,ZN
2020-02-27,16491.866,16553.413,16460.475,16468.644,98665.0,226765.0,ZN
2020-02-28,16407.887,16414.325,15715.512,15899.846,293223.0,230790.0,ZN
2020-03-02,15994.377,16264.465,15968.63,16204.633,206404.0,228233.0,ZN
2020-03-03,16222.241,16288.351,16188.281,16240.683,133006.0,233868.0,ZN
2020-03-04,16025.644,16091.262,15896.108,16039.601,189385.0,238273.0,ZN
2020-03-05,15985.612,16152.977,15965.567,16091.524,141539.0,244120.0,ZN
2020-03-06,16061.147,16125.357,15985.915,16053.904,121659.0,245618.0,ZN
2020-03-09,15746.047,15759.352,15241.861,15559.418,243488.0,241041.0,ZN
2020-03-10,15771.439,16112.276,15759.373,16024.828,189516.0,238268.0,ZN
2020-03-11,16015.999,16163.17,15978.037,16011.241,144820.0,236196.0,ZN
2020-03-12,15933.822,16021.968,15800.677,15837.21,205035.0,239337.0,ZN
2020-03-13,15658.055,15944.64,15519.608,15811.952,268067.0,233893.0,ZN
2020-03-16,15744.864,15881.356,15539.035,15551.112,174968.0,239880.0,ZN
2020-03-17,15637.121,15758.996,15566.848,15670.584,200677.0,221679.0,ZN
2020-03-18,15363.281,15542.12,14724.026,14892.773,364907.0,237112.0,ZN
2020-03-19,15046.4,15108.778,14263.431,14443.222,345585.0,231816.0,ZN
2020-03-20,14803.904,15127.964,14617.687,15070.924,288230.0,214920.0,ZN
2020-03-23,14535.397,14771.651,14247.812,14628.75,227187.0,215255.0,ZN
2020-03-24,14858.106,15027.808,14627.348,14902.738,244705.0,220416.0,ZN
2020-03-25,14971.184,15046.052,14734.78,14922.119,204536.0,212904.0,ZN
2020-03-26,14888.888,15144.228,14821.663,14881.061,195270.0,213840.0,ZN
2020-03-27,15041.014,15393.897,14995.662,15375.46,271712.0,218515.0,ZN
2020-03-30,15216.202,15224.161,14963.371,15081.841,199242.0,210972.0,ZN
2020-03-31,15195.817,15239.93,15131.971,15170.905,110369.0,208923.0,ZN
2020-04-01,15244.097,15337.063,15065.521,15116.288,155133.0,205975.0,ZN
2020-04-02,15115.106,15487.388,14914.466,15372.228,270403.0,213059.0,ZN
2020-04-03,15374.842,15518.125,15290.515,15508.738,177370.0,212439.0,ZN
2020-04-07,15635.301,15888.609,15617.128,15817.245,178650.0,210724.0,ZN
2020-04-08,15740.227,15770.142,15633.828,15661.178,159920.0,211590.0,ZN
2020-04-09,15698.376,15793.74,15541.761,15563.993,161242.0,208835.0,ZN
2020-04-10,15560.569,15733.15,15460.464,15668.901,167031.0,210538.0,ZN
2020-04-13,15672.363,15800.513,15615.138,15751.635,122261.0,211511.0,ZN
2020-04-14,15718.471,15971.276,15688.606,15896.151,199906.0,214601.0,ZN
2020-04-15,15870.16,15992.557,15780.065,15814.961,159064.0,216093.0,ZN
2020-04-16,15822.321,16030.694,15777.738,15961.254,160164.0,214793.0,ZN
2020-04-17,16070.379,16188.758,16019.676,16120.118,173186.0,215640.0,ZN
2020-04-20,16123.452,16228.142,15970.475,16117.473,145512.0,213999.0,ZN
2020-04-21,16088.846,16124.465,15544.93,15643.115,260646.0,211779.0,ZN
2020-04-22,15626.885,15873.181,15589.107,15842.664,219899.0,214527.0,ZN
2020-04-23,15802.398,15893.307,15736.141,15788.744,157929.0,218517.0,ZN
2020-04-24,15661.1,15865.988,15608.224,15791.485,174364.0,223995.0,ZN
2020-04-27,15886.215,16158.432,15877.473,16035.81,223202.0,225184.0,ZN
2020-04-28,16028.835,16106.412,15932.4,16080.141,144621.0,227603.0,ZN
2020-04-29,16170.011,16337.142,16130.482,16294.843,196849.0,235204.0,ZN
2020-04-30,16350.201,16380.266,16215.44,16323.19,145931.0,231748.0,ZN
2020-05-06,16226.004,16509.225,16195.857,16385.325,188800.0,241576.0,ZN
2020-05-07,16425.275,16690.563,16408.378,16607.69,260805.0,252394.0,ZN
2020-05-08,16711.637,16996.014,16648.296,16931.419,304951.0,268434.0,ZN
2020-05-11,16900.189,16935.179,16795.139,16821.302,193070.0,266179.0,ZN
2020-05-12,16810.041,16961.515,16780.324,16791.191,164776.0,262991.0,ZN
2020-05-13,16778.159,16859.948,16415.386,16594.291,243309.0,253042.0,ZN
2020-05-14,16584.892,16611.612,16319.101,16420.497,217012.0,243541.0,ZN
2020-05-15,16344.795,16498.46,16228.347,16458.567,219061.0,242665.0,ZN
2020-05-18,16408.198,16708.199,16348.2,16578.21,194838.0,239157.0,ZN
2020-05-19,16690.709,16925.883,16661.787,16724.716,221387.0,235885.0,ZN
2020-05-20,16751.879,16850.421,16703.131,16735.019,163480.0,235157.0,ZN
2020-05-21,16754.256,16769.891,16410.068,16482.187,319640.0,233268.0,ZN
2020-05-22,16445.567,16530.568,16176.088,16364.752,344930.0,227108.0,ZN
2020-05-25,16352.842,16482.231,16156.511,16303.465,211793.0,223819.0,ZN
2020-05-26,16341.248,16434.43,16199.422,16267.186,191643.0,222918.0,ZN
2020-05-27,16286.854,16422.472,16043.54,16052.205,264675.0,223475.0,ZN
2020-05-28,16032.632,16223.248,15954.499,16145.014,255855.0,216551.0,ZN
2020-05-29,16163.163,16419.075,16086.674,16360.637,227789.0,214515.0,ZN
2020-06-01,16477.954,16607.547,16351.663,16468.078,244451.0,212658.0,ZN
2020-06-02,16453.89,16627.52,16424.183,16577.465,187016.0,214985.0,ZN
2020-06-03,16627.499,16754.152,16440.459,16549.788,259420.0,221644.0,ZN
2020-06-04,16627.261,16673.329,16483.864,16502.275,233534.0,222656.0,ZN
2020-06-05,16507.967,16669.128,16452.505,16600.098,234197.0,219772.0,ZN
2020-06-08,16681.317,16758.123,16218.662,16459.818,311317.0,216422.0,ZN
2020-06-09,16481.725,16658.342,16399.067,16444.881,263623.0,202502.0,ZN
2020-06-10,16410.947,16511.124,16307.834,16367.796,243367.0,203173.0,ZN
2020-06-11,16417.374,16824.192,16295.725,16347.656,428860.0,201854.0,ZN
2020-06-12,16297.049,16448.908,16177.105,16397.104,277753.0,198455.0,ZN
2020-06-15,16391.78,16452.716,16183.871,16228.831,263523.0,201107.0,ZN
2020-06-16,16222.677,16512.045,16207.718,16470.543,239404.0,191488.0,ZN
2020-06-17,16512.452,16678.303,16378.796,16660.968,257483.0,200882.0,ZN
2020-06-18,16653.322,16764.67,16541.0,16630.697,242982.0,204522.0,ZN
2020-06-19,16704.842,16953.226,16676.308,16916.531,303434.0,214462.0,ZN
2020-06-22,16958.843,17000.155,16751.126,16809.966,269347.0,213669.0,ZN
2020-06-23,16863.464,17034.09,16713.319,16771.732,278464.0,204880.0,ZN
2020-06-24,16762.216,16809.93,16638.068,16720.278,172073.0,197036.0,ZN
2020-06-29,16677.828,16748.39,16567.305,16608.18,119532.0,194730.0,ZN
2020-06-30,16649.951,16878.331,16627.186,16816.992,204878.0,198247.0,ZN
2020-07-01,16820.754,16865.152,16641.2,16668.478,199955.0,201372.0,ZN
2020-07-02,16616.683,16790.34,16569.869,16757.132,200788.0,196780.0,ZN
2020-07-03,16730.449,16759.859,16654.204,16728.365,164748.0,196545.0,ZN
2020-07-06,16692.038,16794.054,16598.834,16791.93,232018.0,195967.0,ZN
2020-07-07,16782.325,16828.397,16620.586,16695.977,216720.0,198605.0,ZN
2020-07-08,16715.587,17090.714,16669.172,17073.194,273293.0,208559.0,ZN
2020-07-09,17136.285,17613.89,17102.02,17510.562,456414.0,215285.0,ZN
2020-07-10,17533.53,17712.322,17349.294,17512.907,383194.0,208208.0,ZN
2020-07-13,17599.423,18141.668,17586.01,17980.136,445194.0,207331.0,ZN
2020-07-14,18032.125,18418.922,17786.276,17917.682,500426.0,206950.0,ZN
2020-07-15,17854.092,17984.649,17730.675,17849.071,288930.0,207150.0,ZN
2020-07-16,17885.425,17937.584,17492.634,17674.2,386293.0,190198.0,ZN
2020-07-17,17734.99,17956.941,17695.352,17841.765,296167.0,188177.0,ZN
2020-07-20,17802.496,17824.875,17512.363,17643.454,262222.0,180476.0,ZN
2020-07-21,17653.88,17942.219,17653.148,17823.094,267583.0,185388.0,ZN
2020-07-22,17905.746,18298.987,17879.976,18006.869,373082.0,192150.0,ZN
2020-07-23,17917.738,18046.019,17559.407,18038.641,298710.0,193550.0,ZN
2020-07-24,17963.512,18272.921,17719.851,17878.626,343814.0,193828.0,ZN
2020-07-27,17895.778,18184.596,17878.094,18089.305,278338.0,198532.0,ZN
2020-07-28,18042.147,18479.298,17861.677,17952.723,414905.0,203381.0,ZN
2020-07-29,17983.151,18660.025,17967.873,18635.727,420787.0,219114.0,ZN
2020-07-30,18663.374,18866.904,18429.34,18701.383,432987.0,218665.0,ZN
2020-07-31,18597.719,19084.572,18442.988,19040.916,508782.0,232804.0,ZN
2020-08-03,18936.042,19034.736,18621.716,18752.988,398381.0,216641.0,ZN
2020-08-04,18874.355,18958.758,18688.101,18816.654,342427.0,215861.0,ZN
2020-08-05,18792.972,19018.675,18725.06,18806.478,313148.0,216198.0,ZN
2020-08-06,19067.106,19475.83,18955.493,19304.575,488139.0,209960.0,ZN
2020-08-07,19354.052,19500.15,19188.6,19359.516,340856.0,206813.0,ZN
2020-08-10,19382.554,19567.184,19067.635,19146.417,393385.0,199286.0,ZN
2020-08-11,19241.433,19367.802,19147.499,19198.667,245933.0,199917.0,ZN
2020-08-12,19270.861,19484.772,18973.955,19268.546,466092.0,204384.0,ZN
2020-08-13,19306.312,19376.003,19174.59,19276.506,273165.0,204011.0,ZN
2020-08-14,19274.566,19395.936,19142.513,19329.873,290784.0,204687.0,ZN
2020-08-17,19342.655,19713.355,19151.364,19660.561,324701.0,222015.0,ZN
2020-08-18,19715.693,19920.097,19661.496,19783.209,276110.0,222573.0,ZN
2020-08-19,19940.135,20069.994,19773.995,20065.893,320075.0,229937.0,ZN
2020-08-20,20126.642,20330.504,19860.585,20010.503,374383.0,231393.0,ZN
2020-08-21,20073.176,20128.403,19918.725,19971.162,275666.0,225218.0,ZN
2020-08-24,19866.047,19899.805,19652.783,19806.374,294644.0,212568.0,ZN
2020-08-25,19794.195,19846.54,19577.018,19800.118,264637.0,208877.0,ZN
2020-08-26,19895.838,19985.959,19723.249,19773.874,256633.0,210900.0,ZN
2020-08-27,19852.613,19886.132,19708.75,19813.435,204940.0,210923.0,ZN
2020-08-28,19801.52,20067.846,19648.291,20017.594,339256.0,219955.0,ZN
2020-08-31,20185.742,20207.006,19815.232,19869.289,244408.0,211318.0,ZN
2020-09-01,19916.432,20390.414,19859.286,20377.331,262343.0,222256.0,ZN
2020-09-02,20366.645,20376.917,20111.959,20259.22,247996.0,215230.0,ZN
2020-09-03,20244.053,20286.129,20069.497,20110.824,226503.0,210053.0,ZN
2020-09-04,20067.8,20213.154,19615.532,19802.283,327700.0,207232.0,ZN
2020-09-07,19788.281,19980.628,19643.341,19733.867,271746.0,202992.0,ZN
2020-09-08,19800.665,19879.037,19715.679,19732.423,191598.0,204333.0,ZN
2020-09-09,19529.699,19534.328,19125.279,19185.987,347812.0,203649.0,ZN
2020-09-10,19237.712,19313.582,18963.299,18969.112,245785.0,208056.0,ZN
2020-09-11,19096.329,19378.576,19039.627,19321.909,297519.0,204939.0,ZN
2020-09-14,19446.317,19690.223,19336.108,19623.299,289824.0,202846.0,ZN
2020-09-15,19627.232,19883.848,19552.528,19841.483,239755.0,209415.0,ZN
2020-09-16,19905.586,19931.272,19652.563,19775.6,254822.0,203015.0,ZN
2020-09-17,19804.585,19842.872,19468.994,19492.529,318090.0,214976.0,ZN
2020-09-18,19573.848,20014.639,19433.668,19990.78,342663.0,219034.0,ZN
2020-09-21,19920.875,20035.681,19762.859,19797.795,264241.0,213221.0,ZN
2020-09-22,19679.232,19712.18,19287.328,19516.911,348989.0,211800.0,ZN
2020-09-23,19544.712,19586.743,19125.595,19230.478,345642.0,215718.0,ZN
2020-09-24,19112.181,19245.525,18910.123,18963.648,395462.0,212816.0,ZN
2020-09-25,18913.744,19067.392,18648.427,19028.628,390102.0,207980.0,ZN
2020-09-28,18871.878,19037.315,18724.445,18998.502,326069.0,201651.0,ZN
2020-09-29,19084.738,19324.587,19052.105,19266.155,281934.0,192251.0,ZN
2020-09-30,19188.686,19317.537,19123.663,19197.137,232167.0,179118.0,ZN
2020-10-09,19050.0,19282.74,18988.188,19163.834,167649.0,178386.0,ZN
2020-10-12,19214.027,19389.434,18952.846,19358.4,282099.0,185092.0,ZN
2020-10-13,19345.062,19431.041,19109.372,19137.023,182610.0,183676.0,ZN
2020-10-14,19180.825,19205.363,18974.57,19017.261,207167.0,185939.0,ZN
2020-10-15,19057.978,19172.26,18877.857,19146.46,235370.0,183767.0,ZN
2020-10-16,19029.941,19224.533,18831.415,18938.548,294170.0,183124.0,ZN
2020-10-19,19001.471,19230.847,18904.68,19203.322,258863.0,180507.0,ZN
2020-10-20,19380.69,19402.131,19147.378,19264.011,204445.0,179806.0,ZN
2020-10-21,19327.042,19698.635,19307.045,19673.234,299212.0,191088.0,ZN
2020-10-22,19739.461,19811.79,19612.725,19732.992,250136.0,190455.0,ZN
2020-10-23,19721.522,19829.606,19657.018,19763.168,260966.0,193369.0,ZN
2020-10-26,19859.558,19917.153,19491.153,19509.446,308617.0,187381.0,ZN
2020-10-27,19487.669,19728.999,19468.168,19583.408,256994.0,185257.0,ZN
2020-10-28,19652.807,20093.983,19539.004,20025.014,353755.0,215993.0,ZN
2020-10-29,19764.847,19846.892,19524.531,19658.135,274675.0,196565.0,ZN
2020-10-30,19506.129,19774.64,19427.818,19528.747,298267.0,185103.0,ZN
2020-11-02,19582.597,19750.503,19470.519,19699.734,232195.0,187403.0,ZN
2020-11-03,19709.711,19926.975,19641.557,19883.19,259262.0,194731.0,ZN
2020-11-04,19924.997,20015.513,19570.52,19753.69,290407.0,184405.0,ZN
2020-11-05,19814.649,20090.194,19767.609,19780.114,294807.0,191525.0,ZN
2020-11-06,19885.921,19961.974,19756.123,19897.804,217361.0,191275.0,ZN
2020-11-09,19963.939,20380.42,19911.358,20370.617,359475.0,212801.0,ZN
2020-11-10,20414.223,20468.467,20008.287,20057.331,264005.0,198247.0,ZN
2020-11-11,20070.225,20216.139,20036.131,20070.177,182304.0,197860.0,ZN
2020-11-12,20093.349,20110.62,19821.959,19969.46,213081.0,193732.0,ZN
2020-11-13,19910.14,20033.442,19791.419,19969.821,188845.0,192971.0,ZN
2020-11-16,19990.346,20263.74,19937.756,20223.533,246714.0,195179.0,ZN
2020-11-17,20271.289,20389.831,20153.334,20290.676,285338.0,196502.0,ZN
2020-11-18,20356.274,20802.088,20300.028,20678.827,297325.0,212981.0,ZN
2020-11-19,20685.523,20775.74,20501.601,20765.117,226160.0,213132.0,ZN
2020-11-20,20696.345,21218.643,20674.041,21169.204,376771.0,236216.0,ZN
2020-11-23,21190.531,21231.524,20969.081,21004.369,282333.0,231090.0,ZN
2020-11-24,20939.028,21079.576,20624.284,20912.549,305270.0,220898.0,ZN
2020-11-25,20942.397,21001.829,20678.259,20694.964,282040.0,222262.0,ZN
2020-11-26,20748.727,21109.468,20680.934,21019.315,259921.0,223359.0,ZN
2020-11-27,20950.566,21167.54,20717.422,21025.264,323492.0,218233.0,ZN
2020-11-30,21065.351,21635.844,21034.693,21489.993,416624.0,222691.0,ZN
2020-12-01,21484.48,21558.61,21169.151,21263.21,296208.0,211971.0,ZN
2020-12-02,21277.372,21411.244,21058.759,21122.469,309018.0,205735.0,ZN
2020-12-03,20976.937,21077.972,20742.398,20960.223,245882.0,200354.0,ZN
2020-12-04,20987.575,21097.648,20775.266,21003.461,230612.0,199030.0,ZN
2020-12-07,20913.469,21004.004,20694.242,20987.945,305941.0,197392.0,ZN
2020-12-08,20978.606,21286.912,20950.286,21225.649,246973.0,206405.0,ZN
2020-12-09,21218.781,21522.27,21104.286,21388.518,298671.0,213121.0,ZN
2020-12-10,21418.791,21557.181,21249.898,21381.71,261236.0,207169.0,ZN
2020-12-11,21384.746,21907.875,21345.384,21477.268,390337.0,204367.0,ZN
2020-12-14,21468.862,21568.259,21251.921,21311.151,251042.0,199960.0,ZN
2020-12-15,21343.058,21472.792,21271.769,21398.164,196763.0,197569.0,ZN
2020-12-16,21478.43,21603.389,21288.489,21571.129,252631.0,199845.0,ZN
2020-12-17,21541.244,21879.294,21415.89,21867.468,256936.0,212243.0,ZN
2020-12-18,21830.331,22032.121,21700.856,21905.502,313003.0,222024.0,ZN
2020-12-21,21857.025,22277.289,21753.163,22161.047,351604.0,232551.0,ZN
2020-12-22,21901.988,21990.679,21434.605,21491.014,373035.0,211544.0,ZN
2020-12-23,21546.138,21617.853,21165.419,21305.708,302384.0,204580.0,ZN
2020-12-24,21380.949,21519.693,21360.509,21424.693,196275.0,202564.0,ZN
2020-12-25,21523.14,21777.421,21461.183,21678.907,155520.0,205537.0,ZN
2020-12-28,21666.376,21885.555,21430.238,21476.932,191872.0,198456.0,ZN
2020-12-29,21517.117,21649.774,20925.933,20991.513,283293.0,189128.0,ZN
2020-12-30,20964.292,21054.212,20699.601,20915.166,251593.0,188434.0,ZN
2020-12-31,20867.808,20975.275,20593.182,20659.766,246267.0,184762.0,ZN
2021-01-04,20855.655,20960.75,20723.904,20898.621,135014.0,180036.0,ZN
2021-01-05,21031.942,21167.871,20895.538,21136.098,193577.0,174295.0,ZN
2021-01-06,21104.407,21427.219,21067.388,21366.711,175318.0,173746.0,ZN
2021-01-07,21427.244,21686.738,21234.612,21610.765,226605.0,177620.0,ZN
2021-01-08,21509.235,21766.244,21489.31,21607.308,180613.0,177415.0,ZN
2021-01-11,21495.774,21499.012,20920.602,20995.521,293243.0,166930.0,ZN
2021-01-12,20963.355,21041.016,20635.398,20866.266,238630.0,160581.0,ZN
2021-01-13,20878.994,20954.929,20616.25,20742.372,215255.0,166339.0,ZN
2021-01-14,20709.69,20876.78,20393.715,20399.765,262334.0,177915.0,ZN
2021-01-15,20395.627,20802.643,20295.845,20301.156,296295.0,180868.0,ZN
2021-01-18,20312.898,20445.875,20135.057,20407.389,291163.0,177960.0,ZN
2021-01-19,20333.737,20408.762,20242.734,20295.176,171728.0,175772.0,ZN
2021-01-20,20313.633,20453.914,20186.18,20384.141,245457.0,170377.0,ZN
2021-01-21,20398.669,20654.936,20370.145,20535.57,190398.0,162286.0,ZN
2021-01-22,20576.024,20600.44,19975.452,20003.6,241236.0,177399.0,ZN
2021-01-25,20060.755,20494.822,20056.604,20436.965,212615.0,164201.0,ZN
2021-01-26,20342.517,20406.491,20000.504,20003.599,217734.0,168081.0,ZN
2021-01-27,20007.44,20071.2,19709.569,19788.355,265170.0,180535.0,ZN
2021-01-28,19586.143,19697.402,19328.446,19514.182,299379.0,183267.0,ZN
2021-01-29,19536.449,19712.814,19360.989,19425.922,241173.0,181976.0,ZN
2021-02-01,19494.461,19865.422,19485.489,19621.605,264097.0,167622.0,ZN
2021-02-02,19460.288,19591.585,19349.785,19486.3,196777.0,171511.0,ZN
2021-02-03,19512.945,19724.956,19449.105,19630.64,218974.0,170407.0,ZN
2021-02-04,19744.142,19951.429,19674.554,19906.613,207908.0,161029.0,ZN
2021-02-05,19867.081,20133.816,19782.78,20057.651,196510.0,159911.0,ZN
2021-02-08,20105.76,20277.138,19917.351,20018.29,184431.0,164059.0,ZN
2021-02-09,20001.676,20208.863,19879.465,20156.269,195740.0,163307.0,ZN
2021-02-10,20216.024,20482.212,20140.879,20471.198,197942.0,152810.0,ZN
2021-02-18,20835.565,21276.058,20821.184,21254.631,155240.0,152102.0,ZN
