,open,high,low,close,volume,open_interest,symbol
2021-02-19,21395.214,21639.197,21306.993,21601.749,220107.0,158557.0,ZN
2021-02-22,21623.069,22202.307,21488.223,21953.555,345412.0,161343.0,ZN
2021-02-23,21831.518,21941.32,21580.035,21821.104,319503.0,158543.0,ZN
2021-02-24,21629.2,21692.813,21175.554,21281.263,324562.0,161492.0,ZN
2021-02-25,21385.1,21941.652,21235.508,21659.883,394814.0,152695.0,ZN
2021-02-26,21795.295,21974.916,21307.411,21454.901,383607.0,143651.0,ZN
2021-03-01,21450.352,21487.642,21022.659,21317.411,312454.0,145171.0,ZN
2021-03-02,21294.628,21621.524,21068.192,21537.146,284891.0,149801.0,ZN
2021-03-03,21585.102,21807.46,21516.486,21687.921,237757.0,152229.0,ZN
2021-03-04,21397.743,21429.629,20932.707,20939.092,286780.0,151512.0,ZN
2021-03-05,20942.105,21306.427,20772.105,21192.734,345122.0,146273.0,ZN
2021-03-08,21160.573,21442.507,21079.278,21222.398,254873.0,143674.0,ZN
2021-03-09,21331.806,21642.337,21225.892,21234.872,289668.0,143921.0,ZN
2021-03-10,21235.296,21431.057,21158.038,21166.126,217085.0,143169.0,ZN
2021-03-11,21215.41,21837.702,21080.757,21736.037,287354.0,155963.0,ZN
2021-03-12,21626.875,21888.854,21483.518,21830.909,266471.0,161008.0,ZN
2021-03-15,21776.457,21916.974,21479.969,21812.214,269423.0,155494.0,ZN
2021-03-16,21800.213,21969.141,21548.512,21551.12,237677.0,147780.0,ZN
2021-03-17,21571.93,21754.803,21440.876,21668.692,201476.0,145500.0,ZN
2021-03-18,21651.444,21848.609,21360.295,21402.985,253981.0,147620.0,ZN
2021-03-19,21462.62,21573.53,21240.083,21419.394,291612.0,140244.0,ZN
2021-03-22,21462.831,22303.803,21425.102,22087.787,477991.0,174958.0,ZN
2021-03-23,22091.219,22436.202,21497.446,21843.078,472695.0,164848.0,ZN
2021-03-24,21872.666,21910.671,21560.144,21615.794,260866.0,159714.0,ZN
2021-03-25,21647.324,21696.364,21379.34,21395.259,283200.0,157773.0,ZN
2021-03-26,21391.486,21742.852,21322.649,21592.968,273033.0,155546.0,ZN
2021-03-29,21610.285,21851.387,21575.67,21775.617,234685.0,156996.0,ZN
2021-03-30,21802.842,21951.635,21731.318,21835.67,223964.0,153648.0,ZN
2021-03-31,21829.3,21882.317,21408.465,21537.036,228611.0,145449.0,ZN
2021-04-01,21589.352,21728.431,21398.333,21401.308,237773.0,146010.0,ZN
2021-04-02,21407.675,21535.872,21293.528,21444.69,280033.0,151158.0,ZN
2021-04-06,21465.978,21867.003,21375.401,21740.198,190252.0,145292.0,ZN
2021-04-07,21794.751,21930.953,21761.715,21842.059,203130.0,152020.0,ZN
2021-04-08,21778.365,22000.117,21711.44,21993.236,258359.0,163100.0,ZN
2021-04-09,21999.918,22187.73,21835.247,21892.425,269704.0,158775.0,ZN
2021-04-12,21915.33,22010.748,21474.521,21514.737,265869.0,146363.0,ZN
2021-04-13,21488.33,21519.76,21254.448,21322.377,251525.0,155642.0,ZN
2021-04-14,21457.418,21506.473,21295.067,21320.212,192757.0,160950.0,ZN
2021-04-15,21549.696,21709.492,21481.159,21665.609,238047.0,146829.0,ZN
2021-04-16,21581.642,21897.693,21535.881,21876.914,244120.0,145157.0,ZN
2021-04-19,21969.719,21994.24,21717.009,21930.312,216533.0,147530.0,ZN
2021-04-20,21939.889,21941.932,21713.633,21739.997,208107.0,145987.0,ZN
2021-04-21,21736.797,21758.853,21348.927,21425.472,290226.0,154777.0,ZN
2021-04-22,21383.415,21522.53,21353.936,21364.442,222344.0,161169.0,ZN
2021-04-23,21404.601,21520.867,21225.517,21377.902,297280.0,163442.0,ZN
2021-04-26,21410.824,21918.646,21387.378,21870.29,305663.0,146702.0,ZN
2021-04-27,21963.894,22412.968,21916.228,22225.75,346578.0,167296.0,ZN
2021-04-28,22102.957,22303.756,21932.11,22125.407,281002.0,166284.0,ZN
2021-04-29,22272.187,22599.269,22050.899,22260.599,366490.0,175656.0,ZN
2021-04-30,22280.432,22355.961,21721.271,21788.656,339885.0,151391.0,ZN
2021-05-06,21858.605,22104.166,21764.447,22018.755,195484.0,156965.0,ZN
2021-05-07,22080.828,22467.682,21906.953,22415.951,327480.0,167001.0,ZN
2021-05-10,22548.401,23063.92,22495.428,22805.326,483337.0,177283.0,ZN
2021-05-11,22861.889,22905.159,22208.655,22510.577,355011.0,161861.0,ZN
2021-05-12,22534.832,22556.904,22331.501,22530.104,239438.0,167216.0,ZN
2021-05-13,22335.373,22396.718,21892.988,21994.319,387626.0,160659.0,ZN
2021-05-14,21814.161,22124.68,21759.459,22009.78,320877.0,153784.0,ZN
2021-05-17,22020.93,22402.487,21960.243,22368.008,297936.0,154588.0,ZN
2021-05-18,22404.371,23482.733,22369.528,23203.028,490169.0,180128.0,ZN
2021-05-19,23221.542,23381.122,22743.683,22751.297,378434.0,167485.0,ZN
2021-05-20,22589.54,22632.114,22083.537,22490.722,425868.0,144665.0,ZN
2021-05-21,22412.734,22589.641,22198.806,22418.298,350833.0,151786.0,ZN
2021-05-24,22660.027,22782.222,21917.065,22136.547,402738.0,141403.0,ZN
2021-05-25,22174.033,22375.405,22110.957,22134.021,234251.0,141201.0,ZN
2021-05-26,22180.416,22468.052,22119.099,22290.919,235391.0,143805.0,ZN
2021-05-27,22279.97,22672.079,22156.33,22579.466,283516.0,151474.0,ZN
2021-05-28,22533.805,23078.794,22490.13,23024.024,338679.0,168027.0,ZN
2021-05-31,22903.075,23105.456,22775.744,22882.926,243571.0,163998.0,ZN
2021-06-01,22815.387,23072.058,22588.409,23062.863,235013.0,166978.0,ZN
2021-06-02,22945.696,23194.532,22839.608,23130.791,318226.0,178264.0,ZN
2021-06-03,23129.534,23179.132,22771.967,22879.31,264542.0,173652.0,ZN
2021-06-04,22492.832,22584.748,22335.758,22510.557,263695.0,156625.0,ZN
2021-06-07,22585.113,22693.726,22393.669,22401.329,177708.0,154609.0,ZN
2021-06-08,22455.489,22769.765,22416.284,22494.283,264401.0,156972.0,ZN
2021-06-09,22488.195,22721.783,22410.733,22667.29,235033.0,159832.0,ZN
2021-06-10,22603.057,22694.868,22220.507,22386.254,245536.0,158231.0,ZN
2021-06-11,22409.038,22866.844,22331.173,22722.551,246642.0,154634.0,ZN
2021-06-15,22767.221,22825.543,22294.267,22445.54,199715.0,147541.0,ZN
2021-06-16,22424.935,22766.831,22277.269,22286.696,330967.0,153814.0,ZN
2021-06-17,22321.274,22792.645,22293.136,22613.159,347185.0,167640.0,ZN
2021-06-18,22419.314,22460.459,21834.58,21918.952,492586.0,160214.0,ZN
2021-06-21,21778.015,21789.079,21375.093,21489.639,373837.0,165431.0,ZN
2021-06-22,21491.741,21711.1,21465.27,21635.373,248572.0,159751.0,ZN
2021-06-23,21544.054,21832.703,21528.474,21805.038,312440.0,156502.0,ZN
2021-06-24,21881.913,21998.15,21690.822,21692.791,274918.0,157945.0,ZN
2021-06-25,21798.704,22014.943,21756.872,21759.995,302871.0,159199.0,ZN
2021-06-28,21825.265,21987.832,21713.491,21747.11,317085.0,161575.0,ZN
2021-06-29,21751.614,21949.817,21672.631,21900.935,247103.0,159381.0,ZN
2021-06-30,21916.458,22075.433,21809.096,21969.756,255366.0,148473.0,ZN
2021-07-01,22023.669,22247.593,21988.425,22175.934,257579.0,153329.0,ZN
2021-07-02,22140.309,22189.91,21929.623,22015.358,224618.0,148242.0,ZN
2021-07-05,22073.975,22328.357,21822.472,22192.209,353008.0,150848.0,ZN
2021-07-06,22149.308,22315.179,22083.804,22280.132,210173.0,151087.0,ZN
2021-07-07,22330.023,22391.479,21958.135,22334.86,295286.0,154493.0,ZN
2021-07-08,22275.963,22348.776,22091.803,22178.09,234966.0,146949.0,ZN
2021-07-09,22187.727,22403.097,22139.784,22342.93,239312.0,159308.0,ZN
2021-07-12,22425.624,22671.937,22150.522,22168.641,297768.0,159412.0,ZN
2021-07-13,22151.247,22216.862,21977.986,21985.065,227200.0,152231.0,ZN
2021-07-14,21909.865,22014.777,21763.437,21967.953,258695.0,151073.0,ZN
2021-07-15,21933.859,22128.859,21778.056,22115.837,236776.0,145796.0,ZN
2021-07-16,22086.395,22472.332,22061.211,22448.283,255893.0,152589.0,ZN
2021-07-19,22472.021,22605.789,22392.557,22469.962,238539.0,168950.0,ZN
2021-07-20,22277.737,22579.912,22257.919,22514.45,225108.0,188456.0,ZN
2021-07-21,22411.003,22572.172,22089.803,22159.831,278859.0,168179.0,ZN
2021-07-22,22188.017,22219.759,22099.825,22172.721,187418.0,158583.0,ZN
2021-07-23,22161.709,22318.535,22058.017,22206.385,253017.0,155049.0,ZN
2021-07-26,22288.428,22539.327,22215.627,22374.419,291722.0,155636.0,ZN
2021-07-27,22381.755,22669.583,22324.999,22363.847,321246.0,162305.0,ZN
2021-07-28,22389.831,22405.241,22214.005,22238.479,225201.0,155904.0,ZN
2021-07-29,22269.012,22379.28,22204.751,22359.721,216511.0,152711.0,ZN
2021-07-30,22328.712,22536.602,22292.133,22490.109,223147.0,157710.0,ZN
2021-08-02,22607.56,22693.026,22439.799,22564.66,286593.0,164449.0,ZN
2021-08-03,22653.457,22657.415,22108.289,22121.925,299006.0,149241.0,ZN
2021-08-04,22009.78,22132.616,21968.826,22053.491,208979.0,145075.0,ZN
2021-08-05,22044.192,22176.681,21993.682,22085.544,307938.0,145704.0,ZN
2021-08-06,22205.42,22593.571,22179.794,22567.964,287629.0,148590.0,ZN
2021-08-09,22431.806,22489.82,22247.335,22389.626,230970.0,141190.0,ZN
2021-08-10,22212.301,22437.835,22193.578,22421.965,205983.0,135910.0,ZN
2021-08-11,22428.701,22534.377,22352.965,22508.834,188506.0,142635.0,ZN
2021-08-12,22641.538,22807.098,22572.682,22781.392,259179.0,170264.0,ZN
2021-08-13,22622.888,22645.048,22300.395,22357.208,272189.0,142852.0,ZN
2021-08-16,22469.389,22660.906,22323.672,22389.311,250941.0,143496.0,ZN
2021-08-17,22498.497,22827.691,22475.383,22769.33,291759.0,172807.0,ZN
2021-08-18,22546.487,22781.067,22506.205,22625.614,250251.0,162836.0,ZN
2021-08-19,22603.654,22636.2,22386.191,22409.651,231588.0,152857.0,ZN
2021-08-20,22197.608,22490.301,22163.14,22427.389,306183.0,150577.0,ZN
2021-08-23,22314.387,22424.929,22202.26,22223.521,281879.0,153713.0,ZN
2021-08-24,22283.996,22393.825,22112.348,22326.978,288989.0,145727.0,ZN
2021-08-25,22456.544,22600.516,22425.022,22580.841,223983.0,151515.0,ZN
2021-08-26,22708.395,22731.395,22437.563,22503.864,207242.0,155856.0,ZN
2021-08-27,22467.409,22514.203,22239.376,22381.903,274998.0,151303.0,ZN
2021-08-30,22373.222,22648.949,22317.826,22627.004,265473.0,151512.0,ZN
2021-08-31,22624.495,22629.068,22284.016,22348.66,213452.0,145670.0,ZN
2021-09-01,22474.667,22493.827,22159.641,22163.117,229368.0,157114.0,ZN
2021-09-02,22165.746,22294.866,22009.694,22265.162,208727.0,157440.0,ZN
2021-09-03,22210.155,22498.401,22176.44,22405.867,225788.0,147809.0,ZN
2021-09-06,22410.199,22584.508,22355.794,22579.439,246707.0,149881.0,ZN
2021-09-07,22552.752,22587.788,22391.713,22500.335,192693.0,147570.0,ZN
2021-09-08,22615.163,22716.389,22525.769,22625.405,277721.0,169117.0,ZN
2021-09-09,22699.987,22969.494,22640.973,22948.992,362291.0,187468.0,ZN
2021-09-10,22927.26,22978.115,22738.903,22933.458,273483.0,186372.0,ZN
2021-09-13,22995.994,23215.329,22855.817,22882.195,357188.0,192680.0,ZN
2021-09-14,22953.072,23002.298,22566.104,22575.798,279258.0,174229.0,ZN
2021-09-15,22504.779,22624.38,22464.374,22568.98,225781.0,163537.0,ZN
2021-09-16,22637.585,22740.382,22501.404,22512.224,239695.0,163836.0,ZN
2021-09-17,22589.699,22867.871,22580.885,22769.182,285266.0,167792.0,ZN
2021-09-22,22449.505,22798.539,22357.701,22776.023,210712.0,164803.0,ZN
2021-09-23,22765.612,22826.47,22526.391,22659.491,239231.0,152475.0,ZN
2021-09-24,22747.121,23040.654,22668.624,22977.105,351671.0,177712.0,ZN
2021-09-27,23032.567,23268.268,22848.05,23003.662,452800.0,190457.0,ZN
2021-09-28,22889.841,22949.835,22652.454,22708.475,295932.0,166128.0,ZN
2021-09-29,22700.05,22781.081,22613.444,22687.352,214534.0,158139.0,ZN
2021-09-30,22627.113,22697.433,22348.992,22369.164,236408.0,143711.0,ZN
2021-10-08,22535.223,22969.195,22535.165,22937.289,229813.0,152558.0,ZN
2021-10-11,23052.722,23430.959,22975.967,23234.966,342258.0,173892.0,ZN
2021-10-12,23458.42,23880.256,23382.016,23732.554,407021.0,197121.0,ZN
2021-10-13,23812.1,24001.83,23526.035,23998.229,390209.0,205425.0,ZN
2021-10-14,24458.576,25703.13,24432.274,25703.065,578789.0,220736.0,ZN
2021-10-15,25637.412,26051.759,25415.024,25717.101,574186.0,209398.0,ZN
2021-10-18,27424.064,27715.465,26857.597,27715.422,711583.0,203194.0,ZN
2021-10-19,27363.753,27587.723,26908.069,27285.384,587832.0,191713.0,ZN
2021-10-20,26815.914,26873.994,25101.04,25434.045,771503.0,185385.0,ZN
2021-10-21,25631.751,26207.184,25387.701,25396.319,589752.0,183879.0,ZN
2021-10-22,25182.595,25381.985,24086.939,24681.999,730074.0,164096.0,ZN
2021-10-25,24687.299,25096.325,24028.382,24740.741,537864.0,164748.0,ZN
2021-10-26,24747.398,24918.959,24121.537,24434.289,463955.0,160951.0,ZN
2021-10-27,24391.029,24776.451,23858.093,23893.231,536403.0,154690.0,ZN
2021-10-28,23688.146,24196.445,23343.606,23862.821,492869.0,146516.0,ZN
2021-10-29,23780.251,23900.987,23328.383,23449.264,364755.0,148338.0,ZN
2021-11-01,23534.737,24441.203,23462.714,24050.492,459123.0,156232.0,ZN
2021-11-02,24069.865,24164.897,23461.587,23613.539,267780.0,159883.0,ZN
2021-11-03,23621.673,24012.579,23398.987,23779.2,244306.0,162524.0,ZN
2021-11-04,23649.221,23982.051,23155.305,23825.464,300662.0,164644.0,ZN
2021-11-05,23647.98,23702.076,22618.248,22838.961,343166.0,164670.0,ZN
2021-11-08,22717.795,23113.018,22657.157,22923.356,252615.0,163148.0,ZN
2021-11-09,22998.718,23245.546,22800.449,23176.398,209571.0,170802.0,ZN
2021-11-10,23334.1,23543.285,22967.112,23322.959,311140.0,178465.0,ZN
2021-11-11,23338.539,23547.786,23180.294,23498.332,226154.0,174581.0,ZN
2021-11-12,23411.83,23457.001,23146.736,23198.649,235547.0,174558.0,ZN
2021-11-15,23233.602,23387.321,22997.951,23069.105,252989.0,175998.0,ZN
2021-11-16,23071.754,23105.671,22593.916,22638.954,264411.0,177723.0,ZN
2021-11-17,22704.997,22976.277,22649.825,22898.983,265596.0,174682.0,ZN
2021-11-18,22853.16,22874.238,22278.694,22331.443,263925.0,189006.0,ZN
2021-11-19,22398.773,22939.033,22304.628,22824.861,267860.0,171956.0,ZN
2021-11-22,22679.22,23159.446,22637.481,22933.875,256572.0,169523.0,ZN
2021-11-23,22964.781,23974.919,22954.432,23715.287,427862.0,182242.0,ZN
2021-11-24,23810.485,23835.62,23534.327,23761.919,263734.0,182485.0,ZN
2021-11-25,23835.842,23907.669,23641.96,23789.214,267937.0,180734.0,ZN
2021-11-26,23858.285,23868.19,23400.491,23467.846,307838.0,178072.0,ZN
2021-11-29,23076.996,23138.914,22714.369,22936.418,337961.0,164951.0,ZN
2021-11-30,22953.06,23049.694,22821.739,22883.248,211269.0,164890.0,ZN
2021-12-01,23134.297,23303.947,22904.807,23051.017,299248.0,164448.0,ZN
2021-12-02,23053.382,23212.644,22917.802,22916.134,291048.0,161175.0,ZN
2021-12-03,23087.27,23337.872,22865.841,23272.538,312247.0,165226.0,ZN
2021-12-06,23210.628,23222.895,22686.879,22739.327,267579.0,165337.0,ZN
2021-12-07,22760.853,22981.963,22743.412,22878.884,177472.0,162024.0,ZN
2021-12-08,23109.798,23235.528,23029.194,23191.602,200970.0,158886.0,ZN
2021-12-09,23303.837,23608.296,23242.205,23507.799,230891.0,173600.0,ZN
2021-12-10,23524.81,23622.373,23399.246,23462.532,153386.0,173906.0,ZN
2021-12-13,23434.747,23801.024,23317.81,23788.331,217486.0,183619.0,ZN
2021-12-14,23763.409,23765.933,23368.111,23591.668,193448.0,184639.0,ZN
2021-12-15,23565.615,23567.971,23008.672,23067.338,211652.0,177492.0,ZN
2021-12-16,23044.155,23466.547,22908.502,23440.285,217935.0,175121.0,ZN
2021-12-17,23582.214,24193.562,23534.778,24181.452,363043.0,205651.0,ZN
2021-12-20,24039.031,24164.951,23513.264,23534.861,317773.0,198915.0,ZN
2021-12-21,23572.69,23618.44,23352.224,23552.653,207760.0,198549.0,ZN
2021-12-22,23785.777,24091.053,23635.504,24014.295,280460.0,214054.0,ZN
2021-12-23,24291.222,24542.432,24239.226,24478.316,329181.0,229609.0,ZN
2021-12-24,24411.877,24471.972,24253.639,24331.636,249142.0,226463.0,ZN
2021-12-27,24442.123,24659.503,23961.957,23976.417,329655.0,223076.0,ZN
2021-12-28,24061.926,24247.639,23870.464,24121.343,191798.0,219796.0,ZN
2021-12-29,24092.961,24158.858,23869.393,24122.197,223243.0,224533.0,ZN
2021-12-30,24169.792,24224.954,23927.248,24182.751,274387.0,216963.0,ZN
2021-12-31,24236.517,24600.094,23960.114,24160.247,307808.0,210293.0,ZN
2022-01-04,24205.263,24324.967,24000.727,24079.035,163867.0,211318.0,ZN
2022-01-05,24206.821,24568.342,24124.438,24443.171,278115.0,220703.0,ZN
2022-01-06,24478.466,24608.922,24347.732,24424.857,248714.0,218304.0,ZN
2022-01-07,24496.12,24886.331,24233.435,24532.945,328481.0,223506.0,ZN
2022-01-10,24539.019,24571.377,24181.045,24309.689,261044.0,219414.0,ZN
2022-01-11,24278.714,24414.097,24029.358,24277.069,245284.0,214775.0,ZN
2022-01-12,24363.78,24989.615,24335.51,24923.472,326259.0,222849.0,ZN
2022-01-13,25040.557,25117.962,24723.375,24834.575,282456.0,222141.0,ZN
2022-01-14,24982.74,25068.619,24776.145,25012.382,261163.0,234989.0,ZN
2022-01-17,24920.812,24933.018,24460.391,24580.497,307409.0,226947.0,ZN
2022-01-18,24551.472,24664.981,24378.441,24640.001,245072.0,223494.0,ZN
2022-01-19,24633.465,24960.715,24581.898,24830.384,243666.0,232564.0,ZN
2022-01-20,24943.777,25350.904,24888.413,25189.688,346997.0,249955.0,ZN
2022-01-21,25323.899,25385.23,25049.272,25206.33,289338.0,252818.0,ZN
2022-01-24,25235.628,25405.386,24761.737,24851.192,319122.0,240144.0,ZN
2022-01-25,24772.021,24918.489,24664.327,24746.641,219645.0,239652.0,ZN
2022-01-26,24803.279,24989.178,24666.24,24968.176,295640.0,245961.0,ZN
2022-01-27,24947.611,25074.115,24585.165,24838.034,276949.0,244418.0,ZN
2022-01-28,25018.173,25538.363,25012.436,25334.666,308813.0,237820.0,ZN
2022-02-07,25383.037,25452.046,25022.158,25091.587,166297.0,244313.0,ZN
2022-02-08,25188.75,25576.223,25173.601,25522.144,254218.0,247053.0,ZN
2022-02-09,25450.073,25462.817,25075.543,25264.274,271750.0,250648.0,ZN
2022-02-10,25367.875,25874.949,25318.29,25784.08,248800.0,261150.0,ZN
2022-02-11,25985.787,26179.299,25542.581,25570.582,314607.0,260899.0,ZN
2022-02-14,25714.339,25844.193,25384.863,25464.108,235783.0,258193.0,ZN
2022-02-15,25460.085,25475.105,24937.771,25153.771,260560.0,254957.0,ZN
2022-02-16,25244.493,25283.459,24997.736,25051.436,187706.0,249302.0,ZN
2022-02-17,25188.481,25205.531,24862.809,24911.95,217419.0,254403.0,ZN
2022-02-18,25002.33,25354.375,24979.922,25287.416,220739.0,249892.0,ZN
2022-02-21,25217.956,25242.474,24656.228,24850.171,297576.0,252047.0,ZN
2022-02-22,24785.721,24958.022,24731.574,24865.773,235258.0,250135.0,ZN
2022-02-23,25005.483,25272.742,24998.892,25097.61,232344.0,244075.0,ZN
2022-02-24,25060.582,25083.567,24681.314,24737.513,280868.0,255217.0,ZN
2022-02-25,24987.22,25073.411,24534.206,24725.025,348532.0,258960.0,ZN
2022-02-28,24817.987,25098.927,24733.592,25041.217,250335.0,246584.0,ZN
2022-03-01,24993.436,25335.451,24954.988,25187.834,209635.0,240669.0,ZN
2022-03-02,25372.814,25766.425,25310.775,25739.891,253853.0,252258.0,ZN
2022-03-03,26026.233,26243.369,25806.157,26125.688,340217.0,254607.0,ZN
2022-03-04,26016.376,26120.788,25724.735,25879.458,280663.0,255556.0,ZN
2022-03-07,25849.508,27029.086,25661.688,26569.867,369455.0,267356.0,ZN
2022-03-08,26733.158,28470.95,26289.833,28190.234,566273.0,261337.0,ZN
2022-03-09,26406.102,26897.262,25728.621,26128.505,586427.0,228131.0,ZN
2022-03-10,25525.743,25825.993,25172.436,25538.054,361022.0,203122.0,ZN
2022-03-11,25507.615,25784.888,25415.893,25540.436,194613.0,197759.0,ZN
2022-03-14,25449.931,25526.278,25298.253,25316.168,181197.0,193588.0,ZN
2022-03-15,25223.09,25334.238,25120.161,25251.251,187826.0,186720.0,ZN
2022-03-16,25109.83,25460.207,24809.558,25457.838,270836.0,174410.0,ZN
2022-03-17,25504.74,25618.806,25197.136,25300.631,177524.0,176287.0,ZN
2022-03-18,25257.226,25602.131,25187.435,25534.015,197998.0,177334.0,ZN
2022-03-21,25415.506,25550.019,25233.981,25545.21,191483.0,177151.0,ZN
2022-03-22,25620.15,25792.179,25502.3,25510.165,167014.0,175560.0,ZN
2022-03-23,25679.354,25801.33,25546.704,25748.087,133286.0,177309.0,ZN
2022-03-24,26018.286,26441.184,25911.628,26137.241,236314.0,182425.0,ZN
2022-03-25,26172.755,26458.71,26066.227,26367.527,199564.0,185167.0,ZN
2022-03-28,26300.002,26377.611,25752.109,26306.362,179258.0,187720.0,ZN
2022-03-29,26314.794,26712.666,26256.051,26576.697,224606.0,194061.0,ZN
2022-03-30,26336.469,27014.242,26142.105,26762.92,272224.0,201462.0,ZN
2022-03-31,26818.743,27053.021,26707.604,26781.255,200513.0,202685.0,ZN
2022-04-01,26787.996,27147.066,26725.778,26869.978,221693.0,203263.0,ZN
