,open,high,low,close,volume,open_interest,symbol
2022-04-06,27276.623,27500.112,27158.031,27359.179,166162.0,210181.0,ZN
2022-04-07,27474.593,27528.506,27130.844,27257.776,204151.0,209331.0,ZN
2022-04-08,27106.202,27221.726,26900.448,27131.736,178083.0,205554.0,ZN
2022-04-11,27260.833,27557.087,27196.76,27229.233,233438.0,212271.0,ZN
2022-04-12,27370.045,27931.258,27055.626,27840.256,288808.0,232609.0,ZN
2022-04-13,27775.682,28959.2,27674.601,28374.735,412509.0,248696.0,ZN
2022-04-14,28426.52,28601.359,27800.979,27819.473,321017.0,238560.0,ZN
2022-04-15,27971.632,28358.204,27908.815,28295.314,278552.0,241345.0,ZN
2022-04-18,28200.385,28419.677,27854.365,28388.061,273284.0,239706.0,ZN
2022-04-19,28301.447,28982.304,28223.556,28504.91,353450.0,247816.0,ZN
2022-04-20,28507.369,28801.877,28258.934,28646.092,394022.0,252733.0,ZN
2022-04-21,28531.878,28677.918,28338.749,28379.42,269201.0,246475.0,ZN
2022-04-22,28490.372,28716.27,28320.484,28418.405,276509.0,243173.0,ZN
2022-04-25,28541.727,28695.257,27637.522,27644.999,491484.0,219859.0,ZN
2022-04-26,27408.473,27855.024,27064.337,27566.153,368076.0,212028.0,ZN
2022-04-27,27501.851,27718.174,27365.382,27583.451,302403.0,213292.0,ZN
2022-04-28,27631.312,27964.382,27521.641,27883.829,246854.0,211560.0,ZN
2022-04-29,27712.161,28057.107,27566.396,27939.77,259851.0,210021.0,ZN
2022-05-05,27515.608,27923.45,27308.609,27441.17,190778.0,205927.0,ZN
2022-05-06,27213.428,27331.838,26812.292,26833.664,331382.0,206653.0,ZN
2022-05-09,26517.787,26536.275,26088.817,26183.5,367325.0,201044.0,ZN
2022-05-10,25656.937,26012.859,25325.618,25737.722,396695.0,198011.0,ZN
2022-05-11,25474.92,25911.48,25217.007,25646.416,365307.0,200295.0,ZN
2022-05-12,25543.702,25970.842,25409.891,25511.525,277279.0,195059.0,ZN
2022-05-13,25232.201,25493.156,25024.876,25464.404,293751.0,201398.0,ZN
2022-05-16,25148.079,25723.179,25063.128,25428.94,298802.0,200344.0,ZN
2022-05-17,25643.254,25944.375,25568.397,25689.238,246587.0,190264.0,ZN
2022-05-18,25990.043,26051.479,25420.783,25426.515,248705.0,195278.0,ZN
2022-05-19,25404.121,25645.865,25302.983,25450.268,205980.0,195427.0,ZN
2022-05-20,25638.857,25845.665,25524.318,25640.556,236137.0,193122.0,ZN
2022-05-23,25652.987,25776.928,25332.543,25440.816,235028.0,194856.0,ZN
2022-05-24,25621.41,25662.729,25266.595,25294.946,266781.0,197675.0,ZN
2022-05-25,25266.83,25674.371,25249.351,25638.273,262794.0,192772.0,ZN
2022-05-26,25472.204,25566.892,25290.286,25383.936,247849.0,190961.0,ZN
2022-05-27,25409.163,25903.721,25361.958,25839.947,247278.0,188036.0,ZN
2022-05-30,25977.925,26270.304,25894.938,26053.76,246502.0,195189.0,ZN
2022-05-31,26169.148,26275.172,26050.118,26196.416,201073.0,198787.0,ZN
2022-06-01,26215.17,26306.477,25966.145,26163.354,242183.0,190963.0,ZN
2022-06-02,26282.149,26461.005,26098.359,26351.889,230800.0,191165.0,ZN
2022-06-06,26434.656,26745.834,26327.984,26666.23,153403.0,202106.0,ZN
2022-06-07,26461.059,26496.61,26021.789,26114.9,223309.0,208182.0,ZN
2022-06-08,25829.718,26408.059,25802.161,26239.624,210245.0,205616.0,ZN
2022-06-09,26306.769,26571.051,26263.856,26445.249,156337.0,203584.0,ZN
2022-06-10,26304.593,26308.946,26003.149,26087.621,189732.0,199664.0,ZN
2022-06-13,26069.331,26181.15,25786.321,25826.342,208090.0,202211.0,ZN
2022-06-14,25663.427,26060.526,25600.768,26035.733,220612.0,199586.0,ZN
2022-06-15,25879.635,26081.972,25734.944,25797.573,191392.0,197928.0,ZN
2022-06-16,25914.557,26257.864,25822.563,26030.115,232514.0,189688.0,ZN
2022-06-17,25784.621,25805.239,25492.414,25740.295,255732.0,189359.0,ZN
2022-06-20,25464.085,25580.643,25098.219,25207.666,341718.0,195285.0,ZN
2022-06-21,25141.533,25427.965,24769.525,25269.266,320347.0,191809.0,ZN
2022-06-22,25522.421,25758.146,25177.278,25190.0,319056.0,200761.0,ZN
2022-06-23,25156.336,25351.478,24852.0,25100.762,347331.0,198116.0,ZN
2022-06-24,24778.656,24866.29,23867.838,23903.747,524637.0,205796.0,ZN
2022-06-27,23719.775,23997.233,22531.183,23659.524,695858.0,196646.0,ZN
2022-06-28,23641.164,24248.451,23464.462,24215.719,341906.0,187665.0,ZN
2022-06-29,24158.035,24224.365,23711.321,24005.081,372976.0,195360.0,ZN
2022-06-30,24128.065,24533.865,23711.258,23730.452,269055.0,195862.0,ZN
2022-07-01,23181.035,23352.073,22656.687,22870.137,421550.0,198121.0,ZN
2022-07-04,22585.72,22888.689,22422.947,22708.788,343224.0,201958.0,ZN
2022-07-05,22846.243,23352.357,22733.295,23018.578,315072.0,211719.0,ZN
2022-07-06,22561.906,22752.677,22136.088,22725.53,437831.0,215646.0,ZN
2022-07-07,22862.038,23380.451,22602.932,23120.849,384097.0,206642.0,ZN
2022-07-08,23266.156,23519.995,23220.118,23290.298,293305.0,211856.0,ZN
2022-07-11,23236.55,23496.451,23080.496,23343.331,310090.0,217379.0,ZN
2022-07-12,23272.322,23692.303,22983.772,23243.75,304610.0,230410.0,ZN
2022-07-13,23222.866,23274.007,22295.826,22452.635,462096.0,224422.0,ZN
2022-07-14,22346.732,22428.125,21563.1,21796.043,562366.0,233480.0,ZN
2022-07-15,21722.196,21923.97,21383.291,21475.634,403126.0,233238.0,ZN
2022-07-18,21675.916,22436.198,21593.995,22375.344,417933.0,220877.0,ZN
2022-07-19,22460.335,22586.896,21994.319,22032.466,315935.0,223131.0,ZN
2022-07-20,22117.21,22608.253,21984.849,22490.751,336033.0,222360.0,ZN
2022-07-21,22632.367,22665.863,22213.231,22343.667,264808.0,224056.0,ZN
2022-07-22,22219.873,22477.087,22084.043,22433.956,284385.0,226634.0,ZN
2022-07-25,22354.01,22732.391,22311.32,22458.349,334065.0,234741.0,ZN
2022-07-26,22416.3,22829.318,22327.948,22814.094,297618.0,230896.0,ZN
2022-07-27,22829.197,22902.832,22466.882,22655.754,238847.0,223630.0,ZN
2022-07-28,22571.77,23556.626,22508.919,23529.864,291319.0,228106.0,ZN
2022-07-29,23545.356,23885.166,23334.532,23867.749,300097.0,227731.0,ZN
2022-08-01,24111.886,24289.709,23824.374,23952.43,312101.0,229544.0,ZN
2022-08-02,23948.683,24003.553,23593.024,23800.619,263279.0,229232.0,ZN
2022-08-03,23855.259,23942.056,23300.374,23585.055,297373.0,226134.0,ZN
2022-08-04,23514.054,23665.541,23395.32,23532.999,199137.0,231602.0,ZN
2022-08-05,23714.747,24744.899,23564.483,24468.292,444497.0,246952.0,ZN
2022-08-08,24293.43,24384.678,23711.213,24193.127,335118.0,240952.0,ZN
2022-08-09,24043.94,24210.07,23869.366,24113.687,239878.0,239217.0,ZN
2022-08-10,24403.319,24700.04,24368.871,24670.909,314584.0,252951.0,ZN
2022-08-11,24761.443,25190.856,24730.206,25043.597,299964.0,262478.0,ZN
2022-08-12,25153.866,25212.998,24796.799,24948.17,283767.0,258328.0,ZN
2022-08-15,24675.413,24694.439,24240.379,24329.465,295970.0,249339.0,ZN
2022-08-16,24346.651,24860.705,24112.079,24825.38,297472.0,258197.0,ZN
2022-08-17,25614.6,25673.397,25093.504,25151.56,419975.0,271438.0,ZN
2022-08-18,24856.899,24974.469,24260.161,24304.3,339873.0,264565.0,ZN
2022-08-19,24473.189,24734.103,24379.233,24541.027,285036.0,261817.0,ZN
2022-08-22,24494.546,24915.2,24337.719,24810.618,316466.0,254877.0,ZN
2022-08-23,24735.18,25193.751,24703.14,25025.503,280961.0,254495.0,ZN
2022-08-24,24824.031,25177.963,24785.699,25163.009,254111.0,255482.0,ZN
2022-08-25,25129.316,25338.32,24970.118,25309.085,305127.0,272979.0,ZN
2022-08-26,25224.901,25552.221,25171.139,25451.798,275081.0,282547.0,ZN
2022-08-29,25559.179,25690.662,24786.457,24966.094,364915.0,263784.0,ZN
2022-08-30,24953.685,25057.173,24597.193,24765.003,259380.0,257055.0,ZN
2022-08-31,24716.05,24975.505,24606.953,24868.443,213179.0,253217.0,ZN
2022-09-01,24729.463,24856.331,24148.816,24166.904,303335.0,244753.0,ZN
2022-09-02,23743.237,23831.669,23508.903,23595.384,367667.0,227738.0,ZN
2022-09-05,23298.419,24094.0,23205.147,24014.228,402839.0,217687.0,ZN
2022-09-06,24081.875,24234.243,23986.549,24153.597,212449.0,216600.0,ZN
2022-09-07,23939.251,24035.795,23569.813,23602.322,259410.0,213837.0,ZN
2022-09-08,23568.651,24050.992,23514.919,23941.865,254543.0,209472.0,ZN
2022-09-09,23861.883,24616.241,23792.517,24467.229,313166.0,215559.0,ZN
2022-09-13,24460.532,24726.59,24430.444,24540.304,155125.0,219507.0,ZN
2022-09-14,24539.632,24824.628,24366.27,24477.403,256768.0,223013.0,ZN
2022-09-15,24448.129,24680.13,24333.479,24395.33,285449.0,223274.0,ZN
2022-09-16,24297.237,24467.344,24009.514,24011.922,269082.0,217654.0,ZN
2022-09-19,23947.516,24526.8,23919.585,24152.115,264182.0,216220.0,ZN
2022-09-20,24033.998,24366.743,23997.631,24172.4,196832.0,214246.0,ZN
2022-09-21,24293.237,24514.159,24117.634,24406.953,259744.0,220569.0,ZN
2022-09-22,24300.662,24632.034,24053.452,24486.239,341343.0,223442.0,ZN
2022-09-23,24561.234,24832.738,24350.365,24370.775,282024.0,230529.0,ZN
2022-09-26,24110.712,24236.987,23823.882,23839.557,376925.0,224434.0,ZN
2022-09-27,23769.402,24129.361,23693.778,23921.212,339903.0,217693.0,ZN
2022-09-28,23892.589,23948.181,23196.745,23199.332,394805.0,211839.0,ZN
2022-09-29,23314.127,23734.06,23303.194,23670.188,266928.0,203281.0,ZN
2022-09-30,23970.967,24055.072,23523.221,23557.949,252262.0,194242.0,ZN
2022-10-10,23581.708,24248.634,23577.0,24130.385,212090.0,206914.0,ZN
2022-10-11,24188.065,24515.314,24078.515,24348.203,260954.0,220427.0,ZN
2022-10-12,24390.473,24446.453,24054.286,24334.514,232627.0,225219.0,ZN
2022-10-13,24319.902,24592.682,24149.546,24265.829,268710.0,233314.0,ZN
2022-10-14,24057.23,24706.929,23946.026,24675.008,283353.0,240329.0,ZN
2022-10-17,24532.176,24599.451,24156.38,24316.264,236573.0,235981.0,ZN
2022-10-18,24169.027,24270.122,23946.62,24042.068,221317.0,227474.0,ZN
2022-10-19,23942.811,24477.319,23893.341,24399.812,278639.0,246241.0,ZN
2022-10-20,24312.446,24705.039,24304.861,24544.487,296692.0,254827.0,ZN
2022-10-21,24581.625,25038.063,24192.845,24211.285,445201.0,257471.0,ZN
2022-10-24,24120.07,24419.929,24024.54,24325.014,399538.0,241146.0,ZN
2022-10-25,24202.873,24372.118,24113.593,24306.788,253817.0,233898.0,ZN
2022-10-26,24070.157,24177.778,23921.971,23996.308,320779.0,225519.0,ZN
2022-10-27,24079.874,24226.711,23983.859,24084.31,272078.0,226609.0,ZN
2022-10-28,24036.319,24267.254,23415.106,23430.43,350109.0,226164.0,ZN
2022-10-31,23389.254,23554.548,22388.797,22417.869,504293.0,234884.0,ZN
2022-11-01,22398.626,22548.988,21740.609,22490.175,550135.0,227283.0,ZN
2022-11-02,22549.412,22825.948,22352.479,22678.466,340973.0,219416.0,ZN
2022-11-03,22578.157,22726.319,22373.989,22497.938,263823.0,222341.0,ZN
2022-11-04,22170.763,23246.527,22115.366,23077.523,474470.0,215735.0,ZN
2022-11-07,23372.23,23648.221,22925.253,23313.732,398894.0,217382.0,ZN
2022-11-08,23333.338,23581.544,23125.887,23416.253,275047.0,218182.0,ZN
2022-11-09,23413.665,23632.703,23274.511,23563.161,258090.0,216136.0,ZN
2022-11-10,23316.285,23576.624,23138.324,23270.454,299839.0,208297.0,ZN
2022-11-11,23108.921,23904.177,23046.724,23653.198,387714.0,209704.0,ZN
2022-11-14,23677.462,23976.918,23526.005,23745.805,391878.0,206408.0,ZN
2022-11-15,23797.202,24279.033,23741.868,24202.501,294868.0,212511.0,ZN
2022-11-16,24122.936,24316.939,23956.416,24162.023,287397.0,206644.0,ZN
2022-11-17,24070.496,24200.44,23862.356,24155.325,278685.0,204333.0,ZN
2022-11-18,23945.323,24166.586,23906.164,24106.055,254712.0,204769.0,ZN
2022-11-21,23925.831,24364.429,23532.884,23876.092,327622.0,211005.0,ZN
2022-11-22,23708.522,23842.102,23346.762,23400.043,287427.0,204848.0,ZN
2022-11-23,23500.565,23642.12,23286.456,23398.647,313365.0,207520.0,ZN
2022-11-24,23386.209,23665.584,23358.828,23601.01,253067.0,212176.0,ZN
2022-11-25,23537.605,23725.202,23407.863,23673.986,211402.0,211882.0,ZN
2022-11-28,23729.174,23805.924,23372.076,23547.764,251584.0,208847.0,ZN
2022-11-29,23586.619,24052.119,23585.008,23949.822,229205.0,216702.0,ZN
2022-11-30,23824.101,23899.163,23650.049,23810.38,163225.0,207345.0,ZN
2022-12-01,23926.961,24463.078,23912.026,24449.907,249838.0,225479.0,ZN
2022-12-02,24354.486,24667.486,24317.725,24624.258,196439.0,228490.0,ZN
2022-12-05,24493.038,24755.737,24299.341,24463.207,228847.0,226200.0,ZN
2022-12-06,24431.039,24579.054,24307.457,24540.231,162649.0,225063.0,ZN
2022-12-07,24711.722,24848.955,24432.159,24516.46,251241.0,230157.0,ZN
2022-12-08,24509.408,24871.617,24485.286,24744.291,167399.0,233245.0,ZN
2022-12-09,24784.074,24896.318,24625.409,24878.175,179617.0,235274.0,ZN
2022-12-12,24753.717,24843.368,24452.038,24555.182,239747.0,228793.0,ZN
2022-12-13,24676.131,24934.022,24537.531,24627.812,227855.0,228463.0,ZN
2022-12-14,24649.983,24922.372,24568.93,24716.074,215685.0,227772.0,ZN
2022-12-15,24484.461,24506.954,24267.052,24483.878,219242.0,213731.0,ZN
2022-12-16,24412.23,24463.883,23982.515,24012.267,240602.0,199988.0,ZN
2022-12-19,23850.839,24031.739,23698.056,23711.383,253931.0,189922.0,ZN
2022-12-20,23703.813,23744.55,23147.308,23345.682,261576.0,180178.0,ZN
2022-12-21,23384.81,23542.305,23297.369,23417.131,205901.0,177462.0,ZN
2022-12-22,23291.594,23513.213,23252.019,23290.406,191333.0,177016.0,ZN
2022-12-23,23261.332,23322.782,23031.568,23164.748,207688.0,177393.0,ZN
2022-12-26,23208.687,23566.232,23174.668,23520.615,205145.0,174738.0,ZN
2022-12-27,23547.328,23874.157,23456.928,23794.7,137642.0,171943.0,ZN
2022-12-28,23802.264,23959.961,23655.876,23949.442,144051.0,172336.0,ZN
2022-12-29,23872.668,23931.22,23755.993,23793.372,105267.0,168332.0,ZN
2022-12-30,23729.329,23798.422,23583.124,23759.586,132537.0,165731.0,ZN
2023-01-03,23751.457,23764.136,23219.071,23442.257,141754.0,166647.0,ZN
2023-01-04,23328.35,23524.452,23073.428,23076.653,147585.0,171831.0,ZN
2023-01-05,23009.509,23206.465,22945.9,23139.591,138612.0,168576.0,ZN
2023-01-06,23225.283,23307.022,23081.335,23200.54,136225.0,166735.0,ZN
2023-01-09,23089.185,23602.926,22952.21,23488.899,210337.0,161858.0,ZN
2023-01-10,23630.382,23913.075,23558.627,23718.535,187683.0,161653.0,ZN
2023-01-11,23734.356,23799.325,23584.449,23658.032,156705.0,159790.0,ZN
2023-01-12,23659.658,23972.238,23620.421,23768.434,193881.0,162779.0,ZN
2023-01-13,23808.189,24221.658,23683.458,24153.662,245858.0,168668.0,ZN
2023-01-16,24171.297,24419.905,24037.517,24283.593,229701.0,174791.0,ZN
2023-01-17,24294.883,24317.222,24087.616,24100.425,181026.0,178128.0,ZN
2023-01-18,24177.816,24440.215,24112.262,24348.567,211619.0,188067.0,ZN
2023-01-19,24597.689,24697.517,24103.728,24320.926,203656.0,184149.0,ZN
2023-01-20,24282.809,24759.854,24245.988,24741.538,188053.0,189361.0,ZN
2023-01-30,24732.016,24796.279,24056.821,24164.037,152768.0,182699.0,ZN
2023-01-31,24243.285,24503.713,24213.25,24288.659,149454.0,180491.0,ZN
2023-02-01,24188.209,24497.379,24114.466,24433.468,126633.0,180707.0,ZN
2023-02-02,24366.945,24384.899,23994.026,24119.217,187615.0,172214.0,ZN
2023-02-03,24037.18,24293.415,24007.133,24102.554,161441.0,178042.0,ZN
2023-02-06,24006.999,24017.221,23306.135,23494.968,310687.0,170426.0,ZN
2023-02-07,23399.027,23471.578,23240.971,23349.078,185753.0,168677.0,ZN
2023-02-08,23292.788,23618.953,23194.36,23445.915,186437.0,166330.0,ZN
2023-02-09,23379.973,23390.684,23225.907,23272.771,138029.0,170743.0,ZN
2023-02-10,23287.369,23464.395,22995.985,23226.793,180403.0,174586.0,ZN
2023-02-13,23137.752,23162.013,22910.506,22947.3,170206.0,182649.0,ZN
2023-02-14,22832.393,23197.222,22724.378,23168.036,174165.0,182276.0,ZN
2023-02-15,23177.754,23272.297,22849.616,22851.251,177261.0,189620.0,ZN
2023-02-16,22826.361,22898.469,22650.838,22853.921,179532.0,185962.0,ZN
2023-02-17,22804.224,23035.537,22687.191,22833.81,161585.0,187498.0,ZN
2023-02-20,22795.876,23325.964,22783.849,23308.86,210179.0,189451.0,ZN
2023-02-21,23298.813,23575.283,23229.612,23516.565,192882.0,178827.0,ZN
2023-02-22,23557.861,23641.631,23462.134,23518.912,181061.0,180529.0,ZN
2023-02-23,23509.381,23571.93,23374.931,23477.811,141653.0,178417.0,ZN
2023-02-24,23468.951,23525.152,23361.696,23462.71,124998.0,179982.0,ZN
2023-02-27,23348.707,23359.611,22845.308,22848.112,227261.0,177278.0,ZN
2023-02-28,23007.446,23155.735,23003.191,23113.256,147334.0,165721.0,ZN
2023-03-01,23108.948,23501.665,23064.304,23482.933,168599.0,165580.0,ZN
2023-03-02,23466.733,23601.293,23357.839,23501.61,132691.0,162659.0,ZN
2023-03-03,23313.827,23469.872,23078.056,23430.518,201608.0,161133.0,ZN
2023-03-06,23390.147,23542.382,23138.825,23233.524,154301.0,159161.0,ZN
2023-03-07,23156.407,23511.599,23135.494,23422.967,130724.0,161322.0,ZN
2023-03-08,23243.388,23326.494,23131.56,23207.038,147172.0,160938.0,ZN
2023-03-09,23239.377,23320.195,23097.199,23131.842,143171.0,161185.0,ZN
2023-03-10,23175.709,23405.783,22761.612,22828.499,249130.0,167806.0,ZN
2023-03-13,22811.659,22999.046,22527.005,22924.527,279533.0,169935.0,ZN
2023-03-14,22607.343,22966.157,22548.314,22791.732,197554.0,169326.0,ZN
2023-03-15,22845.56,22963.493,22652.098,22657.124,158373.0,176354.0,ZN
2023-03-16,22383.479,22497.492,21929.711,21998.07,290495.0,191871.0,ZN
2023-03-17,22013.267,22514.155,21931.352,22421.138,243595.0,182015.0,ZN
2023-03-20,22411.867,22673.527,22242.127,22246.486,245065.0,184667.0,ZN
2023-03-21,22419.512,22495.094,22279.735,22305.519,190360.0,186125.0,ZN
2023-03-22,22336.606,22432.646,22135.347,22249.142,225002.0,183180.0,ZN
2023-03-23,22300.302,22350.55,22031.176,22038.481,201289.0,194279.0,ZN
2023-03-24,22083.175,22683.842,22024.642,22653.019,254801.0,183924.0,ZN
2023-03-27,22431.788,22573.702,22398.999,22511.469,183738.0,179099.0,ZN
2023-03-28,22565.88,22697.672,22430.82,22535.867,163245.0,177698.0,ZN
2023-03-29,22594.121,22772.378,22551.862,22688.705,147019.0,172223.0,ZN
2023-03-30,22963.203,23000.894,22711.783,22811.598,163158.0,169227.0,ZN
2023-03-31,22755.639,22809.949,22616.645,22718.115,140705.0,165925.0,ZN
2023-04-03,22573.364,22764.176,22428.97,22442.599,163019.0,167522.0,ZN
2023-04-04,22549.861,22641.68,22331.427,22396.584,144095.0,160773.0,ZN
2023-04-06,22106.557,22179.432,21958.974,22071.312,139405.0,171483.0,ZN
2023-04-07,21971.833,22100.484,21929.835,22068.203,142122.0,181056.0,ZN
2023-04-10,22107.772,22323.522,22022.244,22048.475,129768.0,182608.0,ZN
2023-04-11,22012.774,22118.493,21756.154,22028.345,197903.0,188344.0,ZN
2023-04-12,21913.814,22001.412,21786.937,21859.668,163023.0,198480.0,ZN
2023-04-13,21893.865,22024.533,21815.068,21899.61,149357.0,198507.0,ZN
2023-04-14,22123.008,22420.895,22078.749,22305.274,215452.0,185468.0,ZN
2023-04-17,22424.184,22466.527,22238.444,22406.803,214257.0,186485.0,ZN
2023-04-18,22326.938,22341.737,22178.212,22289.389,169346.0,186483.0,ZN
2023-04-19,22326.547,22410.492,22184.069,22263.931,170809.0,184514.0,ZN
2023-04-20,22005.189,22121.548,21950.909,22002.221,212608.0,189868.0,ZN
2023-04-21,21951.766,22114.77,21874.606,21890.862,284354.0,190012.0,ZN
2023-04-24,21842.767,21972.171,21418.498,21430.159,309752.0,214349.0,ZN
2023-04-25,21406.634,21596.97,21257.147,21342.066,262454.0,215227.0,ZN
2023-04-26,21208.069,21255.964,20804.699,21217.543,339145.0,216913.0,ZN
2023-04-27,21138.031,21352.717,21001.024,21054.675,258308.0,211979.0,ZN
2023-04-28,21004.062,21269.415,20953.06,21204.17,202925.0,201508.0,ZN
2023-05-04,21139.171,21324.33,20826.477,21030.308,229633.0,211009.0,ZN
2023-05-05,21014.714,21270.359,20883.064,21204.434,235439.0,215676.0,ZN
2023-05-08,21164.442,21488.148,21133.332,21442.209,237565.0,206872.0,ZN
2023-05-09,21424.594,21440.305,21282.816,21370.134,156440.0,200052.0,ZN
2023-05-10,21343.152,21431.11,21262.804,21324.24,165081.0,196292.0,ZN
2023-05-11,21226.392,21254.888,20899.527,20907.413,261389.0,203483.0,ZN
2023-05-12,20744.011,20876.345,20553.801,20573.035,309783.0,215633.0,ZN
2023-05-15,20615.326,21011.472,20596.731,20789.019,275312.0,210374.0,ZN
2023-05-16,20840.925,20937.851,20505.369,20525.582,249033.0,225284.0,ZN
2023-05-17,20448.558,20777.077,20418.269,20755.725,248611.0,218654.0,ZN
2023-05-18,20858.49,20949.84,20752.788,20864.095,213914.0,215460.0,ZN
2023-05-19,20684.441,20685.423,20438.734,20668.667,276475.0,220144.0,ZN
