,open,high,low,close,volume,open_interest,symbol
2023-05-22,20725.658,20802.508,20081.135,20168.112,364615.0,235863.0,ZN
2023-05-23,20222.131,20315.713,19701.405,19718.149,359588.0,251748.0,ZN
2023-05-24,19685.842,19748.607,19194.829,19471.596,416686.0,252997.0,ZN
2023-05-25,19474.979,19505.861,18827.095,19022.749,508818.0,267612.0,ZN
2023-05-26,18836.896,19303.801,18565.301,19249.542,587029.0,259122.0,ZN
2023-05-29,19281.035,19545.145,19206.797,19371.766,350683.0,249179.0,ZN
2023-05-30,19378.772,19412.287,19069.16,19246.054,308311.0,250639.0,ZN
2023-05-31,19314.607,19364.544,18910.435,19162.373,374769.0,250641.0,ZN
2023-06-01,18903.441,19315.053,18788.747,19231.012,408558.0,251296.0,ZN
2023-06-02,19207.817,19281.105,19030.105,19224.789,313312.0,251867.0,ZN
2023-06-05,19298.782,19411.818,18934.047,18972.0,343184.0,256191.0,ZN
2023-06-06,19021.682,19475.061,18983.362,19316.054,318866.0,250465.0,ZN
2023-06-07,19240.891,19556.284,19207.389,19461.235,300070.0,248133.0,ZN
2023-06-08,19605.791,19787.483,19505.048,19620.43,339923.0,245678.0,ZN
2023-06-09,19650.537,19855.145,19613.623,19830.067,242250.0,239763.0,ZN
2023-06-12,19819.932,19869.615,19564.839,19618.046,268925.0,241543.0,ZN
2023-06-13,19569.723,19748.462,19383.028,19722.319,242568.0,241304.0,ZN
2023-06-14,19793.343,20031.165,19735.688,19948.894,261681.0,238955.0,ZN
2023-06-15,20232.39,20319.18,20059.683,20199.122,286950.0,234061.0,ZN
2023-06-16,20279.947,20510.32,20188.745,20394.706,238220.0,232300.0,ZN
2023-06-19,20374.651,20382.29,20134.188,20273.97,216929.0,229188.0,ZN
2023-06-20,20169.962,20199.67,20035.793,20191.36,191064.0,226624.0,ZN
2023-06-21,20091.953,20171.841,19911.814,19987.595,235649.0,227031.0,ZN
2023-06-26,19939.834,19981.34,19750.256,19837.18,199907.0,229670.0,ZN
2023-06-27,19765.211,20058.176,19750.007,20010.004,224059.0,229072.0,ZN
2023-06-28,20024.033,20136.714,19860.358,19911.927,212773.0,223444.0,ZN
2023-06-29,19886.488,20016.496,19827.808,19928.923,165415.0,216148.0,ZN
2023-06-30,19766.685,20071.497,19703.601,19990.591,240520.0,216033.0,ZN
2023-07-03,20074.325,20211.913,20021.4,20092.439,209872.0,211157.0,ZN
2023-07-04,20061.798,20109.013,19885.316,20013.182,196672.0,205848.0,ZN
2023-07-05,20060.71,20254.412,20000.261,20005.225,211372.0,207289.0,ZN
2023-07-06,19908.075,20084.449,19832.219,20023.246,208067.0,208529.0,ZN
2023-07-07,20001.647,20172.973,19881.322,19893.349,206372.0,206863.0,ZN
2023-07-10,19868.172,19968.395,19787.01,19853.792,218168.0,219128.0,ZN
2023-07-11,19908.465,20129.563,19891.961,20119.953,255013.0,218431.0,ZN
2023-07-12,20055.753,20073.674,19829.3,19931.1,254701.0,213482.0,ZN
2023-07-13,20022.125,20429.463,20003.823,20423.112,355637.0,225536.0,ZN
2023-07-14,20528.306,20568.802,20282.75,20338.413,306878.0,220536.0,ZN
2023-07-17,20350.645,20379.35,20072.332,20095.942,247047.0,214624.0,ZN
2023-07-18,20031.343,20184.056,19945.761,20131.513,203236.0,217772.0,ZN
2023-07-19,19978.74,20132.001,19960.546,20084.496,188826.0,220353.0,ZN
2023-07-20,20085.645,20166.958,19994.623,20060.958,233825.0,221570.0,ZN
2023-07-21,20187.349,20281.058,20020.533,20182.055,272267.0,221338.0,ZN
2023-07-24,20092.467,20159.113,19964.384,20002.608,290805.0,214529.0,ZN
2023-07-25,20077.73,20457.17,20063.528,20450.958,351094.0,224996.0,ZN
2023-07-26,20495.808,20667.093,20397.515,20646.83,302381.0,220451.0,ZN
2023-07-27,20629.417,20871.225,20511.326,20715.023,283207.0,218043.0,ZN
2023-07-28,20649.68,20683.133,20402.906,20620.959,240985.0,210736.0,ZN
2023-07-31,20663.686,20918.303,20657.781,20846.264,271628.0,203733.0,ZN
2023-08-01,21048.424,21217.348,20997.581,21140.889,286827.0,201368.0,ZN
2023-08-02,21054.773,21239.291,20960.846,21009.784,246047.0,193426.0,ZN
2023-08-03,20951.108,21001.677,20748.894,20752.864,229094.0,189108.0,ZN
2023-08-04,20735.974,21056.559,20709.119,20923.42,206425.0,189131.0,ZN
2023-08-07,20965.73,21009.514,20775.66,20829.319,204811.0,184070.0,ZN
2023-08-08,20861.136,20975.841,20778.179,20800.065,173137.0,183532.0,ZN
2023-08-09,20546.296,20819.93,20492.882,20773.472,264537.0,178236.0,ZN
2023-08-10,20735.492,20898.582,20709.54,20890.115,190874.0,181826.0,ZN
2023-08-11,20793.817,20805.867,20577.44,20607.424,214013.0,183256.0,ZN
2023-08-14,20461.338,20492.571,20272.017,20276.597,253443.0,186143.0,ZN
2023-08-15,20169.519,20438.608,20125.302,20430.545,232815.0,184315.0,ZN
2023-08-16,20170.439,20228.781,19782.172,19791.006,399263.0,213476.0,ZN
2023-08-17,19760.99,19953.644,19692.957,19870.68,304866.0,217196.0,ZN
2023-08-18,19949.216,20052.641,19748.291,19761.151,267074.0,222164.0,ZN
2023-08-21,19771.786,20106.113,19751.832,20055.259,262029.0,213253.0,ZN
2023-08-22,20056.726,20204.137,19988.88,20163.576,238754.0,210409.0,ZN
2023-08-23,20184.134,20277.133,20091.967,20225.123,201576.0,206139.0,ZN
2023-08-24,20226.941,20500.067,20223.652,20378.618,271720.0,202139.0,ZN
2023-08-25,20406.882,20616.173,20395.226,20595.992,259717.0,211295.0,ZN
2023-08-28,20605.31,20774.705,20449.963,20537.69,305058.0,212571.0,ZN
2023-08-29,20538.609,20771.618,20519.209,20659.943,239662.0,217345.0,ZN
2023-08-30,20710.381,20898.416,20639.315,20889.157,207913.0,217812.0,ZN
2023-08-31,20909.157,21056.074,20802.582,20873.083,259437.0,215102.0,ZN
2023-09-01,20898.522,21200.084,20765.379,21180.742,299061.0,212346.0,ZN
2023-09-04,21275.895,21325.273,21033.523,21139.012,291986.0,212166.0,ZN
2023-09-05,21172.581,21337.686,20992.282,21108.623,226952.0,218028.0,ZN
2023-09-06,21167.171,21330.483,21133.239,21289.637,218123.0,219951.0,ZN
2023-09-07,21233.098,21386.913,21113.193,21249.539,283910.0,225363.0,ZN
2023-09-08,21233.148,21464.632,21110.738,21127.595,297199.0,226739.0,ZN
2023-09-11,21073.619,21331.886,20914.035,21324.26,247791.0,229962.0,ZN
2023-09-12,21351.982,21662.897,21326.329,21599.331,314363.0,240178.0,ZN
2023-09-13,21579.355,21617.497,21297.687,21404.572,248707.0,233581.0,ZN
2023-09-14,21437.429,21820.368,21423.554,21767.964,308520.0,244816.0,ZN
2023-09-15,21914.732,21922.621,21616.808,21727.496,275047.0,238771.0,ZN
2023-09-18,21670.237,21683.679,21478.618,21641.594,288151.0,230154.0,ZN
2023-09-19,21620.771,21719.639,21455.656,21512.548,237580.0,227873.0,ZN
2023-09-20,21553.056,21616.778,21285.494,21416.747,271061.0,221237.0,ZN
2023-09-21,21573.877,21771.11,21417.68,21429.435,304310.0,224070.0,ZN
2023-09-22,21276.888,21858.158,21267.08,21849.184,335119.0,244148.0,ZN
2023-09-25,21882.933,21903.754,21576.792,21708.356,289582.0,230166.0,ZN
2023-09-26,21736.666,22040.245,21668.454,21851.643,304846.0,232229.0,ZN
2023-09-27,21803.219,21828.899,21477.931,21547.432,270866.0,217952.0,ZN
2023-09-28,21506.462,21611.782,21379.494,21548.551,233477.0,195443.0,ZN
2023-10-09,21559.655,21890.448,21553.353,21809.984,172264.0,204404.0,ZN
2023-10-10,21700.288,21712.383,21124.073,21148.369,341049.0,190264.0,ZN
2023-10-11,21119.306,21338.85,21082.88,21212.508,217304.0,186158.0,ZN
2023-10-12,21176.541,21312.932,21080.873,21242.51,212599.0,181358.0,ZN
2023-10-13,21161.274,21179.303,20911.89,21141.374,217818.0,177096.0,ZN
2023-10-16,21148.773,21257.5,21007.425,21242.726,179322.0,173226.0,ZN
2023-10-17,21236.762,21276.93,20744.558,20760.953,269173.0,174428.0,ZN
2023-10-18,20705.812,21181.011,20690.621,21043.54,249434.0,170917.0,ZN
2023-10-19,21040.292,21159.834,20905.545,20925.491,202182.0,169896.0,ZN
2023-10-20,20943.725,21006.785,20725.031,20807.461,209659.0,171964.0,ZN
2023-10-23,20886.504,20998.898,20689.394,20739.346,226971.0,170283.0,ZN
2023-10-24,20770.336,21009.329,20750.406,20983.378,242818.0,167691.0,ZN
2023-10-25,20985.203,21220.749,20842.767,21163.929,278214.0,172877.0,ZN
2023-10-26,21189.009,21231.378,20998.225,21111.099,190257.0,168958.0,ZN
2023-10-27,20976.424,21079.695,20884.139,21064.95,221973.0,166661.0,ZN
2023-10-30,21130.421,21318.986,21101.205,21286.424,217953.0,169340.0,ZN
2023-10-31,21296.572,21335.187,21011.345,21138.649,206624.0,160253.0,ZN
2023-11-01,21055.131,21074.016,20854.18,20899.819,197758.0,160622.0,ZN
2023-11-02,21151.822,21580.557,21149.378,21498.875,399829.0,177605.0,ZN
2023-11-03,21527.546,21546.386,21260.984,21419.297,223137.0,172090.0,ZN
2023-11-06,21464.309,21480.738,21275.161,21411.024,181470.0,168513.0,ZN
2023-11-07,21655.687,21748.739,21497.905,21504.282,225909.0,177822.0,ZN
2023-11-08,21489.069,21717.548,21428.947,21714.601,200467.0,181034.0,ZN
2023-11-09,21802.134,21825.068,21611.063,21697.115,201556.0,185935.0,ZN
2023-11-10,21650.068,21706.592,21544.716,21659.296,167995.0,183249.0,ZN
2023-11-13,21652.031,21676.161,21432.816,21578.489,223297.0,174522.0,ZN
2023-11-14,21484.79,21673.179,21424.289,21612.718,175588.0,174676.0,ZN
2023-11-15,21599.283,21896.837,21593.588,21857.244,232494.0,194710.0,ZN
2023-11-16,21991.283,22009.825,21541.421,21609.704,271352.0,187647.0,ZN
2023-11-17,21507.392,21529.498,21323.745,21406.089,279778.0,177186.0,ZN
2023-11-20,21342.123,21434.678,21263.301,21389.835,217432.0,173892.0,ZN
2023-11-21,21361.243,21508.942,21176.461,21182.547,242290.0,171153.0,ZN
2023-11-22,21135.039,21197.117,20882.064,20923.493,242544.0,175733.0,ZN
2023-11-23,20928.794,21001.387,20825.487,20935.556,218959.0,172426.0,ZN
2023-11-24,20938.26,21101.62,20880.447,21080.285,188902.0,166372.0,ZN
2023-11-27,21099.154,21204.303,21007.809,21183.325,176777.0,155905.0,ZN
2023-11-28,21195.203,21206.636,21070.34,21162.681,189049.0,151724.0,ZN
2023-11-29,21133.37,21223.067,20906.25,20918.362,201952.0,153872.0,ZN
2023-11-30,20889.657,20927.522,20669.699,20751.425,231719.0,160097.0,ZN
2023-12-01,20701.541,20815.03,20581.794,20586.044,156899.0,169598.0,ZN
2023-12-04,20674.607,20922.139,20657.495,20726.678,144279.0,164135.0,ZN
2023-12-05,20631.197,20701.892,20269.047,20365.313,177030.0,179324.0,ZN
2023-12-06,20330.493,20664.368,20302.239,20646.986,172256.0,178346.0,ZN
2023-12-07,20600.634,20640.593,20374.446,20612.708,165417.0,186383.0,ZN
2023-12-08,20508.419,20692.842,20416.825,20644.422,189519.0,191184.0,ZN
2023-12-11,20576.909,20698.801,20318.211,20514.28,178804.0,197470.0,ZN
2023-12-12,20459.683,20775.057,20364.518,20714.255,172945.0,194347.0,ZN
2023-12-13,20693.496,20844.039,20473.399,20500.093,180792.0,195217.0,ZN
2023-12-14,20560.191,20851.25,20532.762,20726.313,162679.0,187914.0,ZN
2023-12-15,20821.539,20927.201,20712.03,20806.882,220766.0,177781.0,ZN
2023-12-18,20882.333,20904.932,20765.605,20866.776,169215.0,169925.0,ZN
2023-12-19,20895.225,20946.1,20750.127,20887.559,173823.0,162051.0,ZN
2023-12-20,20959.154,21244.605,20906.183,21224.175,196055.0,169728.0,ZN
2023-12-21,21145.977,21173.018,21053.308,21158.917,143744.0,167659.0,ZN
2023-12-22,21143.301,21318.258,21089.063,21230.579,147886.0,169116.0,ZN
2023-12-25,21325.894,21410.564,21221.454,21303.598,146775.0,168428.0,ZN
2023-12-26,21312.606,21461.202,21278.643,21425.812,114101.0,172422.0,ZN
2023-12-27,21439.256,21455.326,21238.598,21440.874,135381.0,171127.0,ZN
2023-12-28,21411.503,21554.806,21393.083,21513.286,144422.0,173160.0,ZN
2023-12-29,21453.18,21608.013,21405.1,21537.486,140709.0,170780.0,ZN
2024-01-02,21567.037,21621.749,21354.7,21607.632,108860.0,172689.0,ZN
2024-01-03,21543.514,21614.315,21404.948,21612.245,136454.0,173095.0,ZN
2024-01-04,21491.538,21527.367,21262.332,21289.573,147950.0,168888.0,ZN
2024-01-05,21247.074,21278.809,21088.128,21231.123,137364.0,160756.0,ZN
2024-01-08,21172.717,21350.18,21142.4,21221.243,134346.0,159501.0,ZN
2024-01-09,21110.481,21265.769,21033.388,21190.519,148651.0,154676.0,ZN
2024-01-10,21161.77,21200.498,21019.6,21045.992,152131.0,162335.0,ZN
2024-01-11,21076.081,21205.147,20986.278,21177.005,131996.0,163423.0,ZN
2024-01-12,21140.511,21170.998,21040.032,21107.324,126314.0,163941.0,ZN
2024-01-15,21063.751,21232.015,20992.375,21219.085,202015.0,172599.0,ZN
2024-01-16,21283.078,21391.849,21154.47,21168.928,172289.0,170493.0,ZN
2024-01-17,21185.991,21284.822,21086.47,21091.901,147705.0,171654.0,ZN
2024-01-18,21022.395,21035.058,20734.009,20763.191,219919.0,175154.0,ZN
2024-01-19,20696.998,20800.622,20653.147,20674.386,143935.0,174421.0,ZN
2024-01-22,20703.77,20811.829,20665.906,20679.305,131448.0,173007.0,ZN
2024-01-23,20684.032,20900.554,20671.227,20881.083,155732.0,176891.0,ZN
2024-01-24,20920.421,21271.003,20887.092,21240.486,188337.0,168695.0,ZN
2024-01-25,21326.758,21383.255,21285.073,21352.805,173130.0,170237.0,ZN
2024-01-26,21422.41,21475.837,21332.698,21390.838,152292.0,172160.0,ZN
2024-01-29,21398.934,21502.642,21325.879,21387.101,172555.0,176810.0,ZN
2024-01-30,21379.459,21410.219,21224.318,21264.247,123784.0,174801.0,ZN
2024-01-31,21292.832,21397.721,21260.533,21292.277,114498.0,172793.0,ZN
2024-02-01,21210.8,21295.835,20850.006,20878.821,181745.0,175492.0,ZN
2024-02-02,20850.152,20874.593,20655.172,20704.056,149956.0,179235.0,ZN
2024-02-05,20714.897,20754.64,20519.286,20528.502,149044.0,180737.0,ZN
2024-02-06,20501.616,20622.463,20432.453,20547.544,137725.0,183936.0,ZN
2024-02-07,20503.766,20605.887,20430.376,20539.469,134757.0,184724.0,ZN
2024-02-08,20457.968,20543.523,20379.859,20492.809,119507.0,183822.0,ZN
2024-02-19,20422.876,20467.062,20206.91,20250.469,147441.0,203881.0,ZN
2024-02-20,20222.294,20412.761,20196.801,20206.103,198014.0,221063.0,ZN
2024-02-21,20143.188,20445.924,20117.283,20401.178,201200.0,226613.0,ZN
2024-02-22,20361.349,20393.618,20236.154,20360.447,161042.0,229628.0,ZN
2024-02-23,20360.888,20414.562,20279.944,20360.039,163413.0,236750.0,ZN
2024-02-26,20345.9,20496.198,20254.143,20483.429,201349.0,239421.0,ZN
2024-02-27,20501.065,20656.018,20472.115,20628.143,201467.0,232271.0,ZN
2024-02-28,20666.319,20690.744,20476.602,20489.645,158677.0,233227.0,ZN
2024-02-29,20437.221,20609.92,20370.96,20587.849,165538.0,231509.0,ZN
2024-03-01,20528.167,20604.748,20484.271,20545.995,129027.0,230060.0,ZN
2024-03-04,20487.598,20615.038,20457.15,20595.546,152339.0,231824.0,ZN
2024-03-05,20642.779,20688.859,20588.518,20639.804,150478.0,224100.0,ZN
2024-03-06,20691.443,20779.042,20637.18,20764.19,183650.0,224005.0,ZN
2024-03-07,20834.513,21041.204,20827.243,21031.187,181684.0,218842.0,ZN
2024-03-08,21143.909,21278.335,21097.456,21277.775,189812.0,218384.0,ZN
2024-03-11,21288.235,21313.598,21066.055,21204.228,201947.0,215441.0,ZN
2024-03-12,21286.652,21362.377,21255.757,21330.854,161270.0,214927.0,ZN
2024-03-13,21351.042,21412.519,21182.887,21359.25,183181.0,212535.0,ZN
2024-03-14,21399.276,21613.41,21331.965,21390.55,233031.0,218196.0,ZN
2024-03-15,21343.223,21496.683,21280.242,21465.735,183307.0,218339.0,ZN
2024-03-18,21442.354,21471.407,21228.414,21311.566,213339.0,213700.0,ZN
2024-03-19,21325.982,21466.767,21061.271,21103.58,222856.0,211737.0,ZN
2024-03-20,21089.348,21253.128,21069.781,21166.342,165585.0,211334.0,ZN
2024-03-21,21129.961,21497.773,21098.638,21493.458,189121.0,214066.0,ZN
2024-03-22,21447.423,21452.471,21175.713,21210.013,180418.0,207221.0,ZN
2024-03-25,21154.598,21281.816,21120.285,21132.066,182908.0,209491.0,ZN
2024-03-26,21106.576,21247.11,21008.753,21013.069,180387.0,206795.0,ZN
2024-03-27,20993.999,21016.558,20719.761,20783.714,229082.0,205466.0,ZN
2024-03-28,20705.359,20939.236,20665.71,20866.55,181288.0,205773.0,ZN
2024-03-29,20797.883,20943.716,20779.609,20919.27,136908.0,203966.0,ZN
2024-04-01,20889.158,21044.755,20814.003,21029.194,129779.0,206385.0,ZN
2024-04-02,21030.344,21147.561,20961.093,21100.781,144573.0,205421.0,ZN
2024-04-03,21208.864,21334.736,21158.879,21260.955,175689.0,196871.0,ZN
2024-04-08,21746.382,21837.702,21495.502,21725.206,269066.0,201773.0,ZN
2024-04-09,21949.797,21982.804,21742.98,21842.955,270971.0,204585.0,ZN
2024-04-10,22057.931,22621.979,22018.041,22619.869,366241.0,236340.0,ZN
2024-04-11,22604.721,22949.696,22233.587,22830.634,491146.0,249048.0,ZN
2024-04-12,22775.026,23053.05,22508.796,23004.007,404995.0,259624.0,ZN
2024-04-15,23094.29,23342.852,22640.359,22773.909,501337.0,250609.0,ZN
2024-04-16,22741.594,22845.239,22217.226,22271.867,451110.0,234380.0,ZN
2024-04-17,22254.749,22618.58,22227.217,22563.907,288801.0,232296.0,ZN
2024-04-18,22664.035,22961.818,22452.955,22818.638,369739.0,235897.0,ZN
2024-04-19,22712.005,22823.024,22403.974,22725.943,372936.0,229192.0,ZN
2024-04-22,22773.522,23025.703,22477.947,22530.434,444125.0,231892.0,ZN
2024-04-23,22447.457,22676.972,22264.718,22270.544,340344.0,222402.0,ZN
2024-04-24,22204.179,22660.484,22139.083,22562.401,309671.0,225861.0,ZN
2024-04-25,22590.074,22791.768,22418.641,22770.762,313817.0,224397.0,ZN
2024-04-26,22990.701,23021.451,22635.391,22920.721,346120.0,220586.0,ZN
2024-04-29,22808.434,23159.238,22664.213,23015.346,325959.0,217627.0,ZN
2024-04-30,23119.641,23722.807,23062.491,23532.057,494736.0,226117.0,ZN
2024-05-06,23265.357,23435.339,23103.346,23329.101,176572.0,224657.0,ZN
2024-05-07,23333.846,23550.071,23246.978,23297.675,256405.0,230597.0,ZN
2024-05-08,23395.024,23600.994,23092.845,23144.52,350935.0,227628.0,ZN
2024-05-09,23032.485,23321.328,22941.499,23205.113,262192.0,226500.0,ZN
2024-05-10,23299.574,23806.45,23276.929,23739.145,342841.0,239239.0,ZN
2024-05-13,23645.005,23674.582,23289.49,23571.988,349433.0,236806.0,ZN
2024-05-14,23677.511,24067.656,23606.789,23748.588,402432.0,234702.0,ZN
2024-05-15,23700.179,24008.026,23520.076,23974.739,350491.0,246668.0,ZN
2024-05-16,23836.442,23984.105,23555.848,23670.182,439695.0,235490.0,ZN
2024-05-17,23586.342,23937.014,23550.88,23859.017,314560.0,234463.0,ZN
2024-05-20,23957.42,24549.295,23883.714,24240.853,435925.0,234738.0,ZN
2024-05-21,24255.283,24970.455,24213.55,24800.353,522021.0,237380.0,ZN
2024-05-22,24950.793,25177.009,24603.734,24914.063,407299.0,237882.0,ZN
2024-05-23,24612.021,24669.224,24206.385,24346.832,405763.0,233795.0,ZN
2024-05-24,24470.771,24795.095,24453.951,24725.76,321472.0,237186.0,ZN
2024-05-27,24672.528,24873.593,24539.794,24703.355,269245.0,235999.0,ZN
2024-05-28,24782.963,25138.852,24725.042,24822.641,303797.0,232183.0,ZN
2024-05-29,24944.868,25384.789,24786.961,25367.94,439417.0,244647.0,ZN
2024-05-30,25157.391,25354.123,24729.576,24742.249,414456.0,226353.0,ZN
2024-05-31,24649.428,24963.172,24604.656,24921.697,327322.0,224493.0,ZN
2024-06-03,24939.398,25038.891,24148.374,24205.831,414493.0,220432.0,ZN
2024-06-04,24371.646,24521.617,24131.272,24404.481,337995.0,217018.0,ZN
2024-06-05,24250.355,24281.354,24006.99,24026.715,321274.0,218596.0,ZN
2024-06-06,23896.898,24190.42,23748.705,24078.671,369488.0,208694.0,ZN
2024-06-07,24062.972,24330.693,24040.529,24167.627,255273.0,203180.0,ZN
2024-06-11,23848.11,23906.048,23617.366,23674.471,227412.0,199554.0,ZN
2024-06-12,23457.226,23618.221,23367.324,23524.903,250665.0,195033.0,ZN
2024-06-13,23775.513,23947.809,23483.33,23666.62,295993.0,190374.0,ZN
2024-06-14,23775.882,23867.064,23517.17,23521.092,254786.0,192714.0,ZN
2024-06-17,23308.59,23432.758,23163.021,23184.294,331248.0,190591.0,ZN
2024-06-18,23314.285,23633.204,23296.812,23393.053,267106.0,186264.0,ZN
2024-06-19,23239.449,23825.259,23217.705,23817.691,267186.0,191136.0,ZN
2024-06-20,23873.609,23911.642,23684.628,23824.933,222824.0,190320.0,ZN
2024-06-21,23813.201,24004.509,23760.719,23775.257,227826.0,190988.0,ZN
2024-06-24,23692.373,23939.023,23622.769,23653.119,290207.0,191807.0,ZN
2024-06-25,23777.586,23908.609,23535.386,23655.092,254271.0,183930.0,ZN
2024-06-26,23724.92,24144.405,23581.638,24122.528,303436.0,192927.0,ZN
2024-06-27,24303.051,24373.151,24045.406,24120.541,407824.0,192316.0,ZN
2024-06-28,24221.31,24806.496,24139.251,24662.575,363857.0,209644.0,ZN
2024-07-01,24655.413,24678.759,24291.37,24374.106,268097.0,193179.0,ZN
2024-07-02,24574.702,24597.236,24299.442,24450.824,211697.0,195834.0,ZN
2024-07-03,24538.48,24616.85,24371.728,24556.592,229383.0,192318.0,ZN
2024-07-04,24745.127,24817.366,24610.267,24684.475,224329.0,199760.0,ZN
2024-07-05,24789.729,24943.504,24588.747,24679.798,292715.0,203640.0,ZN
