date,kalman_beta,ols_beta,z_score
2022-09-27,0.09808036765139912,0.8802117738425728,0.4920222975925155
2022-09-28,0.09830293954209703,0.8249173288206617,0.3285189829113737
2022-09-29,0.09852799137308871,0.7561176456413194,0.331889038973199
2022-09-30,0.09853220161466962,0.6647375339958631,0.0062084723737132665
2022-10-10,0.09880115856284734,0.5496196783349463,0.3960417103647133
2022-10-11,0.09864992201818254,0.5014326827238851,-0.22340002934760483
2022-10-12,0.09844313344426354,0.49885118480421353,-0.3057152508371306
2022-10-13,0.0981048525485586,0.4899252507585873,-0.500050998661435
2022-10-14,0.09798467767205422,0.4853406147899442,-0.1775037555509427
2022-10-17,0.09752293299654535,0.4087907897473283,-0.6822059543636358
2022-10-18,0.0971601335325396,0.40888694943792875,-0.5361799514724764
2022-10-19,0.09673362727330559,0.43008069618327016,-0.6307779749594534
2022-10-20,0.0961667738724374,0.49832622817887867,-0.8391762567756158
2022-10-21,0.09583599396381368,0.5502283750646159,-0.4892692360895089
2022-10-24,0.09553130433395932,0.5990374453136382,-0.4504041085108739
2022-10-25,0.09505707901363786,0.6670609751777988,-0.700564534462159
2022-10-26,0.09468423970982458,0.7270780075292593,-0.5512298374294685
2022-10-27,0.0942949018212428,0.7920440027462102,-0.5755962083844546
2022-10-28,0.0936247506430526,0.8470381793301163,-0.9895545402129631
2022-10-31,0.09263838896486032,0.9408688489851551,-1.4594050767599427
2022-11-01,0.09222601965130461,0.9612633070210824,-0.6097217840759835
2022-11-02,0.09185577944065602,0.9813306179177305,-0.5463976160024461
2022-11-03,0.09156086610497058,0.9785937439134276,-0.4339558895381699
2022-11-04,0.09155236974856915,0.9735775258209577,-0.012491428448793614
2022-11-07,0.09147638528919516,0.9852292067423467,-0.11183661808635839
2022-11-08,0.09156577218567405,0.9977489139434603,0.13168438580922998
2022-11-09,0.09174514877141966,0.9758597485026006,0.26427520052223785
2022-11-10,0.0916768796414587,0.9664836918573276,-0.1007675529829747
2022-11-11,0.09201969166707909,0.9161554088266831,0.5047489954531157
2022-11-14,0.0923831045304396,0.8583515061579876,0.5356090575665003
2022-11-15,0.09286265214764651,0.807663986026177,0.7067491980951596
2022-11-16,0.09347811239970455,0.7512537845598253,0.9069393166228675
2022-11-17,0.09390750986942868,0.7384648421919499,0.6328979520452326
2022-11-18,0.09422355085755325,0.733543218184999,0.4657027075675256
2022-11-21,0.09430818206279866,0.7587838893683841,0.12501774201851049
2022-11-22,0.09439397059371088,0.8052178899137403,0.1270297944706416
2022-11-23,0.09452457452666561,0.8053601603683792,0.19321507575310076
2022-11-24,0.09458327735936779,0.7828450205421138,0.0864914166531303
2022-11-25,0.0948585253249296,0.748993994097323,0.4055350273386961
2022-11-28,0.09509207504809884,0.7039242699886428,0.34432273408929664
2022-11-29,0.0954551564969841,0.7138636126930521,0.5351549619358217
2022-11-30,0.09569584773980236,0.7123654207086519,0.35481504438589073
2022-12-01,0.09594184714690929,0.7213395404691562,0.3626919482918569
2022-12-02,0.09641205802325437,0.7497546394172799,0.6927618910663662
2022-12-05,0.09679772048332472,0.7884226421554391,0.5687490618167889
2022-12-06,0.09716074927425719,0.8375015958440001,0.535240573526862
2022-12-07,0.09738606799692404,0.8826736620703086,0.33239027074133354
2022-12-08,0.09781028284472155,0.9495069857268743,0.6256277168601685
2022-12-09,0.0985906788841024,1.0480392214759608,1.149265316019392
2022-12-12,0.09921129031159637,1.0721461352752206,0.9147197104979659
2022-12-13,0.09972984668484965,1.0849035858176443,0.7641707913681599
2022-12-14,0.1003517175547811,1.1058970025537131,0.9158617911282053
2022-12-15,0.10127408555909037,1.150286418327204,1.358623992717003
2022-12-16,0.10196055551709834,1.1854727659366022,1.0130319393498943
2022-12-19,0.10211455688697638,1.1897357897575176,0.22810751192786616
2022-12-20,0.10231799741040773,1.186692437254117,0.30127671197492084
2022-12-21,0.10284117528926763,1.2060763039763838,0.7730646401163708
2022-12-22,0.1029636097634446,1.2307219574969837,0.18052364625924852
2022-12-23,0.10326563019246539,1.2535798429065517,0.4458075755358563
2022-12-26,0.10351207040895562,1.2779163835998126,0.36337502670569055
2022-12-27,0.10395701525868961,1.30458530534206,0.6560622860621464
2022-12-28,0.10428089218238273,1.3275248749580773,0.47777924685304435
2022-12-29,0.10450452919813669,1.3393444021085064,0.3291606736881883
2022-12-30,0.10492631256579674,1.3654247919459381,0.6210536152501083
2023-01-03,0.10513730075639133,1.4013322343765329,0.3113150689294171
2023-01-04,0.10517060510074643,1.4174033532705406,0.049154073716962385
2023-01-05,0.10515510227344761,1.4297182318601076,-0.02288899135973826
2023-01-06,0.1055040904844206,1.4515508919975166,0.5151023276942361
2023-01-09,0.10572084852876877,1.464178090663895,0.3195164347162173
2023-01-10,0.10603015045008223,1.477758847886416,0.45603223190443476
2023-01-11,0.10644317124853744,1.4941154092328033,0.6088866032149285
2023-01-12,0.1066929970931956,1.5060339607381756,0.3683573464850902
2023-01-13,0.10704408748796065,1.52881755853003,0.5176572779674237
2023-01-16,0.10704737449788312,1.5551117311240679,0.004853536707772263
2023-01-17,0.10710310484848416,1.5603955554531426,0.08208219448203223
2023-01-18,0.10733641910391453,1.567177839840143,0.3438978307475307
2023-01-19,0.10764826514462249,1.5914099032938753,0.45952469124775086
2023-01-20,0.1078834748387332,1.6401749084602417,0.34735332476568753
2023-01-30,0.10816825514537388,1.6589711284915603,0.42038791817891125
2023-01-31,0.10821179876802875,1.6969365746911296,0.0643914373880282
2023-02-01,0.10803439333311414,1.7874765423248864,-0.2625385703528975
2023-02-02,0.10770574835260777,1.8465108077552788,-0.48579615751281613
2023-02-03,0.107484689209106,1.8196878236354932,-0.3267587177833177
2023-02-06,0.10727746314909255,1.7816328053965302,-0.30623137476493245
2023-02-07,0.10698262602756951,1.7329511418490386,-0.435642916773641
2023-02-08,0.10686479612393526,1.6983519802607316,-0.17390580416252202
2023-02-09,0.10686956649337155,1.668840923602047,0.0070346701634907615
2023-02-10,0.10685673837295288,1.60706471609185,-0.018954439698078866
2023-02-13,0.10652199735289258,1.5539421423202904,-0.49458408687120037
2023-02-14,0.10635172927189725,1.5129155554692937,-0.25125454331843816
2023-02-15,0.10635639696371539,1.4810141255339337,0.0068851174651661995
2023-02-16,0.10666458226981079,1.4640925513232594,0.45436078640276784
2023-02-17,0.10704251938836519,1.4136700008451304,0.5581396546696838
2023-02-20,0.10742965046786938,1.3780678726380324,0.5713095421432667
2023-02-21,0.10800173176201011,1.346712098160628,0.8427281132338585
2023-02-22,0.10842544485942122,1.3443844147733115,0.6245252960519434
2023-02-23,0.10875607245425202,1.3433169067219017,0.48758860923447
2023-02-24,0.10904108356451828,1.2390795184199939,0.4208616671333668
2023-02-27,0.10918946700776945,1.10061928098776,0.2193566716311987
2023-02-28,0.10924594488649764,0.9656252855979277,0.08342930108462944
2023-03-01,0.1094297083337524,0.8804117434327244,0.27105604621121837
2023-03-02,0.10962754260314352,0.7802983621535438,0.291891625487856
2023-03-03,0.1099723426338827,0.6690015713050821,0.5088456322813414
2023-03-06,0.11005034196852066,0.5748490316499224,0.11523833204992785
2023-03-07,0.11026305705851959,0.4478705798614928,0.3142369623592634
2023-03-08,0.1104346460054322,0.3458200167809221,0.2534018514502938
2023-03-09,0.11081431026143919,0.22470462407862135,0.5604223917238533
2023-03-10,0.11114242562231519,0.11389173288767382,0.4845942532919828
2023-03-13,0.1116392924179562,0.04135645662818928,0.7337802591658026
2023-03-14,0.1120976831065754,-0.02438245067095186,0.6767137567940642
2023-03-15,0.11233457736545781,-0.0677548396409042,0.3498464936305311
2023-03-16,0.11204741225040414,-0.05629228386143801,-0.4244280439451096
2023-03-17,0.11196773957425046,-0.0721045122586655,-0.1175632268083189
2023-03-20,0.11162650744506804,-0.06789447585565146,-0.5033600498834228
2023-03-21,0.11117098345735377,-0.12717886503350484,-0.6723435710591369
2023-03-22,0.1107922957278723,-0.20227348774480455,-0.5592589400517786
2023-03-23,0.11018391741820971,-0.18955024692623035,-0.898426310012323
2023-03-24,0.10976648852114891,-0.17266294394692785,-0.6158097022100738
2023-03-27,0.10940354232171945,-0.17161626944222294,-0.5353626546069115
2023-03-28,0.10923762794246861,-0.1630764369119148,-0.24472640760565637
2023-03-29,0.10919255043005985,-0.1486773160992577,-0.06660318009779466
2023-03-30,0.10920773572690541,-0.13939658601757773,0.022436717310482957
2023-03-31,0.10921778630742825,-0.1121655163971369,0.014840416917049909
2023-04-03,0.10875738486956911,-0.05980320170042535,-0.6798806448496049
2023-04-04,0.10821512141933474,0.002703667460803949,-0.8006265676817823
2023-04-06,0.10761582545313077,0.09364679517678987,-0.8858903763781292
2023-04-07,0.1073029287245742,0.1490932288253492,-0.4622015702534037
2023-04-10,0.1067398760182361,0.22192303165946659,-0.8320920798207951
2023-04-11,0.10636282487546232,0.2852405125567406,-0.5569468669306198
2023-04-12,0.10588320471020977,0.346150100733509,-0.7079887488212812
2023-04-13,0.10538193636345944,0.4016745673996722,-0.7397852380068348
2023-04-14,0.10501799386841994,0.46159444346526435,-0.5375783491580232
2023-04-17,0.10483476945593767,0.5014973880496574,-0.2708183970559811
2023-04-18,0.10474345632343325,0.5407322309577282,-0.13467849117925426
2023-04-19,0.10455229678745016,0.6154333875632133,-0.28182367566377264
2023-04-20,0.10432901142003592,0.6823112388961009,-0.3293938335829407
2023-04-21,0.1037535942036231,0.7869128635083512,-0.8513067031704837
2023-04-24,0.10284484870677854,0.8986884439259218,-1.344072688438088
2023-04-25,0.10194137682580548,1.008365287890183,-1.3360287533627648
2023-04-26,0.1012871360716391,1.076196240595701,-0.9669210279801127
2023-04-27,0.10055433232430681,1.1413740035151938,-1.0795034651202242
2023-04-28,0.09976652169545056,1.219235293001381,-1.1606365684668027
2023-05-04,0.09890955193424783,1.2990593687625018,-1.2638210352947663
2023-05-05,0.0982237660427806,1.3739897786140247,-1.012138137765513
2023-05-08,0.09813046674340863,1.4192128546223184,-0.13770421895994006
2023-05-09,0.09788138364484891,1.4771744861564948,-0.36787103549633016
2023-05-10,0.09766261722664955,1.5417353512517504,-0.3232160833024357
2023-05-11,0.09707135602207163,1.5936163626147315,-0.8735293379851552
2023-05-12,0.0964808598358983,1.649386231153613,-0.8722295148160436
2023-05-15,0.09637769938175954,1.6961523135891061,-0.15229043840986997
2023-05-16,0.0961815806533916,1.7351503386994673,-0.28982316934854685
2023-05-17,0.0963445693114524,1.7669824422002431,0.24062369759256375
2023-05-18,0.09635202559721714,1.7833624685991882,0.011000044939444219
2023-05-19,0.09617941173615939,1.8023102933539459,-0.2548936046358997
2023-05-22,0.09568630099676083,1.8556311511352532,-0.7286490724186429
2023-05-23,0.09536173995181998,1.898563423278371,-0.4796536865565409
2023-05-24,0.0945138306807572,1.971857702238821,-1.2529718559426637
2023-05-25,0.09363610335059012,2.024973422572052,-1.2965226145986457
2023-05-26,0.09318906593046404,2.0254592180484075,-0.6605204598002682
2023-05-29,0.0928856703858892,2.0403808815010396,-0.447895115465555
2023-05-30,0.09239417545610229,2.0756113020979714,-0.7260384834685812
2023-05-31,0.09200639811307479,2.075995675143713,-0.5733336898848266
2023-06-01,0.09205941561131463,2.051078565269067,0.078320089113479
2023-06-02,0.09232646510089854,2.0195029053332005,0.3941878341246741
2023-06-05,0.09273253993186341,1.9679901781597644,0.5994673227902586
2023-06-06,0.09308925323932869,1.923664697094896,0.5264860760368745
2023-06-07,0.09332373925030941,1.842800677318996,0.34656372331963103
2023-06-08,0.09367023196564397,1.748945574175072,0.5119907211599608
2023-06-09,0.09421889446949704,1.655416627295881,0.809876233075887
2023-06-12,0.09443973799277985,1.557663753282826,0.3262482479233751
2023-06-13,0.09502266012438855,1.4594655059713106,0.8604941668019723
2023-06-14,0.09552113931864635,1.3792984278460316,0.7358826474360444
2023-06-15,0.09602749729346582,1.3039055229852756,0.7470929327819776
2023-06-16,0.0966152379596399,1.2544825092944214,0.8662366369569233
2023-06-19,0.09691993069425292,1.2153299481684805,0.44921532097889416
2023-06-20,0.09714589942660734,1.1574225198058194,0.33362617841503767
2023-06-21,0.0970705229071669,1.132520379817535,-0.11116159815886685
2023-06-26,0.09693671346592264,1.099662280481071,-0.19755848943943702
2023-06-27,0.09707934274613392,1.065888962563353,0.21039241994918595
2023-06-28,0.09721385791991503,1.018339786962902,0.19847713929076696
2023-06-29,0.0972925478509509,0.9575271357684029,0.11609791594300918
2023-06-30,0.09736638228518969,0.8789857936729386,0.1090454182900572
2023-07-03,0.09762133610915612,0.7866867038763533,0.3764410707249736
2023-07-04,0.09785115085036597,0.7179164301343378,0.3392521388054071
2023-07-05,0.09798500612128748,0.6467031051435483,0.19774919891237383
2023-07-06,0.0981318011716894,0.5821616323162067,0.2168098329641433
2023-07-07,0.09785819909343867,0.5265833058084809,-0.40370716739176365
2023-07-10,0.09755612825182378,0.48832540766993143,-0.44587940740095494
2023-07-11,0.09738608948754567,0.442297216753578,-0.2506070913906437
2023-07-12,0.09740193170090786,0.3949668077725109,0.023350495590848588
2023-07-13,0.09746517349299313,0.34588096162602916,0.09324434763764505
2023-07-14,0.09771377570816782,0.29475441286647763,0.36633806883404946
2023-07-17,0.09758491530950866,0.23918485590444893,-0.19038325449772098
2023-07-18,0.09773436705290865,0.14423652798633216,0.22048579157076217
2023-07-19,0.09780865977014704,0.03739809724932589,0.10948523196845614
2023-07-20,0.09807204851394674,-0.07840339027642111,0.3881910601415703
2023-07-21,0.0984533812437322,-0.11634475360042727,0.5621873331038979
2023-07-24,0.09866805443356477,-0.1322371662381085,0.31667445870947625
2023-07-25,0.09912766434178952,-0.12993503021089448,0.6777250998898625
2023-07-26,0.09948976638312378,-0.11642895581806782,0.5335748879075433
2023-07-27,0.0998666852543559,-0.11346179811577883,0.5557806370684863
2023-07-28,0.10017137030317394,-0.09452187271047911,0.44948144046419186
2023-07-31,0.1004210143176878,-0.0346366076335687,0.36826570188408647
2023-08-01,0.10070433405583351,0.04238856006631437,0.41789127337290705
2023-08-02,0.10065042575101779,0.0724851203632905,-0.07941408968761832
2023-08-03,0.1003123691578897,0.09162113492464369,-0.4988809963820407
2023-08-04,0.10005017029476616,0.12162585295651922,-0.3866432836941656
2023-08-07,0.09980147612626869,0.194446116025065,-0.36677104099824587
2023-08-08,0.09941317864892861,0.2590164052729947,-0.5727945339277264
2023-08-09,0.09910344934218908,0.28402502277108216,-0.4565248768280523
2023-08-10,0.09874770193625344,0.29327146364994144,-0.5247143820216137
2023-08-11,0.09851254643263907,0.2851396131299423,-0.3467085077121438
2023-08-14,0.09813611298494415,0.2952058471116106,-0.5561984538822113
2023-08-15,0.0980241906109609,0.3236135539800022,-0.16525373007957445
2023-08-16,0.09801423927973776,0.3640531075569439,-0.014699767826430689
2023-08-17,0.09807987685741519,0.38986375509043547,0.09698214214141031
2023-08-18,0.09801056612946692,0.41713502064423624,-0.1023405240175068
2023-08-21,0.09779946875451963,0.4425173909219725,-0.3116854400577767
2023-08-22,0.09782617339477392,0.44533322065427805,0.03940865792505803
2023-08-23,0.09787820649502199,0.46328556853633196,0.07674178027681153
2023-08-24,0.097786132908411,0.44782258681432,-0.13588125298043227
2023-08-25,0.09784083283961754,0.3896889035937497,0.08067464354338161
2023-08-28,0.09769626705518764,0.35218530092317873,-0.21343144845197573
2023-08-29,0.09759977847583097,0.33686137467773136,-0.14252065583152826
2023-08-30,0.09762807760140013,0.31987805106154504,0.04174941937016256
2023-08-31,0.09776517015721264,0.302755846411003,0.20191510660519024
2023-09-01,0.09807615257571467,0.28349612227482895,0.45787791646917314
2023-09-04,0.09833945102824833,0.27130138642612217,0.3878645856153772
2023-09-05,0.09847747010013656,0.2679061085935344,0.20342758255497279
2023-09-06,0.09865394452748799,0.24976393835894703,0.2601081066441435
2023-09-07,0.09872654387825869,0.24788601789626089,0.10689573625267346
2023-09-08,0.0984560145807612,0.21470311718717852,-0.3987784243201721
2023-09-11,0.09839562657397764,0.20130620907082292,-0.08895168040388797
2023-09-12,0.09846117879621208,0.20269422965818412,0.096530953842597
2023-09-13,0.09850085543813361,0.20257290495335212,0.058584888121840144
2023-09-14,0.09860641523436375,0.20800961025826584,0.15579088571414237
2023-09-15,0.0988092773551915,0.21037921216475272,0.2990833296672585
2023-09-18,0.09904486361054447,0.20990087706800145,0.3473789663291431
2023-09-19,0.09917048725312744,0.2149265303475455,0.1852869853195143
2023-09-20,0.09932453889734665,0.22249681253880552,0.22734255267521647
2023-09-21,0.09916090205020388,0.21537110710799584,-0.24192333294638968
2023-09-22,0.09908371091650721,0.20905144506560233,-0.11395452739993794
2023-09-25,0.0987630824995993,0.20679842939809948,-0.4736662758204738
2023-09-26,0.09831141080805576,0.19431101556637514,-0.6665506863448274
2023-09-27,0.09796692090050284,0.18647017324587345,-0.5085710954522802
2023-09-28,0.0977398686599293,0.190935689410708,-0.33543883956480947
2023-10-09,0.09734715626804735,0.17169200628521922,-0.5809257843626133
2023-10-10,0.09688900418481212,0.15306247560139524,-0.6778454419854755
2023-10-11,0.09655108615685354,0.15572100821804183,-0.4999803702741267
2023-10-12,0.0963058156197547,0.17114096939089962,-0.3627057867104641
2023-10-13,0.09609333752858762,0.19912788405495516,-0.31430652931577047
2023-10-16,0.09609792797449915,0.22338435792110584,0.006783885313781207
2023-10-17,0.0960723564149476,0.23057901047464888,-0.037785728902119765
2023-10-18,0.09591611567372747,0.2701697874319432,-0.230834065157178
2023-10-19,0.09591203538878895,0.29188741255006395,-0.006027470469952075
2023-10-20,0.0957549105911833,0.3333785002905384,-0.23216782239403252
2023-10-23,0.09546091992371848,0.38966104906660154,-0.43427590622460843
2023-10-24,0.09546531602961672,0.42059405798468513,0.006491293059031965
2023-10-25,0.09565710343952823,0.44431043929293146,0.28287086515723847
2023-10-26,0.09585769276461567,0.45197664180120123,0.29586219927905677
2023-10-27,0.09618757029359082,0.462209395735615,0.4861248314346816
2023-10-30,0.09655151364776551,0.47349058302065716,0.5365064115918345
2023-10-31,0.0968488252306178,0.47455171983068906,0.4388661838079773
2023-11-01,0.09716784504691743,0.47254924700513407,0.47076496722679706
2023-11-02,0.09746231107363867,0.4510475748064735,0.43462450885898524
2023-11-03,0.09791536664937191,0.43988429040996496,0.6679634960983317
2023-11-06,0.09834276107367868,0.4225094504492265,0.6304623188217048
2023-11-07,0.09863780798566406,0.4117825929172224,0.4350973603825811
2023-11-08,0.09910247131415609,0.4031522337700846,0.6850172705792388
2023-11-09,0.09952494057713032,0.3927834030511102,0.6231612405480745
2023-11-10,0.09998151628197534,0.3827970464571478,0.6734959072488129
2023-11-13,0.10034193099022408,0.37076138706907813,0.5318853944666094
2023-11-14,0.100574662381482,0.3511043827512563,0.3435416986928325
2023-11-15,0.10103873924159676,0.34260747382849815,0.68436302804552
2023-11-16,0.10164664094013323,0.3347184011192386,0.8965358037905384
2023-11-17,0.1020246652029788,0.29864029753259824,0.5586417034152101
2023-11-20,0.10257235849683657,0.2304091415380088,0.8099269118570953
2023-11-21,0.1030245842070317,0.15361056134155243,0.6687965203092991
2023-11-22,0.10352284240806787,0.07277664138638351,0.7368490800197104
2023-11-23,0.10371219973153545,0.02019062848643538,0.27981329784452164
2023-11-24,0.10405388092831808,-0.04094769336861485,0.5048238368102412
2023-11-27,0.10431976166958237,-0.09545965604911108,0.3928787637173716
2023-11-28,0.104288728245009,-0.13237730573349266,-0.04585221694806781
2023-11-29,0.10425263302249796,-0.1678160746698188,-0.05333876342206126
2023-11-30,0.10429227217769768,-0.1984778472147434,0.05857596646614499
2023-12-01,0.10443672747896142,-0.23092321710625693,0.21354365476688844
2023-12-04,0.10430335905694897,-0.24997894885459412,-0.19693568418288626
2023-12-05,0.10419108420375006,-0.2660577506653516,-0.16594751137096292
2023-12-06,0.10430887961096462,-0.28973874967419794,0.17408790303726993
2023-12-07,0.10464907086394626,-0.3266468651071386,0.5024969695444816
2023-12-08,0.10500046577252904,-0.36352748068114443,0.5178376537993828
2023-12-11,0.10524233552667969,-0.3808694031771139,0.35653344629386424
2023-12-12,0.10560406467496837,-0.4133703888298836,0.5331528438876797
2023-12-13,0.10547601190722998,-0.4475198461963188,-0.18903356652382877
2023-12-14,0.10529505866455934,-0.4630119453005715,-0.26703852401736533
2023-12-15,0.10506884829943436,-0.4848935337983246,-0.33346712349215263
2023-12-18,0.10497514569464261,-0.5311136429587203,-0.13818535775239732
2023-12-19,0.10489575246901749,-0.5913656855832184,-0.11717306291339764
2023-12-20,0.10487956394308666,-0.6584909677093764,-0.02388271843991866
2023-12-21,0.10502743911091775,-0.7386151461253613,0.21798298845042036
2023-12-22,0.10521478638860435,-0.7675738157390694,0.2760938403888996
2023-12-25,0.10537080082398541,-0.8265570054788984,0.230065679387178
2023-12-26,0.10561822023131925,-0.861331671332584,0.3653515334835252
2023-12-27,0.10580780067041766,-0.8914993197236374,0.2795960844387086
2023-12-28,0.10588234678302888,-0.9257777226697761,0.11006943519758712
2023-12-29,0.10599094155650166,-0.9496227962002528,0.1605442582665021
2024-01-02,0.10625802402548525,-0.9392073206680827,0.39468455649772
2024-01-03,0.10650115317019254,-0.9146786727030485,0.35875614988229954
2024-01-04,0.10667400734158519,-0.8925497111126505,0.2551786044859314
2024-01-05,0.10654267541692503,-0.8554469378410307,-0.19389182844329939
2024-01-08,0.1063339235889583,-0.8114048319339214,-0.30844235090604494
2024-01-09,0.10612659563482453,-0.7672247507740712,-0.3062471103682747
2024-01-10,0.10572280837523884,-0.7071461613277787,-0.5963955248481025
2024-01-11,0.10553616761135617,-0.6619012112194588,-0.27552471992983724
2024-01-12,0.10528001784286285,-0.6179698012320308,-0.3780868158784998
2024-01-15,0.10503350197202468,-0.5808016081641733,-0.36380201734115625
2024-01-16,0.10482979617207519,-0.5424857933528219,-0.30060921587700173
2024-01-17,0.1044872073036587,-0.49768847102506475,-0.5055495265086231
2024-01-18,0.10442150058873396,-0.45677085725349703,-0.09690803127995506
2024-01-19,0.10437082531340634,-0.41564903742784076,-0.07472970512676816
2024-01-22,0.10427309690702824,-0.36401897577519604,-0.14423182032078088
2024-01-23,0.10432812243519843,-0.31577909655876335,0.08125541294843466
2024-01-24,0.10446920384377875,-0.2788424134492554,0.20823253204690684
2024-01-25,0.10464452134394944,-0.24279851847726722,0.25871531631392153
2024-01-26,0.10480214912678928,-0.2069230935342084,0.23235855427152127
2024-01-29,0.10491250582061999,-0.17092890235883493,0.16264747098612325
2024-01-30,0.10479228730328459,-0.13178686416076632,-0.1773577822849955
2024-01-31,0.10452887072047504,-0.06277423151167819,-0.3890973454621442
2024-02-01,0.10431947701722036,0.004161471565726727,-0.30951229152241966
2024-02-02,0.10396572265104326,0.09249553323465606,-0.5228502687347358
2024-02-05,0.10369560684150791,0.17953559236734815,-0.39916152669798
2024-02-06,0.10347629066292993,0.2771143154456567,-0.32397336246050806
2024-02-07,0.1033061776803896,0.39391483907815367,-0.2512312203990577
2024-02-08,0.1032043954665122,0.5110202339069423,-0.15012377645013797
2024-02-19,0.10292733164498553,0.6511442798477802,-0.40884775194109835
2024-02-20,0.10244870912929162,0.8079183631569417,-0.7061511782368315
2024-02-21,0.10219378065879654,0.8783685861700082,-0.3760787726367097
2024-02-22,0.10198931360269864,0.9244181935737684,-0.30150172171266726
2024-02-23,0.10178970091492158,0.9442894564353612,-0.2944065201535783
2024-02-26,0.10144132505824384,1.0135366937435646,-0.5139600402184087
2024-02-27,0.10145716742686088,1.0342005405193837,0.023371288691114437
2024-02-28,0.10140681669446364,1.0468983605931703,-0.07427247450020893
2024-02-29,0.10127109929244835,1.0787311410247322,-0.2002044688273404
2024-03-01,0.10105188810605756,1.1029957494712959,-0.32342037467865026
2024-03-04,0.10087898117685852,1.1399730559481376,-0.25533226250456575
2024-03-05,0.10056601051085408,1.198698850395267,-0.46216959511041283
2024-03-06,0.1002592002101979,1.256505752624224,-0.45305910453654424
2024-03-07,0.09998649564923356,1.3144774394327816,-0.40261651378617763
2024-03-08,0.0996891151028928,1.402300450428361,-0.43905322459304447
2024-03-11,0.09907959110051895,1.5442560352687773,-0.900624737942725
2024-03-12,0.09867687948641402,1.5935179350417046,-0.5946799229657508
