date,kalman_beta,ols_beta,z_score
2024-03-13,0.0981133383108159,1.6685424735186725,-0.8321190573392611
2024-03-14,0.09730633554260712,1.770892190267288,-1.1920716174903008
2024-03-15,0.09655600948977658,1.8632606353652428,-1.109095584200416
2024-03-18,0.0959946913743191,1.9438200283298086,-0.82880069458526
2024-03-19,0.09577213171832255,2.02942205282122,-0.3284967830919715
2024-03-20,0.0955884841839239,2.0865052368448995,-0.2711360245322424
2024-03-21,0.09564063154563725,2.1061140311104625,0.07695212792127928
2024-03-22,0.09565393780594052,2.1421000984702983,0.019632940946607152
2024-03-25,0.09554759914996498,2.224091604736823,-0.1568879961861151
2024-03-26,0.09505875668546962,2.3526520805784847,-0.7222260581276256
2024-03-27,0.09454228344285488,2.472371743334326,-0.762919173049704
2024-03-28,0.09414380719713483,2.5038498872188204,-0.5882785230167142
2024-03-29,0.09351047145803973,2.6431735058368866,-0.935186172987501
2024-04-01,0.09318409468151724,2.684072450690461,-0.4818548315722406
2024-04-02,0.09296011625586499,2.677528420105866,-0.3305143681690608
2024-04-03,0.09256723035796585,2.6894600041037595,-0.5795557669955391
2024-04-08,0.09264338210394271,2.6990706568449108,0.11221751431519712
2024-04-09,0.09286410508779941,2.6719981743313923,0.3251065068065256
2024-04-10,0.0930111382603726,2.675598906391331,0.21679257659368106
2024-04-11,0.09327354610984884,2.6556943750338666,0.38682171574817287
2024-04-12,0.09357571772582411,2.611911154276351,0.4452871970259468
2024-04-15,0.09377023591362223,2.5586393547112247,0.286672154454769
2024-04-16,0.09390028555992991,2.497206669457751,0.19173134602466152
2024-04-17,0.09433392104022506,2.4117522786972256,0.6390133255349839
2024-04-18,0.0946795924067361,2.1929079482966967,0.5088222683787721
2024-04-19,0.09494257462565862,1.9786005157160855,0.3872872921387915
2024-04-22,0.09510118392565267,1.5058613328610282,0.23304454610897826
2024-04-23,0.09511493203278405,1.1934150402685892,0.020230755615273325
2024-04-24,0.09521823294321932,0.7051893481043379,0.1513272645682291
2024-04-25,0.09521605623917073,0.4218754730673601,-0.003187328199832565
2024-04-26,0.09524487803738647,0.2736550827147001,0.042187593396197334
2024-04-29,0.09514988586059149,0.16632527644948164,-0.13868719786070413
2024-04-30,0.09497832333024592,0.11002948858045274,-0.25096747527373237
2024-05-06,0.09519590590167991,0.09889394339922059,0.31894503483685316
2024-05-07,0.09530239031025677,0.08827678468970483,0.1560987409334507
2024-05-08,0.09513875868006715,0.07304820658962777,-0.23981246483606772
2024-05-09,0.09496704328534834,0.06445042809340466,-0.2518423845151867
2024-05-10,0.09471337601521003,0.0568060521202522,-0.3710295730297713
2024-05-13,0.09455207006730577,0.05429812279973782,-0.23570715341946347
2024-05-14,0.09427303325703293,0.05028530374253565,-0.4113431549696574
2024-05-15,0.09404924702439055,0.04864992973608738,-0.33117875300689614
2024-05-16,0.09422133864739406,0.05455513602083177,0.254263038503431
2024-05-17,0.09441913322633727,0.06075759714764969,0.29203153986346025
2024-05-20,0.09455994550247167,0.06686146058642585,0.20648607836768945
2024-05-21,0.09476103728214609,0.0724538560359495,0.29594072380153924
2024-05-22,0.09515869417411162,0.0820343206135008,0.5850290559688786
2024-05-23,0.09538789656610276,0.08890781825672685,0.33754039345894393
2024-05-24,0.09560297411548056,0.09581887676059599,0.31624328404715746
2024-05-27,0.09560971034892442,0.09923201890583905,0.00987532082533602
2024-05-28,0.0955307138981327,0.10262942511984562,-0.11597157406472682
2024-05-29,0.09547980797239358,0.10598485627113123,-0.07473564365500207
2024-05-30,0.09536337739130649,0.10810141816834982,-0.17113836790875597
2024-05-31,0.09516798054351298,0.10915902624504134,-0.28818366017955244
2024-06-03,0.09494916806513168,0.11120582371348353,-0.32529317983487377
2024-06-04,0.09468339269709726,0.11228621417275432,-0.39433625486243623
2024-06-05,0.09444205134034658,0.11383494181494043,-0.3586497988316087
2024-06-06,0.0943786346174707,0.11637223410909682,-0.09401677009859921
2024-06-07,0.09425442305499537,0.11830107952513197,-0.18358629934981607
2024-06-11,0.09389411029795824,0.11721390068408195,-0.5326869698937853
2024-06-12,0.09363851323362726,0.11735353480067139,-0.3776577469280345
2024-06-13,0.09359104940067188,0.1178467091250175,-0.07057294739021748
2024-06-14,0.09367586048190203,0.11659809942109085,0.12623497156675795
2024-06-17,0.09364343953232389,0.11461424080820887,-0.048148331939622944
2024-06-18,0.09356181344656625,0.11268348541560333,-0.12042160574183866
2024-06-19,0.09348932792849142,0.11279764893289203,-0.10699082826740194
2024-06-20,0.09334549395476355,0.11284060551800797,-0.212221291081221
2024-06-21,0.09308230849193617,0.11460295608694798,-0.388574047875416
2024-06-24,0.09274097063677211,0.11672552457827703,-0.5050306232309757
2024-06-25,0.09243741138181981,0.11787771735699851,-0.4484036341397488
2024-06-26,0.09235152072762712,0.11576550288208581,-0.12704642893786922
2024-06-27,0.09219621545547511,0.11295155635889093,-0.2302443394098748
2024-06-28,0.09206478144834827,0.10998197921238623,-0.19416332286719928
2024-07-01,0.09206300942684224,0.10300260349044825,-0.002619775565852721
2024-07-02,0.09206401025192582,0.09818005748140014,0.0014789908707741341
2024-07-03,0.09231517527211262,0.09322665259702541,0.37071137147296224
2024-07-04,0.0925135429586247,0.08435917971513969,0.2926416345246328
2024-07-05,0.09241012647418838,0.08183367184700187,-0.15264394428106612
2024-07-08,0.09211428902273167,0.08299318921601154,-0.43733802653921544
2024-07-09,0.0919393649070177,0.08408041220717774,-0.25886297091600013
2024-07-10,0.09165779003653934,0.09072291582536211,-0.4177033111872281
2024-07-11,0.09157105183173112,0.09827966692019165,-0.12835235557343627
2024-07-12,0.09155193192957012,0.10560625787550625,-0.028305899285135643
2024-07-15,0.09164640847909812,0.11221996570945547,0.1398174635019397
2024-07-16,0.09168548526959878,0.12827539509070832,0.05776921392807989
2024-07-17,0.09150137274270681,0.14847638452209252,-0.27261037006163474
2024-07-18,0.09135278026781168,0.16992409670524045,-0.21968937478264852
2024-07-19,0.09114085509589691,0.18978817555948313,-0.312650709509434
2024-07-22,0.09084045092623554,0.2112435958986579,-0.4434568816636815
2024-07-23,0.09035407955211847,0.23319778365107077,-0.7190116841833021
2024-07-24,0.08988007474579444,0.2507939904972342,-0.6991188617267269
2024-07-25,0.08919369414675389,0.2701189846831577,-1.0131575331997607
2024-07-26,0.08884082212253011,0.2796828364892076,-0.5215850599283
2024-07-29,0.08853675205041937,0.2872237339739735,-0.45026532695135507
2024-07-30,0.08801061535362546,0.2984838557879321,-0.7804572579015241
2024-07-31,0.08768882811955002,0.30425001812464414,-0.47661278461864615
2024-08-01,0.08758876379159591,0.30573771355865204,-0.14812499300620705
2024-08-02,0.0876198191764279,0.30547139659787986,0.04590599801740322
2024-08-05,0.08760934445324409,0.3079831868481293,-0.015476895936477275
2024-08-06,0.08735116788622997,0.31513239332648146,-0.38211590094013426
2024-08-07,0.08713259403357627,0.31930237449133636,-0.3234575418519109
2024-08-08,0.08673961664188828,0.32404878808271675,-0.5824477266656476
2024-08-09,0.08647509400055114,0.3261161670102843,-0.39083109285710776
2024-08-12,0.08599782122618568,0.3305993769406978,-0.7054986184457644
2024-08-13,0.0853213759378425,0.33966394269509637,-0.9982177429031309
2024-08-14,0.08433098401843755,0.3514882439536053,-1.462364069013062
2024-08-15,0.08358914313197169,0.35878058610076985,-1.096528648389862
2024-08-16,0.08276504258524518,0.36857544512328116,-1.2173343288649996
2024-08-19,0.08244170485232183,0.3732741080248212,-0.47819799085685
2024-08-20,0.08225170322331943,0.3826645354484792,-0.2808928100835534
2024-08-21,0.08242237032487543,0.3912461325776414,0.2518933461340707
2024-08-22,0.0822995815331231,0.40586324452531486,-0.1815137969531021
2024-08-23,0.08209739760989347,0.42636783141071727,-0.29906340131328807
2024-08-26,0.08245164256891521,0.44154784832789257,0.5228382111075777
2024-08-27,0.08270342413583136,0.4457791826184486,0.3714697567255222
2024-08-28,0.08295614900023096,0.45272533806515425,0.37254869741091445
2024-08-29,0.08313089176498029,0.4565012690547659,0.2576191138441249
2024-08-30,0.08317811795936908,0.4599075755432929,0.06964996207848521
2024-09-02,0.08296946651153966,0.470520119659964,-0.308316528045309
2024-09-03,0.08240064995849992,0.4927482858405209,-0.840525787466701
2024-09-04,0.08175064211122852,0.5184963361738635,-0.9611288615650218
2024-09-05,0.08104575135865234,0.5294753964972765,-1.0421999175497567
2024-09-06,0.0802416324693724,0.5377056257249097,-1.188164259908276
2024-09-09,0.0797500600638505,0.5426620669596178,-0.7268065447537954
2024-09-10,0.07934331818262676,0.5540272355252057,-0.6016706759250412
2024-09-11,0.07929480206280687,0.5608265611154767,-0.07166155315548199
2024-09-12,0.07951845577098825,0.5669265549890948,0.3302458839920948
2024-09-13,0.07974764307259023,0.5725001196619977,0.3389248417382269
2024-09-18,0.0797438487645872,0.5781839335628858,-0.005612457465540241
2024-09-19,0.0799946396665844,0.5889230323014286,0.36965480449593935
2024-09-20,0.08003047736747089,0.5933601490854088,0.052896256223204485
2024-09-23,0.07967751058639412,0.5982163316576736,-0.5215680716705208
2024-09-24,0.0800238467377768,0.6014448168452811,0.5106854075555283
2024-09-25,0.08034224384667753,0.6022400585577173,0.4688820035162426
2024-09-26,0.0809265919486779,0.6000849634110826,0.8608333526468726
2024-09-27,0.08171836879569606,0.5943022791616019,1.1646783080685568
2024-09-30,0.08336490816281193,0.5995773463539865,2.4111006936372785
2024-10-08,0.0845615272672746,0.603103147858819,1.764094580239583
2024-10-09,0.08547220725423911,0.6137403314618601,1.3421613698575818
2024-10-10,0.08615618370444239,0.6179512887536787,1.0085641013281403
2024-10-11,0.08685373153977043,0.6171220380925921,1.0285479345651398
2024-10-14,0.0876172065947657,0.6138601526628802,1.1263764464060706
2024-10-15,0.08810766537160802,0.6064423780573271,0.7235585134252371
2024-10-16,0.08844946421915921,0.5876588437623494,0.5049541887522494
2024-10-17,0.08806271306294101,0.5674463102610668,-0.5726566786839502
2024-10-18,0.08790630935208985,0.5494608072260158,-0.23121433541207662
2024-10-21,0.0878858382746235,0.5269443107915833,-0.030265352968647234
2024-10-22,0.08780877263387567,0.5128259894959799,-0.11390301121675414
2024-10-23,0.08759428238974305,0.5061074333253287,-0.3168580171914065
2024-10-24,0.08746856002936325,0.5057727093979358,-0.18566299613116818
2024-10-25,0.08752807158340672,0.5403775716779935,0.08761630535662705
2024-10-28,0.08793006158350028,0.6242532748452422,0.5913015665510674
2024-10-29,0.08812813670937134,0.6889663938143018,0.29185614906306506
2024-10-30,0.08839167455134452,0.7430844088215907,0.3883530790946758
2024-10-31,0.08854444068285418,0.7914914694457968,0.225072316781264
2024-11-01,0.0885310989792711,0.8338158924632892,-0.019680825760051326
2024-11-04,0.08866255411463149,0.8699581425439473,0.19370127112518631
2024-11-05,0.08881524912264446,0.9126129685733861,0.22512508989752958
2024-11-06,0.08878121644050639,0.9608910206837455,-0.050217170296160386
2024-11-07,0.0889226750300626,1.0005926978579536,0.20838036849218883
2024-11-08,0.08874861795921897,1.0239288583569806,-0.25692900587776124
2024-11-11,0.08844798033520344,1.0277571953524978,-0.44460032524696275
2024-11-12,0.0882303646045601,1.053100326681128,-0.3214901094238477
2024-11-13,0.08800586630821217,1.077645582031896,-0.331301207593947
2024-11-14,0.08771673450686274,1.147417087527213,-0.4271818571623469
2024-11-15,0.08710882589551239,1.228514866217002,-0.8989968969602076
2024-11-18,0.0867958805685329,1.268457697015129,-0.4623014181687549
2024-11-19,0.08672797455054736,1.3259827112528817,-0.10022884445109996
2024-11-20,0.08664248574292469,1.3331810287975536,-0.12605441349276597
2024-11-21,0.08662429373439848,1.3348738144718448,-0.026821499244701633
2024-11-22,0.0863579693524442,1.3426425582450345,-0.3927848741648799
2024-11-25,0.08622089832060945,1.331853303258056,-0.2021388286368069
2024-11-26,0.08612933192648761,1.3080951671489365,-0.13499528374457892
2024-11-27,0.08607885068936519,1.290127436787899,-0.07441542825083544
2024-11-28,0.08604459980670806,1.2714149985476744,-0.05049135787766735
2024-11-29,0.0860802722318512,1.2731849382265976,0.05263253449482592
2024-12-02,0.08620331092465637,1.274856239567473,0.18144282029490083
2024-12-03,0.08642813418410161,1.291408634372142,0.33191317177242563
2024-12-04,0.08655825321689396,1.2900681751266643,0.19218860961214346
2024-12-05,0.08639853095442883,1.2807892825384093,-0.23603961801364848
2024-12-06,0.08613706854086452,1.2531109657448816,-0.3860343324046373
2024-12-09,0.08600346785475206,1.2195671718244192,-0.19742568462642693
2024-12-10,0.08621721274232996,1.1776587863822257,0.31536501663439603
2024-12-11,0.08645393760193913,1.1311669961978454,0.3490563548205054
2024-12-12,0.0867242970119118,1.0806594029333132,0.39879338705015593
2024-12-13,0.08666478884251061,1.044334710414615,-0.08791155093290019
2024-12-16,0.08662348223786974,1.0229379016727567,-0.06099366179023592
2024-12-17,0.08659618043171557,1.0219697861013082,-0.040312489117191555
2024-12-18,0.08635131496215197,1.0120842358186337,-0.36182875353760346
2024-12-19,0.0860248831681679,0.9931283902720034,-0.48226240370897294
2024-12-20,0.08571609230630549,0.9582163542772913,-0.4564301679923577
2024-12-23,0.0855114907228595,0.8566077857708027,-0.3023154293762503
2024-12-24,0.08545044932093161,0.8229009943384044,-0.09014380006666638
2024-12-25,0.08534632837559952,0.7892248031274365,-0.15378505597060854
2024-12-26,0.08529903876386477,0.7664657897160266,-0.0698853771671906
2024-12-27,0.08511298391856613,0.7693076200620531,-0.274960474340194
2024-12-30,0.08520027237446713,0.7100549199517023,0.12891187641023316
2024-12-31,0.08524720483673123,0.677645648359206,0.06931087339086622
2025-01-02,0.08526762057928049,0.653251320826015,0.030128020342211927
2025-01-03,0.0851304787189988,0.6442964306564752,-0.20247692857064467
2025-01-06,0.08492934236489626,0.6329495842156138,-0.29702697635906594
2025-01-07,0.08468673769876901,0.6195172423539009,-0.35839989769354746
2025-01-08,0.08433207687784113,0.6239203523306805,-0.5237989725555635
2025-01-09,0.08399420842906052,0.6439945939980963,-0.49864454456510515
2025-01-10,0.08363777500108531,0.6472144915232031,-0.5241227163281243
2025-01-13,0.08357128820726199,0.6441837904869795,-0.09778466433475609
2025-01-14,0.08366510238821087,0.6246704196820873,0.13780522095138864
2025-01-15,0.08373231609296565,0.5286293360214218,0.09851480778594802
2025-01-16,0.08398184954298286,0.4831506681890082,0.3666238107410499
2025-01-17,0.08440497895912358,0.4579989050449469,0.6217446502301134
2025-01-20,0.08467932919370398,0.41638321347378127,0.40345672684717976
2025-01-21,0.08493915159264488,0.3912582577689093,0.3832598667435361
2025-01-22,0.08505358143204719,0.3592441362661975,0.16855528852077103
2025-01-23,0.08522548479270114,0.3382343472235843,0.2534213197585679
2025-01-24,0.08546111225034025,0.31349594060604924,0.3465919038564736
2025-01-27,0.08569990100104737,0.30412463226830305,0.35169872434155647
2025-02-05,0.08561192264061168,0.27674931996984187,-0.1297605883957193
2025-02-06,0.08562119850573777,0.23096852773229995,0.013592259917438393
2025-02-07,0.08560392114434923,0.2030139581747425,-0.025361063515987728
2025-02-10,0.08551614728862698,0.17904910579632985,-0.12926158332643273
2025-02-11,0.08526755475099064,0.17195850105264418,-0.3688472234736996
2025-02-12,0.08519016439556715,0.17313248964671912,-0.11499795861326734
2025-02-13,0.08498596173097932,0.173631833913813,-0.3029104974314819
2025-02-14,0.08482130594312286,0.17462437533410866,-0.24422254895264903
2025-02-17,0.08480929517794926,0.17570851162706208,-0.017778491648335077
2025-02-18,0.084900131841805,0.17250291987770322,0.1341867850576541
2025-02-19,0.08498449206878704,0.17237660093395585,0.12454928329607277
2025-02-20,0.08526067516939256,0.17641016852821823,0.40747819856987777
2025-02-21,0.08551993964016764,0.1786697342551617,0.3828422039431849
2025-02-24,0.08563708829865817,0.18040024027777524,0.17291704020055418
2025-02-25,0.0854372593875487,0.1804729223190515,-0.29547661369798267
2025-02-26,0.08558591085266842,0.18045430509429336,0.21960421636780006
2025-02-27,0.0856910513432495,0.17988976414401184,0.1553772907429458
2025-02-28,0.08577798871527721,0.1790837467477186,0.12845234401499747
2025-03-03,0.08570613049359868,0.17892080731081353,-0.1061259935496466
2025-03-04,0.08558128046824065,0.17924588729621974,-0.184320789975609
2025-03-05,0.08535075187093137,0.1792449745979053,-0.34025735001302765
2025-03-06,0.08525978873407884,0.18028264653314718,-0.1341952593032945
2025-03-07,0.08502562080282158,0.18188281947075244,-0.34535615595219776
2025-03-10,0.08468273571374388,0.18398171763630794,-0.5062589733719393
2025-03-11,0.08433035134479136,0.18475483276066232,-0.5201060341350597
2025-03-12,0.08412151227105305,0.1872967383465489,-0.30838988757270813
2025-03-13,0.0841087353833458,0.1906534757371257,-0.018868902836659422
2025-03-14,0.08416694306226978,0.19223849277194308,0.08593014549565461
2025-03-17,0.08399800193436105,0.19757720435600382,-0.24984751192582655
2025-03-18,0.08372283106899796,0.20594824702172607,-0.4067897877635633
2025-03-19,0.0833641100783512,0.21773077622527148,-0.5305984582128511
2025-03-20,0.08312676835363778,0.2278395541060494,-0.35085938523321175
2025-03-21,0.08283592601985565,0.2387240372092718,-0.4299777283746384
2025-03-24,0.08281971916086335,0.24211390893278376,-0.023929449704172524
2025-03-25,0.08288673315312303,0.243762923969094,0.09895182465704028
2025-03-26,0.08288151074030543,0.24780268010496453,-0.007705739616999304
2025-03-27,0.08288772938608346,0.2535629100993789,0.00917814341733819
2025-03-28,0.08284545912164698,0.2597749901930908,-0.062438008815932915
2025-03-31,0.08268834366844854,0.2709756546349562,-0.2320291329725929
2025-04-01,0.08260592657593001,0.2778046331519258,-0.12154018967871763
2025-04-02,0.08251693674340725,0.29099143256502163,-0.13125220963791653
2025-04-03,0.0823980453089647,0.30520038362638413,-0.17536374212227324
2025-04-07,0.08189869837992947,0.32887714636240345,-0.7381087643234695
2025-04-08,0.08126663344060703,0.35706996031856214,-0.934704053313324
2025-04-09,0.0806529886582831,0.386735055458464,-0.9076875419903538
2025-04-10,0.0803944764627232,0.40566414193129946,-0.38178635445628306
2025-04-11,0.0801330946406044,0.42145930610278215,-0.38598529643554724
2025-04-14,0.07989427357588418,0.4355289058726379,-0.3526446690287335
2025-04-15,0.07971233693414859,0.4435478752871665,-0.26894061971070454
2025-04-16,0.07941218599808447,0.4564037753753722,-0.4439175240465305
2025-04-17,0.07915251042605666,0.46778309962980313,-0.3837471147563084
2025-04-18,0.07884386070476707,0.4854955821006118,-0.45591202609353726
2025-04-21,0.07877458090887202,0.49175522165095004,-0.102267458504823
2025-04-22,0.07854450725881224,0.4971449074569848,-0.3402100143434013
2025-04-23,0.0786591737574454,0.4973574164322746,0.16922130244537642
2025-04-24,0.0786139154336215,0.49635901334833393,-0.06686816705012104
2025-04-25,0.07856690585656176,0.498595378943901,-0.06946010593812822
2025-04-28,0.07868613185157897,0.49404033045291273,0.17608197550091828
2025-04-29,0.07866238276728399,0.4937565783496212,-0.035092847053839395
2025-04-30,0.07863680539388315,0.49108763480059026,-0.03778511912595302
2025-05-06,0.07856239336425382,0.4884966527172653,-0.110263023646058
2025-05-07,0.07860163419075385,0.5135852697695676,0.05804054321640479
2025-05-08,0.07835579275152534,0.5712831037560749,-0.36238691634211523
2025-05-09,0.07798317369022874,0.6433335142544362,-0.5494401543387467
2025-05-12,0.0779628777481274,0.6670792850572307,-0.02987921188150268
2025-05-13,0.0779431141059503,0.6695126804127296,-0.02914115186823031
2025-05-14,0.07817082627126076,0.6720590362990057,0.3355264816724893
2025-05-15,0.07831850908942779,0.6719878270852245,0.21764860508537676
2025-05-16,0.07825554533970802,0.6738884910300857,-0.09285517161588473
2025-05-19,0.07813713191217143,0.677320556233383,-0.17469999801206515
2025-05-20,0.07798914198377925,0.6807342093500013,-0.2185718864862367
2025-05-21,0.07787955428851495,0.6775207279259958,-0.16177997925389187
2025-05-22,0.07773864424611213,0.6697119448175982,-0.20728124712550375
2025-05-23,0.07759477779409588,0.6646267956246702,-0.21280179950081604
2025-05-26,0.07725810346931321,0.670206449214175,-0.49812196282953963
2025-05-27,0.07685057462048706,0.6658023025954425,-0.603068080691048
2025-05-28,0.07641673742963974,0.6628908683980925,-0.6416511792595455
2025-05-29,0.07613536547428057,0.6495765132194774,-0.41645445716666407
2025-05-30,0.07581118647946694,0.6414215624561516,-0.4798717672601453
2025-06-03,0.07533401844589177,0.6413381007040587,-0.7064908995042114
2025-06-04,0.07517300747089777,0.6402327468150771,-0.23781964919306012
2025-06-05,0.07494674823230758,0.6383809331948755,-0.33423147157918653
2025-06-06,0.07483068588531075,0.6453969840122499,-0.17122519160847538
2025-06-09,0.07476699161340405,0.6541405956471308,-0.09394884263883524
2025-06-10,0.074676963679299,0.6682787482338108,-0.1328360008178535
2025-06-11,0.07470143724187547,0.6678704919692817,0.0361483535187842
2025-06-12,0.07460892139304338,0.65839203992621,-0.13675818199097586
2025-06-13,0.07452480729788767,0.6500989154876426,-0.12417055719705081
2025-06-16,0.07454243897277003,0.6470613956310947,0.02597785023576215
2025-06-17,0.07451695348842205,0.6476822929641612,-0.037594000331598106
2025-06-18,0.07451915388818112,0.6494764444640019,0.0032449189553596346
2025-06-19,0.07451491610217403,0.6495391651036144,-0.006247316292827119
2025-06-20,0.0745338501842165,0.6510328827739693,0.027904000374865207
2025-06-23,0.07456607211464947,0.644709747791743,0.04750781452427446
2025-06-24,0.07450921012740253,0.6337727427764898,-0.0839315701144903
2025-06-25,0.07443265947988921,0.6265252853037956,-0.11279682704154295
2025-06-26,0.07435066917009886,0.6154950156278819,-0.12081321877530088
2025-06-27,0.07440400605777205,0.6015394227119557,0.07863257823964707
2025-06-30,0.07446816860120263,0.5915598886438757,0.09466487797712392
2025-07-01,0.0745610379727277,0.579651018349379,0.13706555874654963
2025-07-02,0.07496010885014207,0.5655807555901979,0.5879123763641203
2025-07-03,0.07536803439463169,0.552325646048432,0.6013739102314578
2025-07-04,0.07571388148428125,0.555283981984966,0.5105330686629388
2025-07-07,0.07594876996040967,0.5684617326201925,0.3466952925388349
2025-07-08,0.07616079659294153,0.5816568654930591,0.31291867395114326
2025-07-09,0.0763321547234193,0.5884869521510158,0.2526069643746802
2025-07-10,0.07678672233149768,0.6076011039436648,0.6693027566924582
2025-07-11,0.0772376397950052,0.6291871282704091,0.6649780058586835
2025-07-14,0.07764757680854181,0.6436305909691844,0.6042967667932058
2025-07-15,0.07788086804163158,0.6570283159300288,0.3439870866262989
2025-07-16,0.07804547662708812,0.6712499478022824,0.24289626666831227
2025-07-17,0.07832122861261749,0.6983144974754808,0.4066074624828046
2025-07-18,0.0786290392356457,0.7213393680978236,0.45393889305237206
2025-07-21,0.07927546171259084,0.7635894352693301,0.9515750786501369
2025-07-22,0.08023940897838472,0.8304454260227867,1.417542820942499
2025-07-23,0.08090681866353565,0.8759871849671498,0.9836145843197295
2025-07-24,0.08158418359684871,0.9222881115352162,0.9983699464066477
2025-07-25,0.08235617218796171,0.8796036568572907,1.129916945889386
2025-07-28,0.08255305518144443,0.888391322903047,0.2905348152755328
2025-07-29,0.0831808858948016,0.9036380245986306,0.9237254875064846
2025-07-30,0.0836059960824135,0.9336457657598298,0.6268374595480796
2025-07-31,0.08346460993371307,0.9497157254819624,-0.20911126193738463
2025-08-01,0.08333524988555033,0.9528251620688523,-0.19116641938432535
2025-08-04,0.08324918154198241,0.955260809325701,-0.12710792589714542
2025-08-05,0.0833206754271664,0.9624477336182725,0.10547720772601536
2025-08-06,0.08337806152131133,0.9561416219698853,0.08455264792953025
2025-08-07,0.08342089354337018,0.9536606667011859,0.06316849458809938
2025-08-08,0.08337530102870834,0.9507201338043297,-0.06726694441227819
2025-08-11,0.08350942149641087,0.9502957298363311,0.19771613732889565
2025-08-12,0.0836818048442122,0.9507419996466424,0.2541468209900501
2025-08-13,0.08365184122199873,0.9461876014855101,-0.044214280774096344
2025-08-14,0.08346731167972646,0.9390129959102895,-0.27239425069642914
2025-08-15,0.08331850834944535,0.9499966822886317,-0.21971661112125715
2025-08-18,0.08302129568453993,0.9390822877904885,-0.4387589730046881
2025-08-19,0.08266423785198407,0.9369523386218511,-0.528753650074932
2025-08-20,0.08239453141034453,0.9341484166394989,-0.39954027977725315
