date,kalman_beta,ols_beta,difference
2023-07-05,-1.5984002359877967,-1.810651123196953,0.2122508872091564
2023-07-06,-1.5982853317632777,-1.742027563420784,0.14374223165750633
2023-07-07,-1.5998196986359416,-1.66796466728176,0.06814496864581843
2023-07-10,-1.5994082842693635,-1.4547958592848431,-0.14461242498452043
2023-07-11,-1.5971746620424137,-1.2531721971948908,-0.34400246484752284
2023-07-12,-1.598694653341152,-1.2509837706498566,-0.34771088269129535
2023-07-13,-1.5923491615722776,-1.1200816691515794,-0.4722674924206982
2023-07-14,-1.5942794049762081,-1.1910705273088347,-0.40320887766737346
2023-07-17,-1.5954840233498282,-0.9626555956695739,-0.6328284276802543
2023-07-18,-1.594297027507013,-0.6262065784715709,-0.9680904490354421
2023-07-19,-1.5915634962798146,-0.26320575540940894,-1.3283577408704057
2023-07-20,-1.5920011130076672,-0.02391968654637111,-1.5680814264612961
2023-07-21,-1.5924540233157425,0.31469565478483474,-1.9071496781005772
2023-07-24,-1.5940440351646317,0.610483834745871,-2.2045278699105024
2023-07-25,-1.5917175276154722,0.8439531688809971,-2.4356706964964694
2023-07-26,-1.589116687770473,1.0366690782385035,-2.6257857660089767
2023-07-27,-1.5879297433916482,1.1832715668123086,-2.7712013102039568
2023-07-28,-1.5906203326162347,1.4836277362108987,-3.074248068827133
2023-07-31,-1.5890367781418377,1.4795039142083333,-3.068540692350171
2023-08-01,-1.5858258574641881,1.4721402530147145,-3.057966110478903
2023-08-02,-1.5870583929262032,1.5467320128115745,-3.133790405737778
2023-08-03,-1.5902476121883264,1.5598395115813286,-3.150087123769655
2023-08-04,-1.5893027150649013,1.5342404332170894,-3.123543148281991
2023-08-07,-1.5893174464663813,1.5391168763501462,-3.1284343228165277
2023-08-08,-1.5895426010544527,1.5921225172449613,-3.181665118299414
2023-08-09,-1.589920547157504,1.6126995941183804,-3.2026201412758843
2023-08-10,-1.5899925140401105,1.6373274141266192,-3.2273199281667297
2023-08-11,-1.5911678109096976,1.7052304341687838,-3.2963982450784814
2023-08-14,-1.5936925911480395,1.7789981193645774,-3.372690710512617
2023-08-15,-1.592432835792895,1.9103879794308725,-3.5028208152237674
2023-08-16,-1.5969414844851915,1.8801955177165528,-3.4771370022017445
2023-08-17,-1.5964576346540649,1.8487133011789858,-3.4451709358330507
2023-08-18,-1.5983323361123993,1.8014082957096527,-3.399740631822052
2023-08-21,-1.5948558929952068,1.6886481081504634,-3.28350400114567
2023-08-22,-1.5942637988564243,1.6210226465325288,-3.215286445388953
2023-08-23,-1.5929679845287454,1.5609294813642194,-3.153897465892965
2023-08-24,-1.590564503301029,1.4625202537263462,-3.053084757027375
2023-08-25,-1.5896197980334774,1.4150446646283648,-3.004664462661842
2023-08-28,-1.5899838752860649,1.3620643800435523,-2.9520482553296175
2023-08-29,-1.5881403370115266,1.3377489022386442,-2.9258892392501705
2023-08-30,-1.5855389131675794,1.221378599617033,-2.8069175127846124
2023-08-31,-1.5847452159554962,1.179550863252068,-2.764296079207564
2023-09-01,-1.582749747184051,1.2153601811492507,-2.798109928333302
2023-09-04,-1.5819924399479544,1.2326406850628828,-2.814633125010837
2023-09-05,-1.58216062240842,1.2644049699902276,-2.8465655923986475
2023-09-06,-1.5811568421406634,1.307998049839064,-2.8891548919797274
2023-09-07,-1.5815146787346772,1.3491296873047531,-2.9306443660394303
2023-09-08,-1.5809597139308678,1.3503078277866756,-2.9312675417175433
2023-09-11,-1.5796157882285102,1.4441484356885184,-3.023764223917029
2023-09-12,-1.5773972641314074,1.5513933818217112,-3.1287906459531185
2023-09-13,-1.5784033294139497,1.5961977026196728,-3.1746010320336224
2023-09-14,-1.5733093435744956,1.6424052274806265,-3.215714571055122
2023-09-15,-1.5748134881990632,1.6886716482645383,-3.2634851364636015
2023-09-18,-1.5767693543205885,1.7214876881610657,-3.298257042481654
2023-09-19,-1.5763639765085147,1.737327594804544,-3.3136915713130586
2023-09-20,-1.5762499738668032,1.7296704531791427,-3.3059204270459457
2023-09-21,-1.5764225848651445,1.7288984108870267,-3.3053209957521714
2023-09-22,-1.5735004541585123,1.780137925334106,-3.3536383794926183
2023-09-25,-1.573975420988133,1.8063665653064014,-3.3803419862945345
2023-09-26,-1.5733849309615047,1.8416991247731183,-3.415084055734623
2023-09-27,-1.5776094623338046,1.858922669940048,-3.436532132273853
2023-09-28,-1.581694776407101,1.8522145808010038,-3.4339093572081048
2023-10-09,-1.582199837615614,1.753109638137571,-3.335309475753185
2023-10-10,-1.5896147826666218,1.6015757357841824,-3.1911905184508043
2023-10-11,-1.589214827561911,1.4705170340945912,-3.059731861656502
2023-10-12,-1.5870496343243554,1.3748544798515407,-2.961904114175896
2023-10-13,-1.5871603661216727,1.330939471835718,-2.9180998379573904
2023-10-16,-1.5828347712195072,1.3236857446716197,-2.9065205158911267
2023-10-17,-1.585309231914608,1.2801522875572302,-2.8654615194718382
2023-10-18,-1.5806476377420082,1.2290766773883917,-2.8097243151304
2023-10-19,-1.5797076344048187,1.1755789865809358,-2.7552866209857543
2023-10-20,-1.577690451022742,1.0345364009572613,-2.6122268519800036
2023-10-23,-1.5786067068277339,0.9040808369548259,-2.4826875437825597
2023-10-24,-1.5771333489759392,0.8248107905146966,-2.401944139490636
2023-10-25,-1.5763320247594284,0.7850343027038527,-2.361366327463281
2023-10-26,-1.5752260549839305,0.736417863684121,-2.3116439186680515
2023-10-27,-1.5753261191612091,0.6897807273618248,-2.265106846523034
2023-10-30,-1.5730959260915485,0.6626261647295024,-2.235722090821051
2023-10-31,-1.5739321581905097,0.632828297095763,-2.2067604552862727
2023-11-01,-1.576715556731901,0.6036344774632276,-2.1803500341951283
2023-11-02,-1.5717424008757437,0.618820781999883,-2.1905631828756267
2023-11-03,-1.572574399474957,0.6206721870854093,-2.1932465865603663
2023-11-06,-1.5737581075188152,0.6356351234219524,-2.2093932309407673
2023-11-07,-1.5740960624244908,0.649063483881255,-2.223159546305746
2023-11-08,-1.5737003106820207,0.6673750164385437,-2.2410753271205643
2023-11-09,-1.575427444446819,0.6779243083015931,-2.2533517527484124
2023-11-10,-1.5743437448048287,0.7039332145283028,-2.2782769593331316
2023-11-13,-1.5757019250669617,0.7028098887705738,-2.2785118138375355
2023-11-14,-1.5745856657079826,0.6807606273801552,-2.255346293088138
2023-11-15,-1.571998297095208,0.6757960987985214,-2.247794395893729
2023-11-16,-1.5744363805607575,0.6165066688355259,-2.1909430493962834
2023-11-17,-1.5750999429574277,0.547659746001603,-2.1227596889590306
2023-11-20,-1.5781711864298302,0.44975075256711117,-2.0279219389969416
2023-11-21,-1.5802996146765507,0.3768062345251515,-1.9571058492017022
2023-11-22,-1.5827954791187622,0.3052732916559684,-1.8880687707747306
2023-11-23,-1.5830197768790273,0.2415710073406423,-1.8245907842196696
2023-11-24,-1.581635009523704,0.19373638327806475,-1.7753713928017687
2023-11-27,-1.5785702104368007,0.14544230199495267,-1.7240125124317534
2023-11-28,-1.5778804975590865,0.08614780117242749,-1.664028298731514
2023-11-29,-1.5776688115681778,0.020889607450286007,-1.5985584190184638
2023-11-30,-1.578810044823579,-0.03504576965439732,-1.5437642751691816
2023-12-01,-1.5800017745500698,-0.09537415461268672,-1.4846276199373831
2023-12-04,-1.575788121541275,-0.15293989216763215,-1.4228482293736429
2023-12-05,-1.582139155670328,-0.19955731270958488,-1.382581842960743
2023-12-06,-1.5803528606505712,-0.22961719862165086,-1.3507356620289204
2023-12-07,-1.580173754662584,-0.25667978501388333,-1.3234939696487007
2023-12-08,-1.5797683745228803,-0.28407486604475984,-1.2956935084781205
2023-12-11,-1.5827357896257748,-0.2987927682184326,-1.2839430214073422
2023-12-12,-1.5821057394119378,-0.29775932503063673,-1.284346414381301
2023-12-13,-1.584264419933896,-0.2828287165730905,-1.3014357033608055
2023-12-14,-1.5786019060219603,-0.29831583999541067,-1.2802860660265496
2023-12-15,-1.5783502851633695,-0.31649041845875026,-1.2618598667046192
2023-12-18,-1.5781636852095713,-0.3206742814010308,-1.2574894038085405
2023-12-19,-1.5774335529725163,-0.3173532538067496,-1.2600802991657667
2023-12-20,-1.5742954902686124,-0.30629703980563416,-1.2679984504629782
2023-12-21,-1.5747284466784213,-0.301903317517219,-1.2728251291612023
2023-12-22,-1.5727867410117247,-0.2878142089968687,-1.284972532014856
2023-12-25,-1.5715524730672814,-0.26238474437728954,-1.3091677286899919
2023-12-26,-1.5703253170253564,-0.23274239726020518,-1.3375829197651512
2023-12-27,-1.5696498297388444,-0.19574881340090222,-1.3739010163379421
2023-12-28,-1.5685382348648547,-0.14664648116222878,-1.4218917537026259
2023-12-29,-1.569499449572804,-0.08980938937406435,-1.4796900601987397
2024-01-02,-1.567999855753837,0.02279858103611687,-1.590798436789954
2024-01-03,-1.5682493548497287,0.06759425789191376,-1.6358436127416425
2024-01-04,-1.5716820916805312,0.11126529468721813,-1.6829473863677493
2024-01-05,-1.5717423642534538,0.16504587792621273,-1.7367882421796665
2024-01-08,-1.5721530645075996,0.20973143591524135,-1.781884500422841
2024-01-09,-1.57275173135731,0.2579789905814671,-1.8307307219387772
2024-01-10,-1.574462065449899,0.2043916591175936,-1.7788537245674927
2024-01-11,-1.573267960296843,0.20133185622770355,-1.7745998165245465
2024-01-12,-1.573499310744176,0.18386282644026153,-1.7573621371844375
2024-01-15,-1.5711470809252226,0.19208416908409198,-1.7632312500093146
2024-01-16,-1.571649305117936,0.18994058073803544,-1.7615898858559715
2024-01-17,-1.5741952226040967,0.18410888330595299,-1.7583041059100497
2024-01-18,-1.5772367484967642,0.1700839544938848,-1.747320702990649
2024-01-19,-1.57704707670267,0.1411759950762761,-1.7182230717789462
2024-01-22,-1.5777640541464795,0.12520014120175205,-1.7029641953482315
2024-01-23,-1.5760044070883619,0.10869046194241072,-1.6846948690307726
2024-01-24,-1.5735333297098866,0.11236131228670843,-1.685894641996595
2024-01-25,-1.573607662982462,0.11904721219311476,-1.6926548751755768
2024-01-26,-1.5723257717018575,0.11704065818535625,-1.6893664298872137
2024-01-29,-1.5716181284218582,0.12336006766985363,-1.6949781960917119
2024-01-30,-1.5720594050238261,0.1324126507837704,-1.7044720558075965
2024-01-31,-1.5715269678621182,0.15593634520543098,-1.7274633130675492
2024-02-01,-1.57406392879556,0.17364462127603275,-1.7477085500715928
2024-02-02,-1.5743754248425241,0.19506102921128488,-1.769436454053809
2024-02-05,-1.5775166805130016,0.20743778114336564,-1.7849544616563673
2024-02-06,-1.5777803822455927,0.24022485587097187,-1.8180052381165646
2024-02-07,-1.5770356225842503,0.25374462139188836,-1.8307802439761387
2024-02-08,-1.5766454247021218,0.2588262249627,-1.8354716496648218
2024-02-19,-1.5800473212886463,0.2800750649803945,-1.8601223862690408
2024-02-20,-1.5805614195512723,0.2781594064035655,-1.8587208259548378
2024-02-21,-1.5790079903903467,0.3415267526926655,-1.9205347430830122
2024-02-22,-1.5795037538343273,0.39902631365095065,-1.978530067485278
2024-02-23,-1.5800969245132173,0.4410095272635921,-2.0211064517768094
2024-02-26,-1.5777283694053232,0.4859522338565423,-2.0636806032618655
2024-02-27,-1.5766249906509153,0.6208413885440862,-2.1974663791950015
2024-02-28,-1.5777623662150768,0.7326416461069147,-2.3104040123219916
2024-02-29,-1.5766614849162557,0.8272404452942226,-2.4039019302104783
2024-03-01,-1.575922126638714,0.7670580362473007,-2.3429801628860147
2024-03-04,-1.572280523749485,0.5593232602389762,-2.131603783988461
2024-03-05,-1.568547949734653,0.2944646815861347,-1.8630126313207878
2024-03-06,-1.5658484040282792,0.17665301742331252,-1.7425014214515917
2024-03-07,-1.561194965799265,0.12818069003235877,-1.6893756558316237
2024-03-08,-1.5591154245165972,0.1637431165384342,-1.7228585410550314
2024-03-11,-1.5586624402591567,0.16909555811960786,-1.7277579983787645
2024-03-12,-1.5584772530145383,0.1913908810922038,-1.7498681341067421
2024-03-13,-1.558797188001926,0.1980746945326537,-1.7568718825345797
2024-03-14,-1.5581776474074167,0.21645487721914947,-1.7746325246265662
2024-03-15,-1.5567484580424629,0.22242939450961785,-1.7791778525520807
2024-03-18,-1.559918663610678,0.2278454584938352,-1.7877641221045133
2024-03-19,-1.5608634688760676,0.21673086397690255,-1.7775943328529702
2024-03-20,-1.5601243218833731,0.21377254906021648,-1.7738968709435896
2024-03-21,-1.552786930135015,0.23540804147819827,-1.7881949716132133
2024-03-22,-1.5564504707492646,0.24031957751117972,-1.7967700482604443
2024-03-25,-1.5565535311983207,0.23667309921721902,-1.7932266304155398
2024-03-26,-1.557045487842627,0.22434340447234113,-1.781388892314968
2024-03-27,-1.5577235587461582,0.19636128424275867,-1.7540848429889169
2024-03-28,-1.555401648248749,0.1771841888513528,-1.7325858371001017
2024-03-29,-1.5496729371341489,0.15375093666517436,-1.7034238737993233
2024-04-01,-1.5475402176049866,0.14374306905459378,-1.6912832866595804
2024-04-02,-1.5466331005482827,0.14484580238911704,-1.6914789029373998
2024-04-03,-1.5423389314535834,0.1533654998064602,-1.6957044312600436
2024-04-08,-1.533012463968917,0.18679646486100587,-1.719808928829923
2024-04-09,-1.5311744648345669,0.21543260750976678,-1.7466070723443337
2024-04-10,-1.5248129487649842,0.27348644374909625,-1.7982993925140804
2024-04-11,-1.5248426338738705,0.32660519978752234,-1.8514478336613929
2024-04-12,-1.5171188046388397,0.37548525067377625,-1.892604055312616
2024-04-15,-1.521487128861654,0.4052358948914705,-1.9267230237531245
2024-04-16,-1.523655754174593,0.41399817860788346,-1.9376539327824764
2024-04-17,-1.5212428380786667,0.42937377827079626,-1.950616616349463
2024-04-18,-1.5204312570348353,0.450400444593428,-1.9708317016282633
2024-04-19,-1.5198457110285282,0.46539144987368086,-1.985237160902209
2024-04-22,-1.5254260798969237,0.47835738155923924,-2.003783461456163
2024-04-23,-1.5331491238732322,0.48534695784695314,-2.018496081720185
2024-04-24,-1.528224837361135,0.49377605037537986,-2.0220008877365148
2024-04-25,-1.5268526787710366,0.5054305808596515,-2.032283259630688
2024-04-26,-1.523926146548404,0.5210317601592473,-2.0449579067076513
2024-04-29,-1.5245969864594136,0.5432483843259792,-2.0678453707853928
2024-04-30,-1.5218049305221961,0.575427985051419,-2.097232915573615
2024-05-06,-1.5245753488098213,0.603724376934839,-2.12829972574466
2024-05-07,-1.5240699700108837,0.6307900419472423,-2.1548600119581263
2024-05-08,-1.525498275904712,0.6536352367551612,-2.179133512659873
2024-05-09,-1.5254282361991847,0.6775491734932424,-2.2029774096924273
2024-05-10,-1.5160228907058446,0.7004686715731507,-2.2164915622789954
2024-05-13,-1.5187148258772813,0.7165514560424806,-2.235266281919762
2024-05-14,-1.5187078830209102,0.7334196870849361,-2.2521275701058463
2024-05-15,-1.51538629252409,0.7536626708187355,-2.2690489633428257
2024-05-16,-1.515091297728184,0.7673838053319635,-2.282475103060148
2024-05-17,-1.5135983119037015,0.7814265158969467,-2.295024827800648
2024-05-20,-1.5052402139731136,0.7941204225052578,-2.2993606364783714
2024-05-21,-1.5043881026752948,0.8158123053005495,-2.320200407975844
2024-05-22,-1.5031745038509983,0.8429799099767372,-2.3461544138277355
2024-05-23,-1.5123659524597437,0.8616283889055412,-2.373994341365285
2024-05-24,-1.512072102840094,0.8845453007444535,-2.3966174035845476
2024-05-27,-1.5116956269665862,0.9089048704907889,-2.420600497457375
2024-05-28,-1.5108662289779706,0.9404545685896228,-2.4513207975675932
2024-05-29,-1.5058424567749258,0.9772293066659903,-2.483071763440916
2024-05-30,-1.5120883698935197,1.010998606137421,-2.5230869760309407
2024-05-31,-1.5098232081448233,1.0459233843158637,-2.555746592460687
2024-06-03,-1.516832537499853,1.0648509567631483,-2.581683494263001
2024-06-04,-1.5134697667690904,1.077717193698085,-2.5911869604671756
2024-06-05,-1.5170873823967017,1.0854557134729859,-2.6025430958696876
2024-06-06,-1.5130951687731753,1.0943808078713904,-2.6074759766445657
2024-06-07,-1.5124653653394853,1.1127731695130914,-2.625238534852577
2024-06-11,-1.523199813475537,1.1182697412095335,-2.64146955468507
2024-06-12,-1.52273624293564,1.1339784988464543,-2.6567147417820944
2024-06-13,-1.521635816500453,1.1563870234158617,-2.6780228399163146
2024-06-14,-1.5226534215575582,1.181374214072653,-2.7040276356302115
2024-06-17,-1.5244544023667927,1.2090726161929233,-2.733527018559716
2024-06-18,-1.5227069702488012,1.251319464610455,-2.7740264348592563
2024-06-19,-1.5188777831982379,1.2862480195915849,-2.8051258027898225
2024-06-20,-1.516766943179905,1.3365064751141014,-2.8532734182940063
2024-06-21,-1.516028795706234,1.3695270007256388,-2.8855557964318725
2024-06-24,-1.520415088528182,1.403201269315129,-2.923616357843311
2024-06-25,-1.5199411274878196,1.4336084610387285,-2.953549588526548
2024-06-26,-1.518434265014699,1.4378441600041292,-2.9562784250188283
2024-06-27,-1.5196917814154867,1.361029571328757,-2.880721352744244
2024-06-28,-1.5135290554355256,1.2506396127746435,-2.764168668210169
2024-07-01,-1.5153473845410774,1.0531759505957297,-2.568523335136807
2024-07-02,-1.5143766662429516,0.8189710926761853,-2.333347758919137
2024-07-03,-1.5122746555406992,0.54112677083317,-2.053401426373869
2024-07-04,-1.5103097942794614,0.3155996790264801,-1.8259094733059416
2024-07-05,-1.5097532861834988,0.3102774581509795,-1.8200307443344783
2024-07-08,-1.5111011943976222,0.33023151381225624,-1.8413327082098785
2024-07-09,-1.5117448059025913,0.35932560612138786,-1.8710704120239792
2024-07-10,-1.512565438835992,0.3572432522998241,-1.869808691135816
2024-07-11,-1.5092395416587958,0.491770706660013,-2.001010248318809
2024-07-12,-1.5101038245354814,0.5610268017516731,-2.0711306262871547
2024-07-15,-1.5095860061743904,0.7053624192743175,-2.214948425448708
2024-07-16,-1.506816526630706,0.8113956763813981,-2.318212203012104
2024-07-17,-1.507711597439233,0.7397624986332438,-2.2474740960724766
2024-07-18,-1.507806920263404,0.7133384935585738,-2.2211454138219775
2024-07-19,-1.5160095052792193,0.6871419678391035,-2.203151473118323
2024-07-22,-1.516380716822908,0.5577785955819579,-2.074159312404866
2024-07-23,-1.5197999890201668,0.48459635588112526,-2.0043963449012923
2024-07-24,-1.517247983331789,0.367278421285711,-1.8845264046174999
2024-07-25,-1.5264784985913897,0.37399193419844323,-1.900470432789833
2024-07-26,-1.525424642081589,0.35388837328910583,-1.8793130153706947
