date,kalman_beta,ols_beta,difference
2024-07-29,-1.5224119109709988,0.3215524233151754,-1.8439643342861742
2024-07-30,-1.5240989308286959,0.2616081783452415,-1.7857071091739374
2024-07-31,-1.5198759803674704,0.17827176248518484,-1.6981477428526552
2024-08-01,-1.518239245580711,0.047331524656407,-1.565570770237118
2024-08-02,-1.5161008559609093,-0.0886870397598063,-1.427413816201103
2024-08-05,-1.5275343925512674,-0.08870250789961531,-1.4388318846516521
2024-08-06,-1.5310906136973148,-0.02782485879733798,-1.5032657548999768
2024-08-07,-1.53136683171218,0.013454910673175391,-1.5448217423853554
2024-08-08,-1.5315541411660796,0.0596579450386443,-1.5912120862047239
2024-08-09,-1.524151660556522,0.0554295799077984,-1.5795812404643204
2024-08-12,-1.5184832765005492,0.030124474633424825,-1.548607751133974
2024-08-13,-1.5174774308778858,-0.07053256121973739,-1.4469448696581484
2024-08-14,-1.5209493152054432,-0.2185677139578761,-1.302381601247567
2024-08-15,-1.5194994245353333,-0.3734959176174133,-1.14600350691792
2024-08-16,-1.5163389426151497,-0.39126219872981416,-1.1250767438853355
2024-08-19,-1.5134375484064446,-0.3731165305933768,-1.1403210178130678
2024-08-20,-1.5134609462920516,-0.3625065436584798,-1.1509544026335718
2024-08-21,-1.510918762041456,-0.32370480089695874,-1.1872139611444972
2024-08-22,-1.5107948595064853,-0.29970879606898393,-1.2110860634375014
2024-08-23,-1.5094610054334716,-0.2313445752780936,-1.278116430155378
2024-08-26,-1.5066157709778762,-0.14974264865133335,-1.356873122326543
2024-08-27,-1.5080450466669142,-0.0852182504736625,-1.4228267961932517
2024-08-28,-1.5082059072976042,-0.03277311865007704,-1.4754327886475271
2024-08-29,-1.5078893866102066,0.017299400455009106,-1.5251887870652157
2024-08-30,-1.5086503250428045,0.040935747439796444,-1.549586072482601
2024-09-02,-1.5128665403717865,0.04233217211906748,-1.555198712490854
2024-09-03,-1.5130036573114871,0.05601400355412167,-1.5690176608656088
2024-09-04,-1.5154492976165415,0.05601468125047937,-1.5714639788670208
2024-09-05,-1.5189481129827547,0.031600737901017695,-1.5505488508837724
2024-09-06,-1.5173309917283337,-0.0031132344641395804,-1.5142177572641942
2024-09-09,-1.5193951449285108,-0.046939292023457924,-1.4724558529050529
2024-09-10,-1.5180323648620184,-0.0933868290877804,-1.424645535774238
2024-09-11,-1.515842571498991,-0.10921874160861655,-1.4066238298903744
2024-09-12,-1.5117182595948355,-0.09024897313219427,-1.4214692864626413
2024-09-13,-1.5066611305548938,-0.05125097287295688,-1.455410157681937
2024-09-18,-1.5062651350997336,-0.003392601036541265,-1.5028725340631923
2024-09-19,-1.5045323223121254,0.06410008541486789,-1.5686324077269933
2024-09-20,-1.502260680111371,0.18737367792576265,-1.6896343580371336
2024-09-23,-1.5039406142247973,0.26464494903814284,-1.7685855632629401
2024-09-24,-1.5008410786727144,0.4075373795759205,-1.908378458248635
2024-09-25,-1.4962938757289574,0.5628321690252456,-2.059126044754203
2024-09-26,-1.4942327760340217,0.7205292978511046,-2.2147620738851264
2024-09-27,-1.4925831794421633,0.8683348833558568,-2.36091806279802
2024-09-30,-1.4926956340209534,1.0013876613508153,-2.4940832953717686
2024-10-08,-1.4920221857168856,1.1235948974415386,-2.6156170831584244
2024-10-09,-1.496703988950263,1.2118965764188818,-2.708600565369145
2024-10-10,-1.4974279729406348,1.303881131409474,-2.801309104350109
2024-10-11,-1.4913237748873767,1.3852564846001894,-2.8765802594875662
2024-10-14,-1.4889795271338382,1.4442761551439052,-2.9332556822777436
2024-10-15,-1.4912987298166434,1.4497313817373403,-2.9410301115539834
2024-10-16,-1.4859299886435615,1.444277071328715,-2.9302070599722763
2024-10-17,-1.489641517547142,1.3647694106472628,-2.8544109281944046
2024-10-18,-1.4847032987142794,1.307737421147218,-2.7924407198614976
2024-10-21,-1.4808270613612666,1.2499739356670876,-2.7308009970283544
2024-10-22,-1.4819150803800003,1.202038758770307,-2.6839538391503073
2024-10-23,-1.480635296410675,1.1545758561286217,-2.6352111525392967
2024-10-24,-1.4774510550289064,1.169096214758003,-2.6465472697869092
2024-10-25,-1.4823880489068235,1.13918413842398,-2.6215721873308038
2024-10-28,-1.4821144485094115,1.1107632046447016,-2.592877653154113
2024-10-29,-1.4800081326053878,1.0738148678184078,-2.5538230004237956
2024-10-30,-1.4774681463575692,1.0272430328268474,-2.5047111791844165
2024-10-31,-1.477210949704017,0.995048994875102,-2.472259944579119
2024-11-01,-1.4818967039330153,0.967492511785272,-2.4493892157182873
2024-11-04,-1.4818978501877607,0.9530120932135597,-2.4349099434013204
2024-11-05,-1.4824759781354004,0.938716594837417,-2.421192572972817
2024-11-06,-1.4834056979127,0.912155869988255,-2.395561567900955
2024-11-07,-1.48687358249112,0.8956715888790288,-2.3825451713701487
2024-11-08,-1.4861868864126238,0.8658700215327455,-2.3520569079453693
2024-11-11,-1.4864377746325885,0.8306003892731981,-2.317038163905787
2024-11-12,-1.491279529359949,0.8171147373723873,-2.3083942667323365
2024-11-13,-1.4935989561952963,0.8124449196473402,-2.3060438758426365
2024-11-14,-1.4990631532097527,0.8032730101049588,-2.3023361633147115
2024-11-15,-1.49770519662325,0.7817649801487292,-2.279470176771979
2024-11-18,-1.494608994233003,0.7671190102429217,-2.2617280044759247
2024-11-19,-1.4901309331045478,0.7612556159728374,-2.2513865490773854
2024-11-20,-1.4878033946476352,0.7565140202049303,-2.2443174148525653
2024-11-21,-1.4853431239443127,0.7459772956185997,-2.2313204195629126
2024-11-22,-1.482757772745235,0.7326032780744418,-2.215361050819677
2024-11-25,-1.4852213119376296,0.7326004646706261,-2.2178217766082557
2024-11-26,-1.4866377982388295,0.7479431478375056,-2.234580946076335
2024-11-27,-1.4807196046929367,0.7735323436964725,-2.2542519483894092
2024-11-28,-1.48487334717538,0.787440491868197,-2.2723138390435773
2024-11-29,-1.4835064260361843,0.8016624858484098,-2.285168911884594
2024-12-02,-1.4842554120331215,0.821229758698335,-2.3054851707314565
2024-12-03,-1.4829150696511109,0.840219843126615,-2.323134912777726
2024-12-04,-1.4822625694722342,0.8522906353501893,-2.3345532048224236
2024-12-05,-1.481654012214048,0.8595686633365212,-2.3412226755505694
2024-12-06,-1.483026551706853,0.8664728477570791,-2.349499399463932
2024-12-09,-1.4814604949397674,0.826863901224355,-2.3083243961641227
2024-12-10,-1.4794827482377042,0.7885900895507536,-2.268072837788458
2024-12-11,-1.4770495386884281,0.7420270673580607,-2.219076606046489
2024-12-12,-1.4751055271417974,0.6796045162570064,-2.154710043398804
2024-12-13,-1.4780201687091512,0.6110717977863676,-2.089091966495519
2024-12-16,-1.480580105860695,0.5721672854567155,-2.0527473913174106
2024-12-17,-1.481718241616105,0.5367995101396446,-2.0185177517557493
2024-12-18,-1.4845686463951318,0.49488649521402417,-1.979455141609156
2024-12-19,-1.4867546478194742,0.47030889270393317,-1.9570635405234074
2024-12-20,-1.48667170239023,0.4336200655767781,-1.9202917679670082
2024-12-23,-1.4839375980477836,0.36042368142622294,-1.8443612794740065
2024-12-24,-1.4836484451012686,0.3118750030136406,-1.7955234481149092
2024-12-25,-1.4819414728392672,0.291958391550434,-1.7738998643897013
2024-12-26,-1.4818609010107444,0.2828191543072327,-1.7646800553179771
2024-12-27,-1.482868958947013,0.2859205662346973,-1.7687895251817103
2024-12-30,-1.4828836321732235,0.3026066694759919,-1.7854903016492154
2024-12-31,-1.4822362750377207,0.33272210755515985,-1.8149583825928806
2025-01-02,-1.4817281274873177,0.36447440300428013,-1.8462025304915979
2025-01-03,-1.483425094708867,0.33653980245289716,-1.8199648971617641
2025-01-06,-1.4857493890750477,0.3610780726086311,-1.8468274616836788
2025-01-07,-1.486315168301008,0.36914867280875185,-1.85546384110976
2025-01-08,-1.4864071976308697,0.32198130129862257,-1.8083884989294923
2025-01-09,-1.485766523643743,0.2580735028027803,-1.7438400264465233
2025-01-10,-1.4840542256377462,0.15186444367056318,-1.6359186693083094
2025-01-13,-1.4825494015107694,0.07438713935710695,-1.5569365408678764
2025-01-14,-1.4858875282623967,0.007786994398525593,-1.4936745226609223
2025-01-15,-1.4877737951409,-0.09789385929886052,-1.3898799358420395
2025-01-16,-1.4855534508124777,-0.19186368150691635,-1.2936897693055613
2025-01-17,-1.4821027940368325,-0.2553239521886006,-1.226778841848232
2025-01-20,-1.4824672938233652,-0.29750743627628395,-1.1849598575470812
2025-01-21,-1.48251482309854,-0.33609505010881335,-1.1464197729897267
2025-01-22,-1.4810209484358714,-0.3866865648331146,-1.0943343836027568
2025-01-23,-1.483356427876827,-0.4794874031944776,-1.0038690246823494
2025-01-24,-1.4813153934834091,-0.5533485110821363,-0.9279668824012728
2025-01-27,-1.4831885482736742,-0.608749490363401,-0.8744390579102732
2025-02-05,-1.4778865910752959,-0.6723773600429297,-0.8055092310323662
2025-02-06,-1.4759606440660475,-0.677323772096944,-0.7986368719691035
2025-02-07,-1.4733505330926102,-0.6499700124800505,-0.8233805206125597
2025-02-10,-1.4714578011158705,-0.6255588051509076,-0.845898995964963
2025-02-11,-1.4696925144690762,-0.60129261247614,-0.8683999019929363
2025-02-12,-1.4707605044488876,-0.5879414399419609,-0.8828190645069267
2025-02-13,-1.4698171903441097,-0.5854188273179606,-0.8843983630261492
2025-02-14,-1.466406812023783,-0.5703609146568507,-0.8960458973669323
2025-02-17,-1.471821472285989,-0.611309056720712,-0.860512415565277
2025-02-18,-1.4696259564149368,-0.6386805759102074,-0.8309453805047293
2025-02-19,-1.4676604114809488,-0.6447201149346036,-0.8229402965463453
2025-02-20,-1.4655577292835844,-0.6259953230456059,-0.8395624062379785
2025-02-21,-1.4682111914417137,-0.6166719886947973,-0.8515392027469164
2025-02-24,-1.4677868587726408,-0.6047947931494333,-0.8629920656232075
2025-02-25,-1.4703772624493787,-0.6051420466417943,-0.8652352158075844
2025-02-26,-1.472621117815661,-0.6113902606633141,-0.8612308571523468
2025-02-27,-1.47344379341676,-0.6183641015657839,-0.855079691850976
2025-02-28,-1.4759631486858082,-0.6164793752262776,-0.8594837734595306
2025-03-03,-1.4738962061211316,-0.6168374889300141,-0.8570587171911175
2025-03-04,-1.47269741962746,-0.6162021331742622,-0.8564952864531978
2025-03-05,-1.4712398163871911,-0.6121315997201657,-0.8591082166670254
2025-03-06,-1.46950297410349,-0.6017429318668004,-0.8677600422366896
2025-03-07,-1.4700118181822421,-0.5901031547590359,-0.8799086634232063
2025-03-10,-1.4702593277857112,-0.5785227254529834,-0.8917366023327278
2025-03-11,-1.4715711638651567,-0.5699325111331275,-0.9016386527320293
2025-03-12,-1.4706747546586498,-0.5576464894190822,-0.9130282652395676
2025-03-13,-1.46775299027063,-0.5349411847106582,-0.9328118055599719
2025-03-14,-1.463592379722595,-0.5021251447662918,-0.9614672349563032
2025-03-17,-1.46297870047769,-0.46951861113715143,-0.9934600893405385
2025-03-18,-1.4641586621899303,-0.445330126481565,-1.0188285357083653
2025-03-19,-1.4612006313940198,-0.4140137843098648,-1.047186847084155
2025-03-20,-1.4610540641457033,-0.3869661399713298,-1.0740879241743735
2025-03-21,-1.462701052275914,-0.373318186451133,-1.089382865824781
2025-03-24,-1.4599680485347786,-0.35156053887897887,-1.1084075096557997
2025-03-25,-1.4604880701907237,-0.3318917631795575,-1.1285963070111662
2025-03-26,-1.459500052293043,-0.3077871790681437,-1.1517128732248993
2025-03-27,-1.4593757885947893,-0.27894869941197964,-1.1804270891828097
2025-03-28,-1.4576625371015894,-0.2484047567964245,-1.209257780305165
2025-03-31,-1.4575873343646366,-0.2261767731992128,-1.2314105611654238
2025-04-01,-1.4546871734277673,-0.20215598366800425,-1.252531189759763
2025-04-02,-1.4570261476751112,-0.1807196379963738,-1.2763065096787374
2025-04-03,-1.456821731086998,-0.1610428584534409,-1.295778872633557
2025-04-07,-1.4677322162364155,-0.1582552494594056,-1.3094769667770099
2025-04-08,-1.4692669084411718,-0.17593062633510037,-1.2933362821060714
2025-04-09,-1.4692248055821202,-0.21179091699087405,-1.2574338885912462
2025-04-10,-1.4592066764048353,-0.231604236683693,-1.2276024397211422
2025-04-11,-1.4558867536917097,-0.25719952597603246,-1.1986872277156773
2025-04-14,-1.4534476701962569,-0.2778516849130268,-1.17559598528323
2025-04-15,-1.4545782537015608,-0.30118413842451464,-1.1533941152770462
2025-04-16,-1.4524643205030732,-0.33156289085589563,-1.1209014296471775
2025-04-17,-1.4498685655828345,-0.36058345449580553,-1.089285111087029
2025-04-18,-1.449011444964189,-0.39306404787582494,-1.0559473970883642
2025-04-21,-1.442975198778189,-0.39971096682244767,-1.0432642319557413
2025-04-22,-1.4367403171034843,-0.38895644109930405,-1.0477838760041802
2025-04-23,-1.4482284636789267,-0.3932250177553014,-1.0550034459236253
2025-04-24,-1.4451946772065132,-0.3926524752307179,-1.0525422019757953
2025-04-25,-1.4455755413357965,-0.39029652385337954,-1.055279017482417
2025-04-28,-1.4492306835702473,-0.4032591027712602,-1.045971580798987
2025-04-29,-1.4475825225244594,-0.41056302800804634,-1.037019494516413
2025-04-30,-1.4497138360643547,-0.4269614644415176,-1.022752371622837
2025-05-06,-1.4462776097507302,-0.43843011774783314,-1.007847492002897
2025-05-07,-1.4454684922838261,-0.44664467222421766,-0.9988238200596085
2025-05-08,-1.4491741902156692,-0.45328249163192336,-0.9958916985837458
2025-05-09,-1.4497724062787734,-0.45994870710414704,-0.9898236991746263
2025-05-12,-1.45199184261042,-0.46297664114364245,-0.9890152014667775
2025-05-13,-1.4543325110135557,-0.4683777360293515,-0.9859547749842041
2025-05-14,-1.4534881519076692,-0.46996108639965284,-0.9835270655080164
2025-05-15,-1.4607036308915218,-0.46812890713699185,-0.9925747237545299
2025-05-16,-1.457862500485293,-0.47240891283748454,-0.9854535876478084
2025-05-19,-1.4572416750396124,-0.4752758371257335,-0.9819658379138789
2025-05-20,-1.457916624330378,-0.4765228944953488,-0.9813937298350293
2025-05-21,-1.449842612409207,-0.47122646378129174,-0.9786161486279152
2025-05-22,-1.450521576673628,-0.4698817058310296,-0.9806398708425983
2025-05-23,-1.4507955707490021,-0.4687328658104746,-0.9820627049385275
2025-05-26,-1.4518206109673009,-0.4737637092557563,-0.9780569017115446
2025-05-27,-1.4525568156033397,-0.4808243908570833,-0.9717324247462564
2025-05-28,-1.453244155339616,-0.49092463888654736,-0.9623195164530687
2025-05-29,-1.4537858860745876,-0.5059025174826082,-0.9478833685919794
2025-05-30,-1.4536005800677447,-0.5174878558726417,-0.936112724195103
2025-06-03,-1.4508402720502256,-0.5285988269410664,-0.9222414451091592
2025-06-04,-1.4492360812091973,-0.535700751752076,-0.9135353294571213
2025-06-05,-1.4493565211004251,-0.5366960643144116,-0.9126604567860135
2025-06-06,-1.44924019139868,-0.5387127387523032,-0.9105274526463769
2025-06-09,-1.454979540605129,-0.5498528062256325,-0.9051267343794964
2025-06-10,-1.4554501114514145,-0.5659651711047253,-0.8894849403466891
2025-06-11,-1.4529308412988529,-0.5787615267024098,-0.8741693145964431
2025-06-12,-1.4512915989935675,-0.5820975601998968,-0.8691940387936707
2025-06-13,-1.4508303344584839,-0.5784086031534139,-0.87242173130507
2025-06-16,-1.4511346936055263,-0.5700995001107021,-0.8810351934948242
2025-06-17,-1.4525821443586624,-0.5715042187659956,-0.8810779255926668
2025-06-18,-1.4515419148704187,-0.561754041378304,-0.8897878734921147
2025-06-19,-1.4537512990205752,-0.5525400695092992,-0.901211229511276
2025-06-20,-1.454641254396922,-0.5453772645814681,-0.909263989815454
2025-06-23,-1.4531952897826295,-0.5148562509585322,-0.9383390388240973
2025-06-24,-1.454887191348805,-0.475902256922216,-0.9789849344265891
2025-06-25,-1.453574864161672,-0.42250314967144753,-1.0310717144902244
2025-06-26,-1.4519136659373097,-0.3550041462426283,-1.0969095196946814
2025-06-27,-1.4532131156412378,-0.2982939562585045,-1.1549191593827333
2025-06-30,-1.4529114256920008,-0.2550712795329311,-1.1978401461590698
2025-07-01,-1.4521708043357535,-0.2008199503407262,-1.2513508539950273
2025-07-02,-1.4523292941862085,-0.14778027825130202,-1.3045490159349065
2025-07-03,-1.4502523262015186,-0.1037426032509643,-1.3465097229505543
2025-07-04,-1.4508798112150383,-0.09431583713651204,-1.3565639740785262
2025-07-07,-1.4546157413700496,-0.1178171739940801,-1.3367985673759695
2025-07-08,-1.4536112297054442,-0.20028785009852879,-1.2533233796069154
2025-07-09,-1.4557760223760172,-0.17938436624979026,-1.276391656126227
2025-07-10,-1.4520399756642932,-0.17086911434160612,-1.281170861322687
2025-07-11,-1.4518843354110433,-0.159085027104517,-1.2927993083065263
2025-07-14,-1.4504952679026977,-0.15360710161895774,-1.29688816628374
2025-07-15,-1.4518681854336177,-0.1522186702063264,-1.2996495152272913
2025-07-16,-1.4532231563971527,-0.14673245393201206,-1.3064907024651407
2025-07-17,-1.452721998878297,-0.14348029532541418,-1.3092417035528827
2025-07-18,-1.4513045665421966,-0.17403315948398834,-1.2772714070582083
2025-07-21,-1.4458828999624258,-0.25078257022396055,-1.1951003297384653
2025-07-22,-1.444840831294948,-0.23290725421555614,-1.2119335770793918
2025-07-23,-1.4424347452582555,-0.20244566120281515,-1.2399890840554404
2025-07-24,-1.4459944683659514,-0.22494810789748398,-1.2210463604684674
2025-07-25,-1.4472067663129098,-0.2280508699546897,-1.21915589635822
2025-07-28,-1.4494141372286695,-0.2459825147971202,-1.2034316224315493
2025-07-29,-1.450230943191273,-0.2593753346340377,-1.1908556085572353
2025-07-30,-1.449437040957482,-0.2817560573673159,-1.167680983590166
2025-07-31,-1.4525648021722957,-0.2971338485022361,-1.1554309536700595
2025-08-01,-1.4526384591841726,-0.2928247787014904,-1.1598136804826822
2025-08-04,-1.4500876346105072,-0.2840269678038556,-1.1660606668066515
2025-08-05,-1.448904342054979,-0.27181987507567307,-1.177084466979306
2025-08-06,-1.448648747199721,-0.2650846013083026,-1.1835641458914183
2025-08-07,-1.4468363861524451,-0.216112733427277,-1.2307236527251681
2025-08-08,-1.4465577280646449,-0.17609820477408178,-1.270459523290563
2025-08-11,-1.4482776125092758,-0.16323413663386255,-1.2850434758754132
2025-08-12,-1.4489624437478008,-0.18174605477857853,-1.2672163889692223
2025-08-13,-1.4486019052976453,-0.22104959452158868,-1.2275523107760566
2025-08-14,-1.4492035595119601,-0.21823054688207355,-1.2309730126298866
2025-08-15,-1.4497908940902486,-0.22532685725577295,-1.2244640368344757
2025-08-18,-1.4503733481100893,-0.22443368806259034,-1.225939660047499
2025-08-19,-1.4520525640266362,-0.22318790887644546,-1.2288646551501907
2025-08-20,-1.4523620586793375,-0.22048198122442209,-1.2318800774549155
