date,kalman_beta,ols_beta,beta_diff
2021-04-19,0.794607920608537,-0.15543430906639727,0.9500422296749342
2021-04-20,0.7800354385924992,-0.14145785252069495,0.9214932911131942
2021-04-21,0.7779004210416942,-0.11960581814015543,0.8975062391818497
2021-04-22,0.7784089427720404,-0.09067196086119922,0.8690809036332396
2021-04-23,0.8100891562536487,-0.05158576346928673,0.8616749197229354
2021-04-26,0.7718664123125245,-0.03674224646045563,0.8086086587729802
2021-04-27,0.7493220430037691,-0.027105309634585323,0.7764273526383545
2021-04-28,0.7610151025477231,-0.027325035675870888,0.788340138223594
2021-04-29,0.7761421791326578,-0.009346350818509272,0.7854885299511671
2021-04-30,0.7421124224585428,-0.025800420964349945,0.7679128434228928
2021-05-06,0.7446654552953852,-0.03171496824937019,0.7763804235447553
2021-05-07,0.7553255578780952,-0.025650168846806626,0.7809757267249018
2021-05-10,0.7417950300149978,0.003945851436125081,0.7378491785788728
2021-05-11,0.7117333464265674,0.008079638402614112,0.7036537080239532
2021-05-12,0.7306051863862473,0.0784807717208909,0.6521244146653564
2021-05-13,0.689298755420904,0.03032553723249402,0.65897321818841
2021-05-14,0.7055224573679928,-0.02703195800259614,0.732554415370589
2021-05-17,0.7221784379667795,-0.05996325379329537,0.7821416917600749
2021-05-18,0.766525335421701,-0.03495477338448597,0.8014801088061869
2021-05-19,0.8089853944399994,0.00042344288486263315,0.8085619515551368
2021-05-20,0.8552989395821414,0.020169190051201675,0.8351297495309398
2021-05-21,0.8596167004897518,0.046627423203995724,0.8129892772857561
2021-05-24,0.8684409109502033,0.07446899111106288,0.7939719198391404
2021-05-25,0.8483589804581475,0.11039005038851457,0.7379689300696329
2021-05-26,0.8858669269152372,0.13205703131040497,0.7538098956048322
2021-05-27,0.8367423952383868,0.17486470716286512,0.6618776880755217
2021-05-28,0.8769840915673764,0.2228065404416173,0.6541775511257591
2021-05-31,0.9221424019156592,0.24237984150376174,0.6797625604118975
2021-06-01,0.9042286654560739,0.2566217034183499,0.647606962037724
2021-06-02,0.925657455767612,0.24950814029099264,0.6761493154766194
2021-06-03,0.9007861020473676,0.3032937743652495,0.5974923276821181
2021-06-04,0.9139874272414039,0.3394948226944572,0.5744926045469467
2021-06-07,0.9469419063874885,0.34002123730974504,0.6069206690777436
2021-06-08,0.9156519022681148,0.35472332213314894,0.5609285801349658
2021-06-09,0.909667871921005,0.34928141796654244,0.5603864539544625
2021-06-10,0.8593921477594455,0.3471322953924994,0.5122598523669462
2021-06-11,0.8329714120021519,0.3443980226578579,0.48857338934429395
2021-06-15,0.8304368750637421,0.3298408146093247,0.5005960604544174
2021-06-16,0.8341636343015529,0.31391020231767003,0.520253431983883
2021-06-17,0.81927245522678,0.30467290471245523,0.5145995505143248
2021-06-18,0.8090966388979054,0.28548048059467124,0.5236161583032342
2021-06-21,0.8552330494807512,0.269907684159776,0.5853253653209751
2021-06-22,0.8703882747935842,0.24050443732519045,0.6298838374683937
2021-06-23,0.8814939237626258,0.20649888821733553,0.6749950355452903
2021-06-24,0.8962036717484189,0.17031519953555618,0.7258884722128627
2021-06-25,0.8860353242657507,0.1431134514132559,0.7429218728524948
2021-06-28,0.8994515373017051,0.11398304781318322,0.7854684894885219
2021-06-29,0.8886773565918183,0.08426682193656969,0.8044105346552487
2021-06-30,0.8713117635900754,0.05308946930808624,0.8182222942819892
2021-07-01,0.8059517006910871,0.03139727286579009,0.774554427825297
2021-07-02,0.8090678481844843,0.026938617340007995,0.7821292308444763
2021-07-05,0.8066026875373369,0.023050250449306763,0.7835524370880301
2021-07-06,0.8096958020404132,0.015315516612652826,0.7943802854277604
2021-07-07,0.7991386979565819,0.007916521261464672,0.7912221766951172
2021-07-08,0.7723161184679024,-0.022437612858971025,0.7947537313268734
2021-07-09,0.7717688640917372,-0.0807027548298887,0.8524716189216259
2021-07-12,0.7746878880849097,-0.1222777789370052,0.8969656670219149
2021-07-13,0.7554132600564751,-0.1673794738146411,0.9227927338711163
2021-07-14,0.8102669446320135,-0.16163862057312134,0.9719055652051349
2021-07-15,0.8389758317165389,-0.13228867274423617,0.9712645044607751
2021-07-16,0.8600199666302317,-0.08872782570910717,0.9487477923393389
2021-07-19,0.8505951769675961,-0.0517432092253964,0.9023383861929926
2021-07-20,0.8419399603418721,-0.015038577194772012,0.8569785375366441
2021-07-21,0.8207361392860345,0.0010410951881336338,0.8196950440979008
2021-07-22,0.7948937235843712,0.022651667375227162,0.772242056209144
2021-07-23,0.8038081580483094,0.06015528336351632,0.7436528746847931
2021-07-26,0.8017306878192874,0.10762709009419914,0.6941035977250882
2021-07-27,0.8121031256035093,0.1430625313036877,0.6690405942998215
2021-07-28,0.8481902730397761,0.19947066567671784,0.6487196073630583
2021-07-29,0.8325966895002334,0.2748950227004895,0.5577016667997439
2021-07-30,0.8283040705151767,0.34215157297560617,0.48615249753957057
2021-08-02,0.8651714411589242,0.359435320803122,0.5057361203558022
2021-08-03,0.8856304145560187,0.3385969623935272,0.5470334521624914
2021-08-04,0.8505152426868766,0.368700900389491,0.4818143422973856
2021-08-05,0.8542365588300592,0.3474509837582149,0.5067855750718443
2021-08-06,0.871453872393719,0.4366206861619734,0.43483318623174555
2021-08-09,0.8871199247633264,0.5195479268161823,0.367571997947144
2021-08-10,0.870614429001156,0.6017859818415162,0.2688284471596398
2021-08-11,0.8376518574447832,0.6388102678437768,0.1988415896010064
2021-08-12,0.8567217444724301,0.6510408246849262,0.2056809197875039
2021-08-13,0.8417729062973408,0.6554980700601687,0.18627483623717211
2021-08-16,0.8388684834331722,0.6525750793081968,0.18629340412497541
2021-08-17,0.8849381279873828,0.6339790011276089,0.25095912685977395
2021-08-18,0.9340123530723443,0.5802879614581095,0.35372439161423486
2021-08-19,0.9588358775416439,0.48148501013802236,0.47735086740362154
2021-08-20,0.9395318281191064,0.40690944538314305,0.5326223827359633
2021-08-23,0.9700391234682891,0.33506114232552575,0.6349779811427634
2021-08-24,0.8846481243265596,0.3425731423719255,0.5420749819546341
2021-08-25,0.895759182988841,0.3435136748687625,0.5522455081200786
2021-08-26,0.9135653497775522,0.3429457275464877,0.5706196222310644
2021-08-27,0.9137931713715747,0.3364566128323434,0.5773365585392313
2021-08-30,0.971476718163468,0.31286101934535465,0.6586156988181133
2021-08-31,1.0383344775157517,0.25885037480052253,0.7794841027152292
2021-09-01,1.0579746006366275,0.1995851259892109,0.8583894746474166
2021-09-02,1.065347944650874,0.15852184773546527,0.9068260969154087
2021-09-03,1.034890327809371,0.14424873280383566,0.8906415950055354
2021-09-06,1.0166193493894369,0.14390209210740662,0.8727172572820303
2021-09-07,1.0324116552151008,0.1394112695606443,0.8930003856544565
2021-09-08,1.033810936262429,0.12322636960473914,0.9105845666576899
2021-09-09,1.0223252104118339,0.1319535661838365,0.8903716442279974
2021-09-10,1.0093420188715294,0.13164850368043143,0.877693515191098
2021-09-13,1.0662653774972184,0.12254492995103117,0.9437204475461872
2021-09-14,1.1470770541613422,0.09799451482699587,1.0490825393343464
2021-09-15,1.2282100560363105,0.07859403735182482,1.1496160186844857
2021-09-16,1.2381124647749215,0.06742878194688987,1.1706836828280316
2021-09-17,1.2506438865007168,0.05706481441972301,1.1935790720809938
2021-09-22,1.3512355771447115,0.05825371256287566,1.2929818645818358
2021-09-23,1.5661202462733956,0.04958676192462713,1.5165334843487686
2021-09-24,1.3806408835256236,0.04224914829717613,1.3383917352284476
2021-09-27,1.5315748447364559,0.036656333369827515,1.4949185113666283
2021-09-28,1.6621187685877294,0.03362656259039921,1.6284922059973301
2021-09-29,1.5615082707510055,0.033687228987838845,1.5278210417631666
2021-09-30,1.6752845457199197,0.0357737389733938,1.6395108067465258
2021-10-08,1.6257273248326822,0.039846230421895924,1.5858810944107864
2021-10-11,1.6790060875441764,0.04406976558952132,1.634936321954655
2021-10-12,1.6505778148766215,0.04216290029446104,1.6084149145821605
2021-10-13,1.485320296942812,0.03977820998448345,1.4455420869583286
2021-10-14,1.5438954913214473,0.03795136128797641,1.5059441300334708
2021-10-15,1.5760379236117117,0.03760874382525942,1.5384291797864522
2021-10-18,1.6101784511889023,0.03536884949358808,1.5748096016953144
2021-10-19,1.6548387202638664,0.034868192359597254,1.619970527904269
2021-10-20,1.5211357656907813,0.032853871201580676,1.4882818944892007
2021-10-21,1.6182472409914577,0.028016668696058265,1.5902305722953993
2021-10-22,1.5068143113681376,0.025337746437327686,1.48147656493081
2021-10-25,1.434566337375624,0.02542464084021209,1.4091416965354118
2021-10-26,1.448457070115214,0.02568898742501413,1.4227680826901998
2021-10-27,1.3314883187473523,0.03000068792550184,1.3014876308218504
2021-10-28,1.4176704349044762,0.03190063403124747,1.3857698008732287
2021-10-29,1.4440483650204055,0.033893417931803026,1.4101549470886023
2021-11-01,1.4686549067991261,0.03771678871563427,1.430938118083492
2021-11-02,1.4444215270170555,0.045480882475888676,1.3989406445411667
2021-11-03,1.4192148727955494,0.04939016249909114,1.3698247102964582
2021-11-04,1.4104332838643279,0.05409215078995025,1.3563411330743775
2021-11-05,1.3085933875113682,0.06445885855878851,1.2441345289525798
2021-11-08,1.2952422216589772,0.07400077328797142,1.2212414483710057
2021-11-09,1.346736298220658,0.08380424610012384,1.2629320521205343
2021-11-10,1.3216973644495973,0.09466864555694744,1.2270287188926499
2021-11-11,1.2982303710684528,0.10504935102413489,1.193181020044318
2021-11-12,1.3304367872511134,0.1195231121220431,1.2109136751290703
2021-11-15,1.2446965857150076,0.13655442073553836,1.1081421649794692
2021-11-16,1.2523346500549792,0.15502138188623982,1.0973132681687394
2021-11-17,1.2236833537503387,0.17296982445071504,1.0507135292996237
2021-11-18,1.1926557133763347,0.19158839619422047,1.0010673171821143
2021-11-19,1.1643688725670596,0.20501617925571616,0.9593526933113434
2021-11-22,1.1752456713671309,0.21679658567196744,0.9584490856951634
2021-11-23,1.273483404349502,0.22870394077025252,1.0447794635792496
2021-11-24,1.2444036526585505,0.23785051404853,1.0065531386100204
2021-11-25,1.2435745037703259,0.2515242686388386,0.9920502351314873
2021-11-26,1.147147708627488,0.26649473903943244,0.8806529695880555
2021-11-29,1.2109322819491704,0.28000887289010984,0.9309234090590606
2021-11-30,1.2300544909708735,0.2943325966576499,0.9357218943132236
2021-12-01,1.2274821130007088,0.30511141875775327,0.9223706942429555
2021-12-02,1.180459800015386,0.3123633581811514,0.8680964418342347
2021-12-03,1.1679476100368373,0.3178748697903321,0.8500727402465053
2021-12-06,1.1394970147422456,0.3226370553185699,0.8168599594236757
2021-12-07,1.111448307057473,0.32719925632828856,0.7842490507291844
2021-12-08,1.110968146844587,0.3328998279317543,0.7780683189128326
2021-12-09,1.1449264261572445,0.3385198177493459,0.8064066084078986
2021-12-10,1.1461061764715377,0.3438047517592426,0.802301424712295
2021-12-13,1.1388347252656124,0.3479117320713825,0.7909229931942299
2021-12-14,1.1468351209723386,0.35296631255976557,0.7938688084125731
2021-12-15,1.0813909710142282,0.3530066489810623,0.7283843220331658
2021-12-16,1.0564464868925325,0.3494869151768879,0.7069595717156446
2021-12-17,1.0692220668463535,0.34417873753954853,0.7250433293068049
2021-12-20,1.1537874024043147,0.3404564960115845,0.8133309063927301
2021-12-21,1.166699452306861,0.3370341815655703,0.8296652707412907
2021-12-22,1.1194534353083125,0.3303493303684709,0.7891041049398416
2021-12-23,1.0990275064504904,0.32554148761565854,0.7734860188348318
2021-12-24,1.1536772587079192,0.32029441865163943,0.8333828400562797
2021-12-27,1.1860038920781317,0.3166168555863449,0.8693870364917868
2021-12-28,1.1783919028095438,0.31580608938514626,0.8625858134243976
2021-12-29,1.2355708908819114,0.31137809660459165,0.9241927942773198
2021-12-30,1.2069753642037715,0.30995150342306965,0.8970238607807018
2021-12-31,1.1744708612629966,0.3041386692927024,0.8703321919702942
2022-01-04,1.1225448977927681,0.29734475060509397,0.8252001471876742
2022-01-05,1.1131439699086185,0.2921109022592794,0.8210330676493391
2022-01-06,1.1451374529678362,0.2816766504722087,0.8634608024956275
2022-01-07,1.1545405409753864,0.2704491482735771,0.8840913927018093
2022-01-10,1.1941567817781191,0.2565204280937736,0.9376363536843455
2022-01-11,1.1621617047448316,0.24308387916952073,0.9190778255753109
2022-01-12,1.1601317463221137,0.21653810315434277,0.943593643167771
2022-01-13,1.176344138818014,0.18487802707113454,0.9914661117468795
2022-01-14,1.1745680068072706,0.1747174420477369,0.9998505647595337
2022-01-17,1.1036159422213778,0.15132497912521206,0.9522909630961658
2022-01-18,1.1095509164144564,0.12653042467298492,0.9830204917414714
2022-01-19,1.0996618065901205,0.08129992386396101,1.0183618827261594
2022-01-20,1.097869723692768,0.06522310153616206,1.032646622156606
2022-01-21,1.047210868016585,0.020737476461603566,1.0264733915549815
2022-01-24,1.0696981721817758,-0.025924836458536313,1.095623008640312
2022-01-25,1.0455305993931014,-0.06388412919662463,1.109414728589726
2022-01-26,1.043633420488007,-0.051033807579255346,1.0946672280672622
2022-01-27,1.0531679427516472,-0.06760706256726537,1.1207750053189125
2022-01-28,1.085779418648377,-0.006125405957388072,1.091904824605765
2022-02-07,1.0993745884984294,0.05167494624425594,1.0476996422541736
2022-02-08,1.0848491188688034,0.11279980070426868,0.9720493181645348
2022-02-09,1.0772447181412408,0.18871753813207867,0.8885271800091621
2022-02-10,1.0558852023443728,0.26074396432095104,0.7951412380234217
2022-02-11,1.0112794083165746,0.28733658810191476,0.7239428202146598
2022-02-14,1.0284038540274651,0.3454378291508823,0.6829660248765829
2022-02-15,1.0583687987774322,0.316650120691636,0.7417186780857962
2022-02-16,1.0519750543334798,0.2967113069374938,0.755263747395986
2022-02-17,1.0688874336308312,0.2575294251360851,0.811358008494746
2022-02-18,1.0949197903869439,0.1789458884726551,0.9159739019142887
2022-02-21,1.1084001022068621,0.14788889213609202,0.9605112100707701
2022-02-22,1.120255403754559,0.09962267906145157,1.0206327246931073
2022-02-23,1.1256638613003498,0.15616308063412576,0.969500780666224
2022-02-24,1.1481711273456991,0.19869461507806438,0.9494765122676347
2022-02-25,1.0893109374100447,0.2386443799229233,0.8506665574871214
2022-02-28,1.1314551667052841,0.19250732972071044,0.9389478369845736
2022-03-01,1.1208637327635642,0.22174777527963857,0.8991159574839256
2022-03-02,1.1107234712760254,0.2667391377162901,0.8439843335597353
2022-03-03,1.115781142817348,0.3309378238671519,0.7848433189501962
2022-03-04,1.1090052853514754,0.3563357493510047,0.7526695360004707
2022-03-07,1.1038917494482032,0.41970359388187356,0.6841881555663296
2022-03-08,1.1444994510046873,0.42972284443227854,0.7147766065724088
2022-03-09,1.1549190986298463,0.4333858237652416,0.7215332748646047
2022-03-10,1.1900664762310968,0.41195097766434646,0.7781154985667504
2022-03-11,1.1862350862912892,0.39442089826985594,0.7918141880214332
2022-03-14,1.2247719395455343,0.3525430901796373,0.872228849365897
2022-03-15,1.1729698164101887,0.3419127661081408,0.8310570503020479
2022-03-16,1.1866399101305187,0.3379460498305374,0.8486938602999814
2022-03-17,1.1685906938849104,0.33735670752816976,0.8312339863567406
2022-03-18,1.1512785358515005,0.35159662790420154,0.799681907947299
2022-03-21,1.1490582552700481,0.35891393863044985,0.7901443166395983
2022-03-22,1.1349455401949349,0.3630745339869717,0.7718710062079632
2022-03-23,1.1007799620123702,0.3708313558075365,0.7299486062048337
2022-03-24,1.111869927494658,0.3677289012701465,0.7441410262245114
2022-03-25,1.1256376024722865,0.3748271854472654,0.7508104170250212
2022-03-28,1.1215824065531024,0.3912043005985728,0.7303781059545296
2022-03-29,1.1334429865044056,0.3911902622151838,0.7422527242892217
2022-03-30,1.1046074817938334,0.3881120093251569,0.7164954724686765
2022-03-31,1.0964769724583274,0.4043117786382489,0.6921651938200786
2022-04-01,1.073646163474143,0.40773647982642747,0.6659096836477155
2022-04-06,1.1241948366774308,0.40515471082848814,0.7190401258489427
2022-04-07,1.087486413747716,0.39303924960999104,0.694447164137725
2022-04-08,1.134798222202581,0.38227281316624584,0.7525254090363351
2022-04-11,1.1263605261068277,0.37091740341949064,0.755443122687337
2022-04-12,1.100927607059448,0.3700162743190967,0.7309113327403514
2022-04-13,1.1200342033418216,0.37063004952087303,0.7494041538209486
2022-04-14,1.1151249885588643,0.3735467590871012,0.7415782294717631
2022-04-15,1.1312976506114714,0.3806796734080936,0.7506179772033778
2022-04-18,1.1548884384902918,0.3889508909056882,0.7659375475846035
2022-04-19,1.1494338961613868,0.39480504666817623,0.7546288494932105
2022-04-20,1.1346722656382382,0.39041981400191406,0.7442524516363241
2022-04-21,1.1407745075543871,0.38489111682477417,0.755883390729613
2022-04-22,1.1578072382298932,0.37929995933342,0.7785072788964732
2022-04-25,1.1119180590130748,0.3761171279174172,0.7358009310956577
2022-04-26,1.1072656305116264,0.3778398567849131,0.7294257737267134
2022-04-27,1.1030203024977103,0.37217919307475533,0.730841109422955
2022-04-28,1.1132211452492462,0.3748132222174609,0.7384079230317853
2022-04-29,1.098534163534302,0.3754378017430635,0.7230963617912385
2022-05-05,1.105185473692024,0.3719229401383308,0.7332625335536931
2022-05-06,1.1102173563650013,0.37718314411116394,0.7330342122538374
2022-05-09,1.1037571210584,0.38651865427033527,0.7172384667880648
2022-05-10,1.0792180914561162,0.39998167489143016,0.679236416564686
2022-05-11,1.0744257605183951,0.4060969909850034,0.6683287695333917
2022-05-12,1.0690935568625297,0.42183789051936227,0.6472556663431674
2022-05-13,1.0759289120461744,0.45304533815470166,0.6228835738914726
2022-05-16,1.100512198076603,0.4791053518270842,0.6214068462495188
2022-05-17,1.127546343319338,0.4939007600514261,0.633645583267912
2022-05-18,1.1355599935205638,0.5249479573889425,0.6106120361316213
2022-05-19,1.114204338398152,0.5411035029503156,0.5731008354478363
2022-05-20,1.1055679057105414,0.5471663855046359,0.5584015202059055
2022-05-23,1.143676494264396,0.5562251929194504,0.5874513013449456
2022-05-24,1.1801112031574108,0.5686156469684901,0.6114955561889207
2022-05-25,1.1666135879962067,0.5774597035941007,0.589153884402106
2022-05-26,1.1282209766548907,0.5829265310672195,0.5452944455876713
2022-05-27,1.1564452906245088,0.5921604931655551,0.5642847974589538
2022-05-30,1.1572731191383199,0.5929183943927885,0.5643547247455314
2022-05-31,1.137742126203575,0.5962521150012439,0.5414900112023311
2022-06-01,1.1231585882708164,0.5991072056369365,0.5240513826338798
2022-06-02,1.124934519219672,0.5999815633871074,0.5249529558325646
2022-06-06,1.130336147699124,0.6024350686061757,0.5279010790929484
2022-06-07,1.152530522608063,0.5994840010996259,0.5530465215084372
2022-06-08,1.141551943373725,0.6004311046679036,0.5411208387058213
2022-06-09,1.1522893784012214,0.6019754299276954,0.550313948473526
2022-06-10,1.1494343872984258,0.6167580008669468,0.5326763864314791
2022-06-13,1.1099320641928665,0.6324749307266384,0.4774571334662281
2022-06-14,1.1179898663927788,0.6639752731283147,0.45401459326446403
2022-06-15,1.121316526428533,0.6753374389713048,0.44597908745722814
2022-06-16,1.1118808612976923,0.7006065550833118,0.41127430621438044
2022-06-17,1.1240173305406642,0.7261820994938729,0.3978352310467913
2022-06-20,1.1295133464108384,0.7566790175955364,0.3728343288153021
2022-06-21,1.1168486647918825,0.7718079424040737,0.3450407223878088
2022-06-22,1.108280579847398,0.7804767652920429,0.3278038145553551
2022-06-23,1.0898800021140738,0.7739041568835804,0.3159758452304934
2022-06-24,1.0872102652672007,0.7683655162107693,0.31884474905643134
2022-06-27,1.1277920823261784,0.7747215161652105,0.353070566160968
2022-06-28,1.1102492707410911,0.7738815122835558,0.3363677584575353
2022-06-29,1.1111311178956038,0.7758445785121615,0.33528653938344233
2022-06-30,1.085918504699032,0.7653489618841903,0.32056954281484173
2022-07-01,1.1151407214296931,0.7623893795842623,0.3527513418454308
2022-07-04,1.0951199222131005,0.7508629097915182,0.34425701242158235
2022-07-05,1.077977468945823,0.7403388886827077,0.33763858026311533
2022-07-06,1.1088091066464492,0.7343098652010385,0.3744992414454107
2022-07-07,1.093354219868141,0.7328283044825699,0.3605259153855711
2022-07-08,1.1107479116335763,0.7353589865493211,0.37538892508425525
2022-07-11,1.1378444715751195,0.73904799764301,0.3987964739321095
2022-07-12,1.1211356096846217,0.7476816847250876,0.3734539249595341
2022-07-13,1.0808169398258924,0.7425218529260877,0.3382950868998047
2022-07-14,1.0909342949517875,0.7443394821309111,0.34659481282087645
2022-07-15,1.0766062716773928,0.7539530873700133,0.32265318430737944
2022-07-18,1.0626696838924967,0.7533553488959635,0.30931433499653327
2022-07-19,1.0513946714421736,0.7452477663038521,0.30614690513832143
2022-07-20,1.0631742103835469,0.7422899952943482,0.3208842150891986
2022-07-21,1.0473932628650464,0.7413321143676028,0.3060611484974436
2022-07-22,1.0676300055854606,0.7378788906176982,0.32975111496776244
2022-07-25,1.024660518746519,0.7242577984305428,0.30040272031597615
2022-07-26,1.0482966776404194,0.715719040385013,0.33257763725540646
2022-07-27,1.0307066741398132,0.7052763460020806,0.32543032813773265
2022-07-28,1.0318817158550955,0.6922031631315071,0.3396785527235884
2022-07-29,1.0457480843563869,0.6822255368700899,0.363522547486297
2022-08-01,1.0476425618738412,0.6759080390523194,0.37173452282152175
2022-08-02,1.0393265576335826,0.6692648259328812,0.37006173170070145
2022-08-03,1.0521147784684717,0.6647008522095487,0.387413926258923
2022-08-04,1.0283619756316813,0.6565980003981848,0.37176397523349647
2022-08-05,0.9980058919550493,0.644936366687702,0.35306952526734725
2022-08-08,0.9802258835552267,0.6295138096466852,0.3507120739085414
2022-08-09,1.0205668131325674,0.6213920986778695,0.3991747144546979
2022-08-10,1.0360257274372238,0.6174542869206491,0.4185714405165747
2022-08-11,1.0419713512666053,0.6159089335314848,0.42606241773512055
2022-08-12,1.0454967266305557,0.6125094615147654,0.43298726511579033
2022-08-15,1.0495788317272805,0.608158718795359,0.4414201129319215
2022-08-16,1.0460168551857703,0.6072097971664939,0.43880705801927633
2022-08-17,1.0363022141035187,0.6128530942194437,0.4234491198840751
2022-08-18,1.0168516550693267,0.6145784986199891,0.4022731564493376
2022-08-19,1.0152964704584402,0.6127939802289947,0.4025024902294455
2022-08-22,0.9896570352372625,0.6102463113746334,0.3794107238626291
2022-08-23,1.0204453722729974,0.6112285435885836,0.4092168286844138
2022-08-24,1.0378652941636428,0.6095878946861565,0.42827739947748633
2022-08-25,1.0818504338020318,0.6070869287293853,0.47476350507264653
2022-08-26,1.081373528650307,0.6016267544402016,0.47974677421010536
2022-08-29,1.0411546840682997,0.5970041882026901,0.4441504958656096
2022-08-30,1.0888364447937595,0.6018697067280011,0.4869667380657584
2022-08-31,1.059707198594455,0.5999278638779211,0.459779334716534
2022-09-01,1.0421967537252272,0.600272717452196,0.44192403627303123
2022-09-02,1.0301890236257703,0.5980263650559348,0.4321626585698355
2022-09-05,1.0220826397931733,0.5842937086104325,0.43778893118274076
2022-09-06,1.0265672147737863,0.5746739656119427,0.4518932491618436
2022-09-07,1.019443875231784,0.5675403816126365,0.4519034936191475
2022-09-08,1.0110990769120918,0.5563306937634337,0.4547683831486581
2022-09-09,1.075940108628394,0.5580097214608103,0.5179303871675837
2022-09-13,1.093490853625027,0.5664070331091555,0.5270838205158714
2022-09-14,1.0923850492897953,0.5721900924451037,0.5201949568446916
2022-09-15,1.0904762320892423,0.5791719960060681,0.5113042360831742
2022-09-16,1.1102546654527303,0.5791385193848811,0.5311161460678492
2022-09-19,1.1181790567148793,0.5782175896705615,0.5399614670443178
2022-09-20,1.1428976733535157,0.5817393266913814,0.5611583466621343
2022-09-21,1.1527187561916978,0.5698897328698996,0.5828290233217982
2022-09-22,1.146283844401548,0.5480130965019387,0.5982707478996092
2022-09-23,1.1359694279775683,0.5123833893826832,0.623586038594885
