date,kalman_beta,ols_beta,beta_diff
2022-09-26,1.1313689353403362,0.4921770428895679,0.6391918924507684
2022-09-27,1.114456435011458,0.4745078246751664,0.6399486103362917
2022-09-28,1.1076956735513512,0.44396510776549625,0.663730565785855
2022-09-29,1.120916603168342,0.40591167700215386,0.7150049261661882
2022-09-30,1.1385421302289163,0.3553120549096613,0.7832300753192549
2022-10-10,1.1520514828611121,0.2903708410498937,0.8616806418112184
2022-10-11,1.1283630017008357,0.26447219462215166,0.863890807078684
2022-10-12,1.112144520103788,0.263664492258624,0.8484800278451641
2022-10-13,1.1156619170499826,0.25921555099754123,0.8564463660524414
2022-10-14,1.1106361953741075,0.2569166211915216,0.8537195741825859
2022-10-17,1.1244951210168992,0.2179679139466058,0.9065272070702934
2022-10-18,1.1102289084688366,0.2180345226996883,0.8921943857691483
2022-10-19,1.096391572430797,0.22892896186671505,0.867462610564082
2022-10-20,1.0789215696811252,0.26375058532899226,0.8151709843521329
2022-10-21,1.0688072760146496,0.2903807099874722,0.7784265660271774
2022-10-24,1.0696800071273693,0.3155672339679226,0.7541127731594468
2022-10-25,1.0869235626187486,0.35028880844413873,0.7366347541746099
2022-10-26,1.063823003830087,0.3809928682600285,0.6828301355700586
2022-10-27,1.0594254551043676,0.41426804255302707,0.6451574125513405
2022-10-28,1.0949453784400907,0.4415604447834987,0.653384933656592
2022-10-31,1.0791486738138316,0.48700900380553497,0.5921396700082966
2022-11-01,1.0508992736651859,0.4962483422026321,0.5546509314625538
2022-11-02,1.0783023898736126,0.5054400842354438,0.5728623056381688
2022-11-03,1.1346720119734484,0.5034470685727332,0.6312249434007151
2022-11-04,1.151170403248724,0.5013328015214799,0.6498376017272441
2022-11-07,1.1542291162581915,0.5081575831444697,0.6460715331137218
2022-11-08,1.139529350411121,0.515604177097749,0.623925173313372
2022-11-09,1.1403818646996997,0.5043195512573925,0.6360623134423072
2022-11-10,1.1272806525993815,0.4993348726013384,0.627945779998043
2022-11-11,1.1481780117333595,0.4724158539968355,0.675762157736524
2022-11-14,1.1359538992813247,0.44093313963407177,0.695020759647253
2022-11-15,1.131884454931386,0.4134818316428105,0.7184026232885755
2022-11-16,1.1273435584876,0.3825870213251446,0.7447565371624554
2022-11-17,1.137072338100673,0.37603769309499085,0.7610346450056822
2022-11-18,1.1519323292847663,0.3736660145383128,0.7782663147464535
2022-11-21,1.1235323678231188,0.38687348398153715,0.7366588838415817
2022-11-22,1.071123651968667,0.41141236033839124,0.6597112916302759
2022-11-23,1.0668367418983573,0.41198049513713664,0.6548562467612207
2022-11-24,1.135941957522261,0.40029521693133596,0.7356467405909249
2022-11-25,1.1295844989420631,0.3821254318957865,0.7474590670462766
2022-11-28,1.1254936876495674,0.3576316505913414,0.767862037058226
2022-11-29,1.124447028253216,0.3630046949471428,0.7614423333060731
2022-11-30,1.1325121208177171,0.3622481959604019,0.7702639248573152
2022-12-01,1.1325452325339846,0.3669225163707166,0.765622716163268
2022-12-02,1.1336937005890326,0.38149292245331357,0.7522007781357191
2022-12-05,1.1244966697748586,0.40102569366029495,0.7234709761145637
2022-12-06,1.1303021539414486,0.4259943544383698,0.7043077995030789
2022-12-07,1.1298875576730205,0.44894490155191463,0.6809426561211058
2022-12-08,1.1213526687939508,0.48283314073762384,0.638519528056327
2022-12-09,1.1238959424316937,0.5338958829229357,0.590000059508758
2022-12-12,1.121638108929968,0.5472159659454208,0.5744221429845473
2022-12-13,1.131898623527281,0.5543610712290604,0.5775375522982206
2022-12-14,1.138563268360631,0.5659621035212847,0.5726011648393463
2022-12-15,1.1195272143980226,0.5908699381816822,0.5286572762163404
2022-12-16,1.1008738402381368,0.6102424355081818,0.49063140472995503
2022-12-19,1.0602508804162747,0.6122658393874356,0.44798504102883907
2022-12-20,1.0407095044136943,0.6102823476585681,0.4304271567551261
2022-12-21,1.0412867024944432,0.6202541654721621,0.42103253702228116
2022-12-22,1.094758063772518,0.6334794190028015,0.4612786447697166
2022-12-23,1.06582872510948,0.645673582969321,0.42015514214015903
2022-12-26,1.084919354476214,0.6588218384265537,0.4260975160496602
2022-12-27,1.0739984001221308,0.6735386118732516,0.4004597882488792
2022-12-28,1.0729027058768585,0.6860994116942903,0.3868032941825682
2022-12-29,1.1198700315348455,0.6926439383416801,0.4272260931931654
2022-12-30,1.1102866020202884,0.7071567597209619,0.40312984229932647
2023-01-03,1.0928895064325057,0.7269798443608594,0.3659096620716463
2023-01-04,1.0981716590519022,0.7355784425501448,0.36259321650175735
2023-01-05,1.0936299862267278,0.7421139571243209,0.35151602910240687
2023-01-06,1.073151728938318,0.7540418651946098,0.3191098637437081
2023-01-09,1.101146871198624,0.7609542240097406,0.34019264718888353
2023-01-10,1.0944939003363932,0.7685160668328341,0.325977833503559
2023-01-11,1.091161924405315,0.7777932790947618,0.3133686453105532
2023-01-12,1.0999941850170765,0.7844139911733142,0.31558019384376224
2023-01-13,1.0954725560695606,0.7968821984409192,0.2985903576286414
2023-01-16,1.092498272178939,0.8105247401865541,0.28197353199238484
2023-01-17,1.1327895179719696,0.8122502985176737,0.32053921945429587
2023-01-18,1.1160269765976496,0.8158579729597769,0.3001690036378727
2023-01-19,1.1194779283323129,0.8279377676202759,0.2915401607120369
2023-01-20,1.088842768018767,0.8529556935986932,0.23588707442007373
2023-01-30,1.0869731282638162,0.863941969513473,0.22303115875034318
2023-01-31,1.0665092610359848,0.8846886389904646,0.18182062204552019
2023-02-01,1.0565374923802693,0.9284526846402301,0.12808480774003916
2023-02-02,1.0745577806187654,0.9575265708326403,0.11703120978612513
2023-02-03,1.062734778863347,0.9450606712517264,0.11767410761162056
2023-02-06,1.0603873940766437,0.926153637241622,0.1342337568350217
2023-02-07,1.063313484288074,0.9021007143725128,0.16121276991556122
2023-02-08,1.0688882065136869,0.8851248688388123,0.18376333767487463
2023-02-09,1.0767405352141046,0.8706924219711561,0.20604811324294847
2023-02-10,1.0457923459902796,0.8403663979871828,0.20542594800309677
2023-02-13,1.060655267652983,0.8132805691848862,0.2473746984680968
2023-02-14,1.070184213251092,0.7924341397485254,0.27775007350256653
2023-02-15,1.0679449099248295,0.7759867494566673,0.29195816046816214
2023-02-16,1.0598269438438808,0.7671268279782293,0.2927001158656515
2023-02-17,1.0271978902691041,0.7403237846565912,0.2868741056125129
2023-02-20,1.0320462091767864,0.721238369924224,0.3108078392525624
2023-02-21,1.048478946190165,0.7062232848400731,0.3422556613500918
2023-02-22,1.0509183724616131,0.705243815007625,0.3456745574539881
2023-02-23,1.048991290725868,0.7041538947546317,0.3448373959712363
2023-02-24,1.0291567126316892,0.6511161836122985,0.37804052901939067
2023-02-27,1.012335740745332,0.5793497518503393,0.4329859888949926
2023-02-28,1.021138022387299,0.5097526235997006,0.5113853987875984
2023-03-01,1.033590013665958,0.46557450091383534,0.5680155127521226
2023-03-02,1.0283729073471792,0.413658733310887,0.6147141740362922
2023-03-03,1.0144746051091749,0.35546330691607153,0.6590112981931033
2023-03-06,1.0079994602840026,0.3054783968200959,0.7025210634639066
2023-03-07,0.9955374235304548,0.2381288853914177,0.7574085381390372
2023-03-08,0.9965504537283384,0.1836574178228837,0.8128930359054547
2023-03-09,0.987167844856781,0.11880516470172928,0.8683626801550517
2023-03-10,0.9764901697392578,0.05888973038727454,0.9176004393519833
2023-03-13,0.9611019423948848,0.01860457545694849,0.9424973669379363
2023-03-14,0.9615852372023085,-0.01808855954775255,0.979673796750061
2023-03-15,0.9627883376717076,-0.042256911282519155,1.0050452489542268
2023-03-16,0.974325472569711,-0.035553373366403226,1.0098788459361143
2023-03-17,0.9849947387945325,-0.04396825855216323,1.0289629973466956
2023-03-20,1.0069035452355173,-0.041476013672916395,1.0483795589084337
2023-03-21,1.0087185881236502,-0.07290292487297964,1.0816215129966298
2023-03-22,0.9972558397957519,-0.11255321838153771,1.1098090581772897
2023-03-23,1.011706157159355,-0.10575010969866634,1.1174562668580215
2023-03-24,1.0200051353266015,-0.09659473029253116,1.1165998656191327
2023-03-27,1.0242795814873173,-0.09599182492208257,1.1202714064094
2023-03-28,1.0179957867878222,-0.09133596792502732,1.1093317547128496
2023-03-29,0.9850641145199088,-0.08339880164473143,1.0684629161646402
2023-03-30,0.9760762934190973,-0.0782776686213706,1.0543539620404678
2023-03-31,0.9814459528574888,-0.06315444405903814,1.044600396916527
2023-04-03,1.004918345135928,-0.034584619780324774,1.0395029649162528
2023-04-04,1.0137527402792859,-0.0007161538445911242,1.014468894123877
2023-04-06,0.9985911230125667,0.048092565030769065,0.9504985579817976
2023-04-07,0.9909778631940571,0.07827340810673811,0.912704455087319
2023-04-10,0.9961454541744451,0.1175087924084592,0.8786366617659859
2023-04-11,0.9915096646924643,0.15219578873270317,0.8393138759597611
2023-04-12,1.0078780403752694,0.18538066496523226,0.8224973754100371
2023-04-13,1.0158269826467934,0.21549742069671518,0.8003295619500782
2023-04-14,0.9963421786538708,0.2484185937741602,0.7479235848797106
2023-04-17,0.9728047208227875,0.27094407417449284,0.7018606466482946
2023-04-18,0.9986309648597197,0.2929178151439692,0.7057131497157505
2023-04-19,1.0155089457361468,0.33534992201546654,0.6801590237206803
2023-04-20,1.0126321111741838,0.37338616361327676,0.6392459475609071
2023-04-21,0.9863820936912807,0.4327250071872726,0.5536570865040081
2023-04-24,1.0039323576886063,0.4935817067736894,0.5103506509149169
2023-04-25,1.0037557197217126,0.5536847912902634,0.45007092843144925
2023-04-26,0.9967797856787395,0.591135552057798,0.4056442336209415
2023-04-27,1.059857672699009,0.6265919908615609,0.43326568183744807
2023-04-28,1.0777175723082117,0.6692444958877068,0.4084730764205049
2023-05-04,1.0788581744095451,0.7121534355796091,0.36670473882993604
2023-05-05,1.0648160798731177,0.7522734139649918,0.31254266590812585
2023-05-08,1.0325416763277977,0.7772285082554328,0.2553131680723649
2023-05-09,1.030179192298503,0.809272337634089,0.22090685466441407
2023-05-10,1.0196240998876447,0.8457369399962889,0.17388715989135584
2023-05-11,1.0391727224203222,0.8731157761531227,0.16605694626719947
2023-05-12,1.0422696309459953,0.9025480796529141,0.13972155129308128
2023-05-15,1.0235026324066265,0.92875332473189,0.09474930767473655
2023-05-16,1.008914372205206,0.9512633651538688,0.0576510070513373
2023-05-17,1.000141236495093,0.9705454230175196,0.02959581347757345
2023-05-18,1.0189698065182695,0.9797754357434875,0.03919437077478205
2023-05-19,1.0138753313808815,0.9905031446026915,0.023372186778189974
2023-05-22,1.0192122461483264,1.0205514082267835,0.001339162078457079
2023-05-23,1.0042011378407154,1.0461172504277105,0.041916112586995125
2023-05-24,1.0332964140497327,1.0863675193246174,0.05307110527488468
2023-05-25,1.0432880779585234,1.1138318580265965,0.07054378006807305
2023-05-26,1.0142882522676182,1.1136447551537574,0.09935650288613918
2023-05-29,1.0193230639216853,1.1217171053081127,0.10239404138642749
2023-05-30,1.0196452390340833,1.1414528983944965,0.12180765936041316
2023-05-31,0.9958727593053314,1.1431685170511552,0.14729575774582382
2023-06-01,0.979327841067561,1.1312141524858,0.15188631141823894
2023-06-02,0.9754960505674466,1.1152206463820267,0.13972459581458008
2023-06-05,0.9618510059920686,1.088123425556257,0.12627241956418844
2023-06-06,0.963219762761839,1.064704438500402,0.10148467573856312
2023-06-07,0.9417912569026227,1.0215912336186412,0.07979997671601857
2023-06-08,0.9301666442008071,0.9711023534942952,0.04093570929348811
2023-06-09,0.9281526927970503,0.9191890614996213,0.008963631297428942
2023-06-12,0.9265164989310644,0.8647290266408609,0.06178747229020343
2023-06-13,0.9127497420299078,0.810285189567611,0.1024645524622968
2023-06-14,0.9102178815575657,0.7669308565869682,0.14328702497059742
2023-06-15,0.9136876458922332,0.7252213408602198,0.18846630503201334
2023-06-16,0.9244207442812774,0.6980319272731261,0.22638881700815128
2023-06-19,0.9356197280277254,0.6766544335075835,0.25896529452014194
2023-06-20,0.9172050166722098,0.6450919486340142,0.27211306803819557
2023-06-21,0.9496235137737402,0.6317186446319277,0.3179048691418125
2023-06-26,0.9367384600904312,0.6141991511243087,0.3225393089661225
2023-06-27,0.9356233453222527,0.596235227750064,0.3393881175721887
2023-06-28,0.9320869574713709,0.5701454626221857,0.36194149484918525
2023-06-29,0.936085792638288,0.5356939177266731,0.4003918749116149
2023-06-30,0.9189897045915427,0.491326550288796,0.4276631543027467
2023-07-03,0.9091585251875226,0.439022263753849,0.4701362614336736
2023-07-04,0.9095014595557392,0.4009807732671679,0.5085206862885714
2023-07-05,0.8981702221634358,0.3620963154227793,0.5360739067406565
2023-07-06,0.8956575912761895,0.32697283373212793,0.5686847575440616
2023-07-07,0.9301119240133983,0.2958239877398222,0.634287936273576
2023-07-10,0.9279669206565961,0.27476469606208687,0.6532022245945093
2023-07-11,0.9486319601153771,0.2491640659397412,0.6994678941756359
2023-07-12,0.9441904125351871,0.22306382847181933,0.7211265840633678
2023-07-13,0.9414795507007367,0.19611809812245437,0.7453614525782823
2023-07-14,0.9443393905407554,0.16781006016083577,0.7765293303799197
2023-07-17,0.9247955396428855,0.13715416678620937,0.7876413728566761
2023-07-18,0.9299680148328116,0.08396478599531755,0.846003228837494
2023-07-19,0.953137429275046,0.023741151376857113,0.9293962778981889
2023-07-20,0.9466411074956708,-0.04182793155400499,0.9884690390496758
2023-07-21,0.9386210263928343,-0.06278997851676124,1.0014110049095954
2023-07-24,0.9390899649726261,-0.07141306885975143,1.0105030338323775
2023-07-25,0.9321241889191342,-0.0701743274260317,1.0022985163451659
2023-07-26,0.9492717399743476,-0.06270838543072013,1.0119801254050678
2023-07-27,0.9406896831670909,-0.060970549801203464,1.0016602329682944
2023-07-28,0.9371878934426404,-0.05031473690907995,0.9875026303517204
2023-07-31,0.9400282726440748,-0.01691551864356765,0.9569437912876425
2023-08-01,0.939863610635558,0.026341471693146122,0.9135221389424119
2023-08-02,0.980963071261583,0.04373687995363167,0.9372261913079514
2023-08-03,0.9752390936196212,0.0549694742613263,0.920269619358295
2023-08-04,0.9870240027217903,0.07196640435568989,0.9150575983661003
2023-08-07,0.9900244109433572,0.11228220805153157,0.8777422028918257
2023-08-08,0.9991949245427326,0.14778940685061875,0.8514055176921138
2023-08-09,1.0144861110782797,0.16156092498299804,0.8529251860952817
2023-08-10,1.0133940648038082,0.16612570775386223,0.847268357049946
2023-08-11,1.0189632844266423,0.1611799925862072,0.8577832918404351
2023-08-14,0.9949154562527542,0.16737741587333266,0.8275380403794216
2023-08-15,0.9890629640906794,0.1831095894742901,0.8059533746163893
2023-08-16,0.9733230599827163,0.2050140160683549,0.7683090439143614
2023-08-17,0.9597259163454552,0.2189561179946813,0.740769798350774
2023-08-18,0.9728547512625039,0.23314292592963648,0.7397118253328674
2023-08-21,0.9794787293228112,0.24616849934845494,0.7333102299743562
2023-08-22,0.974130592518121,0.24725858527114322,0.7268720072469778
2023-08-23,0.9827032592731022,0.25650228228097505,0.7262009769921272
2023-08-24,0.9822457653943774,0.24766175530564552,0.7345840100887319
2023-08-25,0.9853962221813006,0.2162277494004661,0.7691684727808346
2023-08-28,0.9811526606665812,0.19565693042190613,0.7854957302446751
2023-08-29,0.968770438382439,0.18714266380616157,0.7816277745762774
2023-08-30,0.9793223129353061,0.1776338931963305,0.8016884197389756
2023-08-31,1.0038733675994673,0.16785555609582095,0.8360178115036464
2023-09-01,1.0076205351489809,0.15746359136916233,0.8501569437798185
2023-09-04,1.0098187792353437,0.1508516738022684,0.8589671054330753
2023-09-05,1.0137957567076186,0.14876929448498755,0.865026462222631
2023-09-06,1.016157535928992,0.13885560546109857,0.8773019304678935
2023-09-07,1.045704940394646,0.13722717552746613,0.9084777648671798
2023-09-08,1.0570104565103196,0.11817024222645517,0.9388402142838643
2023-09-11,1.0653963818893457,0.11011105341874018,0.9552853284706055
2023-09-12,1.0726593845144323,0.11052133746349764,0.9621380470509346
2023-09-13,1.0343632584199554,0.11036481506269136,0.923998443357264
2023-09-14,1.0357228268092613,0.1132140912538019,0.9225087355554594
2023-09-15,1.0472743712694597,0.11461215382338517,0.9326622174460745
2023-09-18,1.0453983467659527,0.11461352542712282,0.9307848213388299
2023-09-19,1.048997527628656,0.11734653068195366,0.9316509969467024
2023-09-20,1.0384479065413852,0.12150875810002294,0.9169391484413623
2023-09-21,1.023537380859453,0.11755972945750663,0.9059776514019464
2023-09-22,1.0371324225054428,0.11396449184370698,0.9231679306617359
2023-09-25,1.038020548102311,0.11255563297252183,0.9254649151297892
2023-09-26,1.0634498569540194,0.10552486188028287,0.9579249950737365
2023-09-27,1.0535842780031381,0.10092459902594648,0.9526596789771916
2023-09-28,1.0339198354806198,0.10295354831901878,0.930966287161601
2023-10-09,1.0167056004091064,0.09272955016892452,0.9239760502401819
2023-10-10,1.008848108648519,0.08297988457981066,0.9258682240687084
2023-10-11,0.9918491677110897,0.08438730976767438,0.9074618579434153
2023-10-12,0.985944585237829,0.09251766978923748,0.8934269154485915
2023-10-13,0.9703627943306263,0.10721796394928594,0.8631448303813404
2023-10-16,0.9649974176054975,0.12018321777696707,0.8448141998285305
2023-10-17,0.9618557578434379,0.12379867924930796,0.8380570785941299
2023-10-18,0.9658537411970052,0.14454472143887506,0.8213090197581301
2023-10-19,0.9552169613548522,0.1561040888560166,0.7991128724988357
2023-10-20,0.9543835423048052,0.1781965225058517,0.7761870197989534
2023-10-23,0.9624274825632264,0.2081268046526652,0.7543006779105612
2023-10-24,0.9498780707075574,0.2248566805043229,0.7250213902032345
2023-10-25,0.9564083908192023,0.23798893044831154,0.7184194603708907
2023-10-26,0.9562715266372055,0.24249028111221993,0.7137812455249856
2023-10-27,0.965313303313368,0.24829349415881058,0.7170198091545574
2023-10-30,0.9612692564858665,0.25462201906011256,0.706647237425754
2023-10-31,0.9435965525200992,0.2555906380683055,0.6880059144517937
2023-11-01,0.9439206218897787,0.2548814760120767,0.6890391458777019
2023-11-02,0.9390532616109593,0.24346575492349823,0.695587506687461
2023-11-03,0.9458757030165678,0.23735477218065248,0.7085209308359153
2023-11-06,0.9387140145005037,0.22790458437093364,0.7108094301295701
2023-11-07,0.9498245090849997,0.22203603841345895,0.7277884706715407
2023-11-08,0.946285806037545,0.2171435974210779,0.7291422086164671
2023-11-09,0.9398720725263097,0.21129856288875548,0.7285735096375542
2023-11-10,0.9358487619295517,0.20558798385363616,0.7302607780759155
2023-11-13,0.9317212069188416,0.1988186398132912,0.7329025671055505
2023-11-14,0.9313932454442455,0.18798176723403123,0.7434114782102142
2023-11-15,0.9319858923132682,0.18305667057299896,0.7489292217402692
2023-11-16,0.9219167543913991,0.1783671755300464,0.7435495788613526
2023-11-17,0.8985232544831868,0.1585073984039265,0.7400158560792603
2023-11-20,0.8691191783613549,0.12119198027262117,0.7479271980887338
2023-11-21,0.8595623811319851,0.07938240246236171,0.7801799786696234
2023-11-22,0.8449324241900392,0.035276109333546066,0.8096563148564931
2023-11-23,0.8601589763723623,0.006720790311382483,0.8534381860609798
2023-11-24,0.8475136134616904,-0.026849433811142877,0.8743630472728333
2023-11-27,0.8416790536787885,-0.05670074575903002,0.8983797994378185
2023-11-28,0.8505189705557444,-0.07680007617154307,0.9273190467272875
2023-11-29,0.8433322172974081,-0.09615386104988186,0.93948607834729
2023-11-30,0.8337715994842402,-0.1129543004272857,0.9467258999115259
2023-12-01,0.8166544408583097,-0.1307589508783089,0.9474133917366186
2023-12-04,0.8394680987084355,-0.14107881497341215,0.9805469136818477
2023-12-05,0.8213823732924854,-0.14984952491389492,0.9712318982063803
2023-12-06,0.805915509129023,-0.16300014797546686,0.9689156571044899
2023-12-07,0.7963922921844698,-0.1837721118053434,0.9801644039898132
2023-12-08,0.8255928940878113,-0.20470791969692884,1.0303008137847403
2023-12-11,0.8299677854747073,-0.21460521685282075,1.0445730023275281
2023-12-12,0.828760484801078,-0.23328963568197025,1.0620501204830481
2023-12-13,0.8309489051279902,-0.2529977794317708,1.083946684559761
2023-12-14,0.8382081037339011,-0.261632189233866,1.099840292967767
2023-12-15,0.8589981731929681,-0.2739103162908997,1.1329084894838677
2023-12-18,0.8522073266128949,-0.3005184754431707,1.1527258020560656
2023-12-19,0.8427239801447397,-0.33555070812195764,1.1782746882666975
2023-12-20,0.8458117779430311,-0.37488775996040363,1.2206995379034347
2023-12-21,0.8516425198593842,-0.4220987838582672,1.2737413037176515
2023-12-22,0.8575515646300473,-0.4390102027508355,1.296561767380883
2023-12-25,0.8533944464184873,-0.4739718129612877,1.327366259379775
2023-12-26,0.8292015990613113,-0.4948299694479073,1.3240315685092185
2023-12-27,0.8471021019787339,-0.5143154798226156,1.3614175818013496
2023-12-28,0.8356932773509569,-0.5362859595938069,1.3719792369447639
2023-12-29,0.8114731123193778,-0.5519069478498475,1.3633800601692254
2024-01-02,0.8018682821537226,-0.5471071301862264,1.348975412339949
2024-01-03,0.8180894492881357,-0.533878191969597,1.3519676412577326
2024-01-04,0.8129068719763445,-0.5218196477945997,1.3347265197709441
2024-01-05,0.8240472068033295,-0.5006058899048005,1.32465309670813
2024-01-08,0.8141256209398811,-0.47538921911406834,1.2895148400539493
2024-01-09,0.8148619818456146,-0.4498416112072024,1.264703593052817
2024-01-10,0.823049356167942,-0.41501149622071754,1.2380608523886596
2024-01-11,0.8197416459551397,-0.38896805330649253,1.2087096992616322
2024-01-12,0.8250036092869749,-0.3635240011214958,1.1885276104084708
2024-01-15,0.8281991652982288,-0.3421531449192518,1.1703523102174807
2024-01-16,0.8284052322117295,-0.32027094016699403,1.1486761723787235
2024-01-17,0.837094631914402,-0.29439867829962063,1.1314933102140228
2024-01-18,0.8346563550253207,-0.27064736759494235,1.1053037226202629
2024-01-19,0.8387778919436487,-0.24677353246354056,1.0855514244071893
2024-01-22,0.831886966505466,-0.21651215915211167,1.0483991256575778
2024-01-23,0.8156017843494958,-0.18820356243865552,1.0038053467881514
2024-01-24,0.8157042376295995,-0.1666539446093348,0.9823581822389343
2024-01-25,0.8151689516642816,-0.1455833681362083,0.9607523198004899
2024-01-26,0.8318049954872553,-0.1246637534801317,0.956468748967387
2024-01-29,0.8404838981518167,-0.10342155577658828,0.943905453928405
2024-01-30,0.8409382428173389,-0.0802127087643016,0.9211509515816405
2024-01-31,0.830452477658973,-0.03935169412214987,0.8698041717811229
2024-02-01,0.8146144382134142,0.0004811898559050671,0.8141332483575091
2024-02-02,0.8174863716895283,0.05293939953535408,0.7645469721541742
2024-02-05,0.8120072397216173,0.10500644364100985,0.7070007960806074
2024-02-06,0.8113370454276791,0.163752505345094,0.6475845400825851
2024-02-07,0.8098699967249428,0.23446631188359043,0.5754036848413523
2024-02-08,0.8247791471750407,0.30693751524716745,0.5178416319278734
2024-02-19,0.8288503747330762,0.3948325117472037,0.4340178629858725
2024-02-20,0.8439854823602981,0.4918581928917344,0.35212728946856375
2024-02-21,0.8388254506865497,0.5352406270475409,0.30358482363900874
2024-02-22,0.8467912290562816,0.5636386990890704,0.2831525299672112
2024-02-23,0.8479346786979928,0.5756257337316991,0.27230894496629365
2024-02-26,0.8548215375054494,0.6180236262361806,0.23679791126926886
2024-02-27,0.8408015240044415,0.6307401020491985,0.21006142195524302
2024-02-28,0.8468897113197139,0.6385515727642228,0.2083381385554911
2024-02-29,0.8527718306463977,0.6581454429878221,0.19462638765857565
2024-03-01,0.8571672400325633,0.672968921116029,0.18419831891653426
2024-03-04,0.8427182667641627,0.6950817983786768,0.14763646838548594
2024-03-05,0.8478817468777325,0.7299680742364858,0.11791367264124675
2024-03-06,0.847278024888293,0.7641097611772186,0.08316826371107433
2024-03-07,0.8481036807352679,0.7983040643616903,0.04979961637357755
2024-03-08,0.8490849432562015,0.8503253896629042,0.0012404464067026222
2024-03-11,0.8517123640860416,0.933110200847984,0.08139783676194245
