date,kalman_beta,ols_beta,beta_diff
2024-03-12,0.850040311393295,0.9608136830068975,0.11077337161360257
2024-03-13,0.8593465410688854,1.0030888913100422,0.14374235024115678
2024-03-14,0.866849384401408,1.0588641099734737,0.19201472557206567
2024-03-15,0.8539791963239546,1.1101092996229533,0.25613010329899877
2024-03-18,0.8609319647668101,1.1558650816957772,0.29493311692896707
2024-03-19,0.8512736541434472,1.206922614811351,0.35564896066790375
2024-03-20,0.8454801957124838,1.2411095528994567,0.3956293571869729
2024-03-21,0.8410076743188758,1.2532341032585506,0.41222642893967476
2024-03-22,0.8449239656519554,1.2749554019250073,0.43003143627305196
2024-03-25,0.8527846067502459,1.3240253579476435,0.4712407511973976
2024-03-26,0.8505558919038861,1.4009535359855365,0.5503976440816504
2024-03-27,0.8530926915960376,1.4722006020210525,0.6191079104250149
2024-03-28,0.8561110870275962,1.4887415636640997,0.6326304766365035
2024-03-29,0.8659263685298855,1.5698513416393611,0.7039249731094757
2024-04-01,0.8546538389196416,1.5929655052001763,0.7383116662805347
2024-04-02,0.8580877469888613,1.5874542536025693,0.729366506613708
2024-04-03,0.8748322560854386,1.5916878505870364,0.7168555945015979
2024-04-08,0.8729496939252156,1.5950743471724322,0.7221246532472166
2024-04-09,0.879399354264836,1.5770505005175937,0.6976511462527577
2024-04-10,0.872503989952619,1.5782863913121468,0.7057824013595277
2024-04-11,0.8730088215686943,1.566228075749018,0.6932192541803236
2024-04-12,0.879629260774185,1.5399807196555624,0.6603514588813774
2024-04-15,0.8879645803291121,1.508403868754931,0.620439288425819
2024-04-16,0.889717960113193,1.471731798192131,0.5820138380789379
2024-04-17,0.8848470578656449,1.420189610854621,0.5353425529889762
2024-04-18,0.9117776411872796,1.286903493876628,0.3751258526893484
2024-04-19,0.9172184993813036,1.1567993802032925,0.23958088082198892
2024-04-22,0.9712833798594274,0.8665007264630411,0.10478265339638626
2024-04-23,0.9723136254214553,0.6792114773489605,0.2931021480724948
2024-04-24,1.064176097686295,0.38416356531827095,0.6800125323680242
2024-04-25,1.1168030107655051,0.2205379773664663,0.8962650333990388
2024-04-26,1.1642224711090952,0.138055653379852,1.0261668177292431
2024-04-29,1.271756594345705,0.07954857829179793,1.192208016053907
2024-04-30,1.3002747554412348,0.050437611481360924,1.2498371439598739
2024-05-06,1.2799762833461648,0.04602113156282557,1.2339551517833391
2024-05-07,1.3245635018004767,0.041443116225824805,1.2831203855746518
2024-05-08,1.3912053912650055,0.03391267244796221,1.3572927188170434
2024-05-09,1.4208522807675263,0.029709193873104042,1.3911430868944223
2024-05-10,1.5337970779582584,0.02575004718535477,1.5080470307729037
2024-05-13,1.6131357298489786,0.02446576707901012,1.5886699627699685
2024-05-14,1.480512535155247,0.022542911152005383,1.4579696240032416
2024-05-15,1.3966712562548407,0.021867807286920154,1.3748034489679206
2024-05-16,1.3851367795903498,0.024960101170228552,1.3601766784201212
2024-05-17,1.389144827582771,0.028258933211879552,1.3608858943708915
2024-05-20,1.546561797420361,0.03146642418494079,1.5150953732354202
2024-05-21,1.4958244124563258,0.03438683517858169,1.4614375772777441
2024-05-22,1.5009524452342746,0.03940118710165634,1.4615512581326182
2024-05-23,1.5070765211579829,0.04296337628821489,1.464113144869768
2024-05-24,1.5560252933810286,0.04650616494109786,1.5095191284399307
2024-05-27,1.671354466364108,0.04805408789142716,1.623300378472681
2024-05-28,1.6913279353675144,0.04956021470269627,1.641767720664818
2024-05-29,1.7263999527434934,0.05101327406261688,1.6753866786808767
2024-05-30,1.7405913521190963,0.05182387513302095,1.6887674769860754
2024-05-31,1.6917182272268745,0.052193544067997,1.6395246831588774
2024-06-03,1.5051566566231356,0.053215415627203555,1.451941240995932
2024-06-04,1.5099468532394096,0.05375735031691995,1.4561895029224896
2024-06-05,1.4389878405856258,0.054552554759046246,1.3844352858265796
2024-06-06,1.436725480830949,0.055799968904494276,1.3809255119264547
2024-06-07,1.4837255175304032,0.05673520957973792,1.4269903079506652
2024-06-11,1.489986074397896,0.056224893832278924,1.4337611805656172
2024-06-12,1.4869763951085675,0.05629247914170727,1.4306839159668603
2024-06-13,1.3220858775503286,0.05654076009820032,1.2655451174521282
2024-06-14,1.2455900736105165,0.05593941814990885,1.1896506554606077
2024-06-17,1.2506609595527318,0.05501498967757795,1.1956459698751538
2024-06-18,1.3602478133035971,0.054123175849900305,1.3061246374536968
2024-06-19,1.3509973501903587,0.05416909868612402,1.2968282515042346
2024-06-20,1.3648668986609964,0.05418013413774762,1.3106867645232487
2024-06-21,1.3627697074503262,0.05501411594875022,1.307755591501576
2024-06-24,1.322242764596386,0.056041946049780585,1.2662008185466054
2024-06-25,1.3432562716855363,0.05661072064275872,1.2866455510427777
2024-06-26,1.2938246475823503,0.055643458593209086,1.2381811889891412
2024-06-27,1.2378336055181587,0.05439247973426486,1.183441125783894
2024-06-28,1.2863393466704711,0.053073835630434635,1.2332655110400366
2024-07-01,1.2551217024878905,0.05000456902657557,1.2051171334613149
2024-07-02,1.2533420741520198,0.04788399443305902,1.205458079718961
2024-07-03,1.2521291928947111,0.045655259761964724,1.2064739331327463
2024-07-04,1.2624880604048707,0.04179109706147058,1.2206969633434002
2024-07-05,1.2739466923851104,0.04075630010589106,1.2331903922792193
2024-07-08,1.2553176422418186,0.041409967258867385,1.2139076749829512
2024-07-09,1.2171881388038277,0.04200311046909963,1.175185028334728
2024-07-10,1.1607253038052916,0.04498733666929589,1.1157379671359957
2024-07-11,1.1713197290093997,0.04828227392251692,1.123037455086883
2024-07-12,1.1429809320704023,0.05138279524971182,1.0915981368206904
2024-07-15,1.1249251223383863,0.054058363669617394,1.0708667586687688
2024-07-16,1.1332099479359756,0.06058642229765498,1.0726235256383208
2024-07-17,1.1069097154640144,0.06876865288712027,1.038141062576894
2024-07-18,1.117584154473966,0.07724812058010158,1.0403360338938643
2024-07-19,1.1563270957941474,0.08516693799534243,1.071160157798805
2024-07-22,1.1535854899782694,0.09350762476016376,1.0600778652181055
2024-07-23,1.138383620673661,0.10250761667337054,1.0358760040002906
2024-07-24,1.1797717407135497,0.10984397664137942,1.0699277640721703
2024-07-25,1.1862923633386762,0.11796073249597513,1.068331630842701
2024-07-26,1.140206180637929,0.12217536123475745,1.0180308194031715
2024-07-29,1.0948398707352835,0.12561974249381866,0.9692201282414649
2024-07-30,1.0589660138547796,0.13070332348735383,0.9282626903674258
2024-07-31,1.0526458569156163,0.13351609202766154,0.9191297648879547
2024-08-01,1.0332761472624163,0.13454812096216479,0.8987280263002515
2024-08-02,1.0370725637380902,0.13477503261405577,0.9022975311240344
2024-08-05,1.0389595472698279,0.1361693771874698,0.9027901700823581
2024-08-06,1.0150517263421048,0.13973163890463342,0.8753200874374714
2024-08-07,1.0021880829244194,0.1418390912529365,0.8603489916714829
2024-08-08,0.9706541270855696,0.1442157571602957,0.826438369925274
2024-08-09,1.0036194006796848,0.14531064110628483,0.8583087595734
2024-08-12,1.0033728313814019,0.14731356353275643,0.8560592678486454
2024-08-13,1.0440794213230726,0.1511031178389525,0.8929763034841202
2024-08-14,1.0583227875690233,0.155759770783104,0.9025630167859193
2024-08-15,1.0274204818358799,0.15845671453762972,0.8689637672982502
2024-08-16,1.043197371644518,0.1621823419351434,0.8810150297093746
2024-08-19,0.9908822029927259,0.16408769440876497,0.826794508583961
2024-08-20,0.9817398944694535,0.16878031149811723,0.8129595829713363
2024-08-21,0.9844039028760843,0.17364913446998628,0.810754768406098
2024-08-22,0.9691393488083353,0.1819872586323642,0.7871520901759711
2024-08-23,0.9541119811831692,0.1942355031237999,0.7598764780593693
2024-08-26,0.9534456404156144,0.20455453555774364,0.7488911048578708
2024-08-27,0.9626710385596182,0.2075046259711668,0.7551664125884514
2024-08-28,0.9775121752350071,0.21187924885222686,0.7656329263827802
2024-08-29,0.9834717507904602,0.21421129450625456,0.7692604562842057
2024-08-30,0.9874566496911359,0.21631279469571074,0.7711438549954251
2024-09-02,0.9682414061798474,0.2225045556378684,0.745736850541979
2024-09-03,0.9839631662310558,0.23450438729682455,0.7494587789342313
2024-09-04,0.9737967132164712,0.24862023473488287,0.7251764784815884
2024-09-05,0.9735071678350056,0.25373081291551397,0.7197763549194915
2024-09-06,0.9875095603689807,0.25707006857409515,0.7304394917948855
2024-09-09,0.9568696299850895,0.25917170257633915,0.6976979274087504
2024-09-10,0.9368275908031841,0.26507643610751597,0.6717511546956682
2024-09-11,0.9357948088204142,0.2689913314366976,0.6668034773837166
2024-09-12,0.9223422240387106,0.27308648416477915,0.6492557398739314
2024-09-13,0.8893738683375959,0.2774496119750318,0.6119242563625641
2024-09-18,0.8849704838114951,0.28146208392908495,0.6035083998824102
2024-09-19,0.9251376054890963,0.2881010624951382,0.6370365429939581
2024-09-20,0.9150436154644244,0.29112773941434045,0.6239158760500839
2024-09-23,0.9136990942457077,0.2937514879293368,0.6199476063163709
2024-09-24,0.9112772268086273,0.2963325799491685,0.6149446468594588
2024-09-25,0.9381052700670933,0.29721665062658686,0.6408886194405065
2024-09-26,0.9246013972526302,0.29673096029855645,0.6278704369540737
2024-09-27,0.9443765842682279,0.2941256890106584,0.6502508952575695
2024-09-30,0.9883715587554593,0.2970403021120087,0.6913312566434506
2024-10-08,0.9157237075330417,0.29983930256808394,0.6158844049649577
2024-10-09,0.9318939387217381,0.3062701181447452,0.6256238205769928
2024-10-10,0.9340719412070979,0.30897552841958215,0.6250964127875158
2024-10-11,0.9319715947843119,0.308482793920127,0.6234888008641849
2024-10-14,0.916711598588036,0.3067558115239521,0.6099557870640839
2024-10-15,0.9275252636231751,0.3026211032685654,0.6249041603546097
2024-10-16,0.9080459303102209,0.2924983817902945,0.6155475485199263
2024-10-17,0.8990042757191176,0.2821210738897123,0.6168832018294053
2024-10-18,0.9019560355355742,0.27286088404445363,0.6290951514911206
2024-10-21,0.8857852606803316,0.26134266726412964,0.6244425934162019
2024-10-22,0.885352821905916,0.2544146786865471,0.6309381432193689
2024-10-23,0.8946721698661485,0.2513494646618079,0.6433227052043407
2024-10-24,0.8924070303864199,0.2516572575900118,0.6407497727964081
2024-10-25,0.9350283096108539,0.2706949908585862,0.6643333187522678
2024-10-28,0.943178562320777,0.3170225177564194,0.6261560445643577
2024-10-29,0.9360539005074274,0.3535036941126955,0.5825502063947319
2024-10-30,0.9363259677424671,0.3837175437240918,0.5526084240183753
2024-10-31,0.9510666153226639,0.41005051170165235,0.5410161036210115
2024-11-01,0.9446111385548931,0.4333427720507903,0.5112683665041028
2024-11-04,0.9584884861383384,0.453303044843045,0.5051854412952934
2024-11-05,0.9532111020423947,0.47722708858828666,0.475984013454108
2024-11-06,0.952066560983913,0.5046545452831457,0.4474120157007673
2024-11-07,0.9736105473848675,0.5266046861187805,0.447005861266087
2024-11-08,0.9615000756431836,0.539457665286995,0.4220424103561886
2024-11-11,0.9346028821308409,0.5414602959184812,0.39314258621235965
2024-11-12,0.9407121281565334,0.555372620896512,0.3853395072600214
2024-11-13,0.9572155005559579,0.5685153207740955,0.38870017978186244
2024-11-14,0.9410250060609353,0.6063789446574497,0.33464606140348563
2024-11-15,0.9381793303118571,0.6496315632364271,0.28854776707542995
2024-11-18,0.9356696199504638,0.6705908662381124,0.26507875371235146
2024-11-19,0.9349972146043931,0.7006279408233678,0.23436927378102534
2024-11-20,0.9540574547908973,0.7041453081587279,0.24991214663216943
2024-11-21,0.9569370886792794,0.7047604601683768,0.2521766285109026
2024-11-22,0.9698924268793699,0.7088548500452914,0.2610375768340786
2024-11-25,0.9693408584563068,0.7028768879377361,0.26646397051857074
2024-11-26,0.9765600379913963,0.690013947996631,0.2865460899947654
2024-11-27,0.9819657960564078,0.6801432155202475,0.3018225805361603
2024-11-28,0.9863837714496918,0.6698008199096197,0.3165829515400721
2024-11-29,0.9715604825507806,0.6706315350585326,0.3009289474922481
2024-12-02,0.9766899871810895,0.6713202923919753,0.30536969478911413
2024-12-03,0.9524509769985781,0.6800660243345854,0.27238495266399265
2024-12-04,0.9451772117833671,0.6791724343025237,0.2660047774808434
2024-12-05,0.9461280338693016,0.6741367616485927,0.27199127222070885
2024-12-06,0.963324227100263,0.6597087065126269,0.3036155205876361
2024-12-09,0.9394158452139688,0.642511013355496,0.29690483185847283
2024-12-10,0.9428036363690034,0.6210888513644068,0.3217147850045966
2024-12-11,0.9519060833883887,0.5974231104929759,0.35448297289541275
2024-12-12,0.9454283737004635,0.5720521608108625,0.373376212889601
2024-12-13,0.9359445071196386,0.553425419558313,0.3825190875613256
2024-12-16,0.9386265903618535,0.5422744322458414,0.3963521581160121
2024-12-17,0.9358134533476146,0.5413538909043989,0.39445956244321567
2024-12-18,0.9314516936212837,0.5359833261163266,0.39546836750495706
2024-12-19,0.9349324292004354,0.5262617222356408,0.4086707069647946
2024-12-20,0.9215956265906041,0.5086449762477798,0.4129506503428243
2024-12-23,0.9168761480638152,0.45895821756298366,0.45791793050083157
2024-12-24,0.9144235240814624,0.441940892852262,0.4724826312292004
2024-12-25,0.910965842484565,0.4246662055495934,0.48629963693497164
2024-12-26,0.8942028261524116,0.412872929357479,0.48132989679493265
2024-12-27,0.8946188781870112,0.41426429894763656,0.4803545792393747
2024-12-30,0.8865577327057141,0.3823096327383905,0.5042480999673236
2024-12-31,0.8845707947432154,0.3651078580936672,0.5194629366495482
2025-01-02,0.8952703635421256,0.3519180558161005,0.5433523077260252
2025-01-03,0.8951180110749843,0.34695322237781845,0.5481647886971659
2025-01-06,0.8930854145614636,0.34045801321341973,0.5526274013480439
2025-01-07,0.886550515602932,0.3326959750693334,0.5538545405335986
2025-01-08,0.8939732778361084,0.33427958786171347,0.559693689974395
2025-01-09,0.9047983949072294,0.3446213382444953,0.560177056662734
2025-01-10,0.9768015179700853,0.34651616429712606,0.6302853536729592
2025-01-13,0.9777836946643309,0.34506311629536573,0.6327205783689651
2025-01-14,1.0101908792213432,0.3341328631511102,0.676058016070233
2025-01-15,1.078881584325932,0.2792326349445125,0.7996489493814196
2025-01-16,1.0554677139172972,0.25350067004251464,0.8019670438747826
2025-01-17,1.063559298467688,0.23876152523597638,0.8247977732317117
2025-01-20,1.0760346138130643,0.2157869561593187,0.8602476576537457
2025-01-21,1.0330296041143754,0.20243118374213043,0.830598420372245
2025-01-22,1.0696746731275346,0.18525480995134994,0.8844198631761847
2025-01-23,1.0585895705771855,0.17414252448519393,0.8844470460919915
2025-01-24,1.102524722615004,0.1607196023151085,0.9418051202998954
2025-01-27,1.0916723091600176,0.1557430323518123,0.9359292768082053
2025-02-05,1.0931574858923476,0.1413500076853079,0.9518074782070397
2025-02-06,1.2256767127792483,0.11582355327414831,1.1098531595051
2025-02-07,1.2318326063654188,0.10073494918441617,1.1310976571810025
2025-02-10,1.1987204832626588,0.08846385144223737,1.1102566318204214
2025-02-11,1.0681644002277721,0.08512035057443888,0.9830440496533333
2025-02-12,1.0017931913428517,0.08577416497804748,0.9160190263648043
2025-02-13,1.0072014351049212,0.08614608364402761,0.9210553514608936
2025-02-14,0.9815240016071177,0.08673750577321157,0.8947864958339061
2025-02-17,0.9863852088658059,0.08731606561417807,0.8990691432516279
2025-02-18,1.0030104697715525,0.08570556952208942,0.9173049002494631
2025-02-19,1.0079969693025828,0.08563282780785487,0.9223641414947279
2025-02-20,1.006258645351113,0.08764018353930782,0.9186184618118053
2025-02-21,0.9897480124282803,0.0887491354006597,0.9009988770276205
2025-02-24,1.000327052737275,0.0896369766143349,0.9106900761229401
2025-02-25,0.9834192325101496,0.08969309537655143,0.8937261371335982
2025-02-26,0.971565125626023,0.0896476044596784,0.8819175211663446
2025-02-27,0.9609922898233327,0.08934026721319599,0.8716520226101367
2025-02-28,0.9574513611265794,0.08891908905439765,0.8685322720721818
2025-03-03,0.9677704016421993,0.08885226385786843,0.8789181377843309
2025-03-04,0.9742791642460601,0.08906357439067676,0.8852155898553833
2025-03-05,0.9837947738017087,0.08915941281244892,0.8946353609892598
2025-03-06,0.9857725484440196,0.08978961171735535,0.8959829367266643
2025-03-07,1.0023837785535814,0.09072383476431159,0.9116599437892698
2025-03-10,0.9925403913898289,0.0918458401150541,0.9006945512747747
2025-03-11,0.9999627999256597,0.09230625125213508,0.9076565486735246
2025-03-12,0.9840997639049512,0.09361933616892865,0.8904804277360225
2025-03-13,0.9694861365834345,0.09540197269907942,0.8740841638843551
2025-03-14,0.9684399280579928,0.09631052846621178,0.872129399591781
2025-03-17,0.9454684620335482,0.09911272798179403,0.8463557340517541
2025-03-18,0.949293905458035,0.1033068196283348,0.8459870858297003
2025-03-19,0.9367711169385343,0.10914025016532851,0.8276308667732059
2025-03-20,0.9318720841096956,0.11418082650786475,0.8176912576018308
2025-03-21,0.9266310099378771,0.11950467824981777,0.8071263316880593
2025-03-24,0.9283532158931149,0.12118977132761648,0.8071634445654985
2025-03-25,0.9200921710023259,0.12200834881186334,0.7980838221904625
2025-03-26,0.9340080055209782,0.12398479395795324,0.8100232115630249
2025-03-27,0.9290566434701046,0.1268296640890731,0.8022269793810315
2025-03-28,0.9157986184662787,0.12988928180644438,0.7859093366598344
2025-03-31,0.9214967815498301,0.13531533787559397,0.786181443674236
2025-04-01,0.9415439861921351,0.13855855438122922,0.8029854318109059
2025-04-02,0.9432746675603549,0.1449217805048175,0.7983528870555374
2025-04-03,0.9473997336890593,0.15173569105407997,0.7956640426349793
2025-04-07,0.9317903327352721,0.16306230232608823,0.7687280304091839
2025-04-08,0.9262183410461815,0.1763522337079422,0.7498661073382393
2025-04-09,0.9148022310472448,0.1902790468094684,0.7245231842377764
2025-04-10,0.9177516120445,0.19919005217592198,0.718561559868578
2025-04-11,0.9178659016238441,0.20659360087024484,0.7112723007535993
2025-04-14,0.9165420956794157,0.21325391252503673,0.7032881831543789
2025-04-15,0.8919014420857564,0.2174002515470043,0.6745011905387521
2025-04-16,0.8813851401834669,0.22394638754410812,0.6574387526393588
2025-04-17,0.8853274072392031,0.22974224100073118,0.655585166238472
2025-04-18,0.8913317663986865,0.23847566560303793,0.6528561007956486
2025-04-21,0.8883332510569235,0.24169927751981907,0.6466339735371045
2025-04-22,0.8638308901193446,0.24447556358963332,0.6193553265297113
2025-04-23,0.8740769536565164,0.2447530294546319,0.6293239242018844
2025-04-24,0.8600513450570842,0.2445631613297193,0.6154881837273649
2025-04-25,0.8533624737111766,0.2459724961579889,0.6073899775531877
2025-04-28,0.8476140322717344,0.24405843096344532,0.603555601308289
2025-04-29,0.840590311473205,0.24419418614401758,0.5963961253291874
2025-04-30,0.838872642306354,0.2430379157332755,0.5958347265730786
2025-05-06,0.782129680177938,0.2431090994842215,0.5390205806937165
2025-05-07,0.7899686137925666,0.25947614187242335,0.5304924719201431
2025-05-08,0.8536278345029611,0.29414957203630515,0.5594782624666559
2025-05-09,0.8615543623846504,0.3381246097190135,0.523429752665637
2025-05-12,0.8796483941222792,0.35184249047829136,0.5278059036439879
2025-05-13,0.8627188042228697,0.3532500996622458,0.5094687045606239
2025-05-14,0.8667576807592993,0.3548472147103693,0.51191046604893
2025-05-15,0.8730342018685032,0.35486159197198436,0.5181726098965189
2025-05-16,0.877139641961654,0.3558888334173407,0.5212508085443133
2025-05-19,0.8762165140921829,0.35783074220821315,0.5183857718839697
2025-05-20,0.8598388542020645,0.359860000525007,0.4999788536770575
2025-05-21,0.863237551270092,0.35824647628170725,0.5049910749883848
2025-05-22,0.9306665522026388,0.3541234102346423,0.5765431419679965
2025-05-23,0.8446363198682305,0.3515519582235077,0.4930843616447228
2025-05-26,0.8392424615454275,0.35445630772544384,0.48478615381998363
2025-05-27,0.8289572791525549,0.3516756644173876,0.4772816147351673
2025-05-28,0.8294185280268548,0.3495317560369849,0.4798867719898699
2025-05-29,0.8008882437290374,0.34233428699218127,0.45855395673685617
2025-05-30,0.7883323775782775,0.3380740262927133,0.45025835128556413
2025-06-03,0.7789230039554624,0.33793291213188065,0.4409900918235818
2025-06-04,0.7945331880395853,0.3375965786209477,0.45693660941863756
2025-06-05,0.7923168877574985,0.3366998500362097,0.4556170377212888
2025-06-06,0.8071711664718222,0.34088717257548734,0.46628399389633485
2025-06-09,0.8103535911536501,0.34599568493668675,0.4643579062169634
2025-06-10,0.8082036641367395,0.35424968732450823,0.45395397681223126
2025-06-11,0.7852289631243692,0.35480472288656817,0.430424240237801
2025-06-12,0.7719907452350665,0.35022764950326307,0.42176309573180343
2025-06-13,0.78824858632047,0.34590764122952383,0.4423409450909462
2025-06-16,0.8172367511901379,0.34425462732581813,0.4729821238643198
2025-06-17,0.8053115304371808,0.3447249214760868,0.46058660896109405
2025-06-18,0.8112086447369329,0.3457667367801699,0.465441907956763
2025-06-19,0.8210014325138412,0.3458030607237854,0.47519837179005575
2025-06-20,0.8304475345515685,0.34662294134986454,0.48382459320170396
2025-06-23,0.8280687648170024,0.3431272818173401,0.48494148299966233
2025-06-24,0.8159225967217967,0.3369799059430145,0.47894269077878215
2025-06-25,0.848103674745133,0.33295504171796836,0.5151486330271646
2025-06-26,0.8562294301877238,0.32683981573976767,0.5293896144479562
2025-06-27,0.8477966916253868,0.3191106408740033,0.5286860507513835
2025-06-30,0.8375303840297628,0.3136242922996184,0.5239060917301444
2025-07-01,0.8303639993559689,0.3071354105026653,0.5232285888533037
2025-07-02,0.8471206883107997,0.29943414161499327,0.5476865466958064
2025-07-03,0.8393733876380322,0.29218716137187595,0.5471862262661562
2025-07-04,0.8203630715224731,0.29398700975990155,0.5263760617625716
2025-07-07,0.8239845400532807,0.3013218201571484,0.5226627198961322
2025-07-08,0.8243111254848652,0.3085465659585134,0.5157645595263518
2025-07-09,0.8452252605863507,0.31243163412948294,0.5327936264568678
2025-07-10,0.8564019487143564,0.32309459228683496,0.5333073564275215
2025-07-11,0.8355452063229769,0.3351318695277617,0.5004133367952153
2025-07-14,0.8448375296913019,0.3430857641373541,0.5017517655539478
2025-07-15,0.8513455033371171,0.35040733621415665,0.5009381671229605
2025-07-16,0.843512903493048,0.3581814588962667,0.4853314445967813
2025-07-17,0.8499706636939707,0.3730576272026686,0.47691303649130207
2025-07-18,0.8477296186631578,0.3858380600379652,0.46189155862519254
2025-07-21,0.863925085715956,0.40967996614368213,0.4542451195722739
2025-07-22,0.8727885565709446,0.44847287275068115,0.4243156838202634
2025-07-23,0.8585929301146198,0.47430691341170605,0.38428601670291374
2025-07-24,0.8578108729658372,0.5006449325604778,0.35716594040535943
2025-07-25,0.9810437962995258,0.47227532103962766,0.5087684752598981
2025-07-28,0.8963340196398956,0.4770774973437964,0.41925652229609917
2025-07-29,0.9256085524344294,0.48559319462228506,0.44001535781214435
2025-07-30,0.9063902974447737,0.5016485372976626,0.40474176014711116
2025-07-31,0.8823071175125626,0.5100445394886581,0.3722625780239045
2025-08-01,0.8867838905218469,0.5116323405412092,0.3751515499806377
2025-08-04,0.8903515420851026,0.5128129249033841,0.37753861718171844
2025-08-05,0.8972529751038312,0.5165722979483706,0.3806806771554606
2025-08-06,0.9227025172145452,0.5128261292763575,0.4098763879381877
2025-08-07,0.9133305200952331,0.5113522044502955,0.4019783156449376
2025-08-08,0.9133766521238439,0.5096005325313895,0.4037761195924544
2025-08-11,0.9202030286456829,0.5091453342388471,0.4110576944068358
2025-08-12,0.9203645762674378,0.5091964105268723,0.4111681657405656
2025-08-13,0.9187094663160343,0.5065726946196573,0.4121367716963771
2025-08-14,0.9208024440642767,0.5025189388515044,0.41828350521277224
2025-08-15,0.9137140011470364,0.508190178001217,0.40552382314581936
2025-08-18,0.9240431227044406,0.5021924247368054,0.4218506979676352
2025-08-19,0.8702468762875661,0.5010549295780665,0.3691919467094996
2025-08-20,0.8450204532114466,0.4995319298950603,0.3454885233163863
